2062
2065
2067
2053
2037
2011
1984
1972
1963
1974
1989
2009
2029
2043
2056
2058
2059
2053
2045
2036
2027
2014
2000
1988
1977
1983
1991
2014
2039
2061
2082
2094
2104
2105
2105
2091
2076
2062
2048
2047
2048
2054
2060
2063
2065
2073
2081
2093
2106
2111
2116
2113
2108
2105
2103
2106
2110
2111
2111
2102
2091
2078
2065
2060
2056
2050
2043
2033
2022
2017
2013
2005
1996
1972
1946
1924
1902
1905
1912
1934
1959
1982
2005
2018
2029
2028
2026
2018
2009
1996
1984
1968
1951
1946
1941
1958
1978
2004
2031
2046
2060
2066
2071
2069
2066
2060
2053
2052
2051
2053
2056
2059
2062
2068
2074
2080
2087
2087
2086
2084
2083
2086
2091
2094
2096
2094
2092
2087
2082
2074
2066
2063
2061
2064
2069
2071
2072
2071
2069
2070
2071
2071
2071
2065
2059
2058
2058
2066
2076
2091
2106
2119
2131
2130
2128
2113
2096
2083
2071
2064
2058
2047
2036
2030
2025
2038
2054
2073
2092
2100
2107
2105
2102
2094
2086
2074
2060
2048
2036
2028
2020
2017
2015
2022
2031
2043
2054
2057
2058
2056
2054
2051
2048
2037
2025
2013
2001
2000
2001
2000
1999
1994
1988
1993
2000
2006
2013
2002
1989
1975
1960
1959
1960
1968
1977
1992
2008
2025
2042
2044
2044
2034
2022
2017
2012
2012
2012
2006
1999
1996
1993
2002
2013
2031
2050
2068
2086
2093
2099
2091
2082
2067
2051
2040
2030
2029
2029
2037
2047
2062
2078
2088
2098
2100
2101
2102
2102
2101
2101
2094
2086
2075
2064
2056
2048
2047
2046
2046
2046
2047
2048
2049
2049
2041
2032
2011
1988
1973
1958
1967
1979
2004
2031
2049
2065
2065
2063
2055
2046
2038
2029
2017
2005
1994
1984
1986
1990
2006
2023
2043
2063
2083
2102
2111
2119
2104
2087
2068
2048
2048
2051
2062
2073
2075
2075
2076
2077
2086
2096
2101
2104
2101
2097
2096
2095
2096
2098
2100
2102
2101
2100
2091
2082
2070
2059
2053
2048
2044
2040
2033
2025
2021
2016
2012
2008
1996
1983
1967
1950
1949
1949
1968
1989
2012
2036
2044
2051
2044
2036
2025
2013
1999
1985
1972
1958
1956
1956
1968
1983
2002
2022
2040
2057
2068
2078
2077
2074
2061
2046
2035
2025
2027
2031
2040
2049
2054
2058
2060
2062
2065
2068
2069
2069
2068
2066
2066
2066
2069
2074
2079
2084
2081
2078
2067
2056
2049
2043
2046
2049
2051
2052
2051
2049
2051
2053
2056
2058
2056
2054
2051
2049
2049
2049
2060
2071
2089
2108
2115
2120
2109
2096
2085
2074
2069
2066
2060
2053
2049
2045
2053
2063
2079
2096
2109
2121
2126
2129
2122
2113
2100
2086
2073
2060
2048
2037
2028
2019
2019
2019
2028
2038
2047
2056
2060
2062
2061
2060
2057
2054
2045
2036
2022
2008
2001
1994
1994
1994
1993
1993
1995
1998
2001
2003
1994
1984
1969
1953
1948
1944
1951
1960
1977
1995
2013
2031
2034
2035
2028
2019
2014
2011
2007
2003
1994
1984
1985
1988
2006
2026
2045
2064
2079
2094
2103
2112
2106
2098
2083
2066
2057
2048
2046
2044
2045
2047
2058
2069
2082
2094
2097
2099
2098
2096
2095
2094
2093
2092
2091
2090
2087
2084
2078
2072
2068
2065
2063
2062
2056
2050
2046
2043
2042
2042
2030
2016
1994
1971
1965
1960
1978
1998
2020
2043
2053
2062
2060
2058
2050
2041
2028
2014
1998
1982
1976
1970
1981
1995
2019
2044
2065
2085
2094
2102
2096
2089
2075
2059
2047
2036
2035
2036
2043
2051
2058
2065
2071
2078
2083
2088
2090
2092
2091
2090
2087
2084
2086
2089
2097
2106
2107
2107
2096
2084
2076
2069
2070
2071
2069
2066
2061
2055
2053
2052
2044
2035
2015
1995
1978
1962
1964
1968
1984
2001
2015
2029
2030
2030
2019
2007
1994
1982
1972
1963
1958
1953
1956
1960
1974
1989
2011
2034
2052
2069
2071
2071
2059
2045
2032
2018
2013
2008
2017
2027
2039
2051
2054
2056
2061
2066
2077
2088
2090
2090
2081
2071
2070
2070
2077
2085
2088
2090
2089
2087
2079
2070
2058
2047
2048
2050
2058
2066
2061
2055
2048
2041
2044
2048
2047
2045
2034
2022
2020
2020
2033
2049
2067
2086
2097
2106
2101
2094
2079
2062
2055
2049
2052
2055
2057
2059
2063
2066
2077
2088
2100
2111
2116
2120
2117
2112
2103
2093
2080
2066
2056
2046
2042
2040
2043
2046
2051
2057
2063
2069
2077
2086
2089
2092
2083
2072
2054
2036
2024
2014
2014
2015
2017
2018
2016
2014
2010
2007
2005
2003
1999
1994
1986
1977
1967
1957
1956
1957
1973
1991
2010
2029
2034
2036
2027
2017
2008
2000
1996
1992
1988
1985
1985
1985
1993
2002
2016
2031
2050
2069
2082
2093
2091
2086
2078
2069
2064
2061
2056
2051
2046
2040
2047
2056
2074
2094
2107
2119
2117
2114
2105
2096
2092
2089
2089
2089
2087
2084
2079
2073
2069
2064
2059
2053
2049
2046
2046
2047
2039
2030
2006
1981
1964
1947
1957
1970
1994
2019
2033
2046
2048
2048
2045
2042
2037
2031
2022
2013
2001
1990
1985
1982
1993
2007
2029
2053
2071
2089
2093
2096
2089
2080
2070
2060
2056
2053
2056
2059
2063
2067
2071
2074
2079
2085
2092
2100
2103
2105
2100
2093
2090
2087
2090
2095
2095
2095
2088
2081
2079
2078
2077
2077
2069
2061
2057
2052
2051
2050
2039
2028
2009
1990
1976
1963
1963
1964
1982
2001
2021
2041
2040
2035
2017
1997
1985
1974
1964
1955
1944
1933
1937
1944
1967
1992
2019
2046
2070
2093
2099
2104
2086
2066
2048
2030
2028
2028
2031
2034
2039
2044
2054
2065
2070
2075
2076
2077
2085
2093
2096
2098
2091
2082
2078
2074
2070
2065
2049
2032
2025
2019
2030
2044
2049
2052
2043
2033
2032
2032
2035
2038
2028
2016
2007
1998
2009
2023
2044
2067
2081
2094
2095
2094
2085
2076
2070
2064
2064
2064
2061
2057
2055
2054
2066
2081
2102
2124
2134
2143
2142
2139
2135
2131
2127
2122
2113
2103
2091
2080
2074
2068
2069
2070
2075
2081
2085
2088
2089
2090
2087
2083
2071
2059
2042
2024
2016
2010
2013
2018
2013
2007
1994
1979
1978
1978
1985
1994
1988
1980
1965
1949
1947
1946
1958
1973
1990
2007
2017
2027
2024
2019
2007
1993
1986
1980
1980
1981
1979
1976
1978
1981
2001
2022
2047
2073
2086
2097
2099
2100
2093
2084
2068
2051
2037
2022
2018
2016
2023
2032
2049
2067
2089
2110
2117
2122
2114
2105
2099
2093
2090
2088
2081
2074
2070
2066
2064
2063
2058
2052
2052
2052
2055
2058
2049
2038
2016
1992
1979
1967
1971
1977
1994
2012
2032
2052
2058
2063
2055
2045
2038
2031
2025
2018
2006
1992
1989
1987
2001
2017
2035
2053
2071
2089
2099
2109
2100
2088
2071
2053
2053
2054
2061
2068
2067
2066
2068
2071
2081
2091
2098
2105
2108
2110
2108
2106
2100
2093
2095
2097
2101
2104
2095
2084
2072
2061
2058
2056
2049
2042
2031
2020
2016
2013
2005
1996
1975
1953
1937
1921
1922
1924
1939
1956
1980
2005
2021
2036
2032
2025
2014
2002
1994
1986
1978
1970
1970
1970
1985
2002
2021
2041
2057
2073
2081
2089
2084
2077
2064
2050
2044
2039
2040
2041
2046
2052
2062
2073
2082
2091
2090
2088
2086
2084
2086
2089
2091
2093
2093
2092
2087
2081
2074
2066
2067
2068
2075
2083
2079
2074
2066
2057
2060
2065
2071
2077
2074
2069
2067
2066
2076
2087
2102
2118
2128
2138
2137
2134
2120
2104
2087
2070
2059
2048
2042
2036
2037
2038
2043
2049
2052
2054
2055
2055
2056
2057
2059
2061
2060
2058
2052
2046
2036
2026
2017
2008
2008
2009
2014
2019
2023
2028
2033
2039
2045
2051
2051
2051
2046
2040
2036
2031
2027
2024
2020
2015
2011
2008
2008
2008
2007
2007
1999
1991
1979
1966
1962
1959
1971
1985
2004
2023
2033
2042
2042
2040
2033
2025
2016
2007
1998
1989
1984
1980
1982
1984
1996
2009
2032
2056
2076
2095
2094
2089
2074
2057
2049
2041
2040
2039
2035
2031
2032
2034
2047
2062
2078
2094
2102
2110
2110
2110
2107
2104
2101
2098
2094
2090
2086
2083
2080
2078
2074
2071
2066
2061
2060
2059
2059
2060
2054
2047
2031
2013
1995
1977
1975
1974
1989
2007
2027
2047
2057
2065
2062
2059
2050
2041
2027
2013
2001
1989
1985
1983
1991
2001
2022
2045
2069
2093
2103
2112
2105
2096
2085
2074
2069
2066
2063
2061
2060
2060
2065
2071
2080
2089
2096
2103
2105
2106
2106
2106
2106
2106
2105
2105
2101
2097
2092
2087
2084
2081
2076
2071
2065
2058
2056
2054
2049
2044
2028
2011
1990
1969
1954
1939
1937
1936
1951
1968
1987
2006
2007
2006
1994
1982
1977
1973
1969
1965
1957
1948
1950
1954
1973
1994
2016
2037
2053
2069
2076
2082
2073
2063
2050
2037
2035
2034
2037
2040
2039
2037
2038
2039
2049
2059
2070
2081
2087
2092
2092
2091
2087
2084
2082
2081
2078
2076
2066
2055
2046
2037
2042
2048
2056
2065
2060
2054
2045
2036
2035
2036
2038
2040
2037
2032
2031
2031
2042
2055
2076
2097
2110
2121
2116
2109
2098
2086
2080
2075
2072
2069
2066
2064
2070
2078
2091
2105
2116
2127
2133
2139
2138
2136
2124
2112
2096
2079
2068
2058
2054
2051
2051
2051
2054
2058
2063
2069
2070
2070
2064
2058
2050
2042
2034
2025
2018
2011
2009
2007
2005
2004
1998
1991
1984
1977
1975
1974
1972
1971
1967
1962
1955
1948
1947
1947
1959
1974
1993
2013
2021
2027
2022
2015
2012
2009
2008
2008
2003
1998
1995
1992
1996
2001
2011
2022
2040
2059
2079
2099
2105
2109
2099
2088
2077
2067
2062
2059
2056
2054
2056
2058
2070
2083
2100
2117
2123
2129
2121
2112
2103
2094
2093
2092
2089
2086
2080
2074
2071
2068
2066
2065
2059
2053
2049
2046
2045
2044
2032
2019
1996
1972
1959
1947
1958
1972
1997
2023
2039
2054
2055
2054
2045
2036
2024
2013
2002
1991
1983
1976
1979
1982
1998
2016
2038
2062
2080
2097
2101
2104
2094
2083
2069
2054
2048
2042
2047
2054
2061
2069
2074
2079
2084
2090
2095
2100
2101
2102
2101
2100
2098
2097
2096
2096
2096
2096
2093
2090
2084
2078
2076
2075
2072
2070
2062
2053
2048
2045
2045
2045
2033
2019
1995
1970
1959
1949
1957
1968
1986
2005
2019
2032
2031
2028
2013
1996
1981
1966
1957
1949
1945
1941
1948
1956
1978
2003
2031
2059
2074
2088
2085
2080
2065
2049
2035
2021
2018
2016
2021
2028
2033
2038
2046
2054
2066
2080
2087
2093
2086
2078
2073
2068
2071
2076
2078
2080
2077
2074
2068
2061
2056
2050
2050
2051
2055
2058
2056
2053
2048
2042
2043
2044
2046
2048
2044
2038
2030
2021
2020
2021
2037
2055
2076
2097
2104
2109
2103
2095
2090
2085
2081
2078
2070
2061
2059
2058
2070
2085
2107
2131
2144
2156
2154
2149
2140
2131
2121
2112
2098
2084
2071
2057
2053
2050
2052
2054
2059
2064
2072
2080
2081
2081
2074
2067
2061
2054
2044
2034
2020
2005
2001
1999
2004
2011
2008
2005
1996
1986
1981
1977
1973
1970
1961
1951
1943
1935
1940
1947
1963
1980
1992
2003
2005
2005
2002
1999
1996
1994
1991
1989
1988
1988
1987
1987
1987
1988
2003
2019
2045
2072
2087
2100
2095
2087
2077
2066
2060
2054
2052
2051
2050
2050
2053
2058
2072
2087
2104
2121
2121
2120
2109
2098
2094
2091
2088
2086
2077
2068
2066
2065
2067
2070
2065
2058
2054
2051
2057
2064
2057
2048
2023
1996
1979
1963
1972
1983
2007
2032
2050
2068
2070
2070
2060
2049
2040
2032
2026
2020
2010
2000
1992
1984
1993
2004
2027
2052
2071
2090
2097
2103
2096
2087
2072
2056
2048
2041
2047
2054
2059
2065
2064
2062
2065
2070
2079
2089
2091
2092
2086
2079
2075
2072
2071
2071
2074
2078
2082
2086
2081
2074
2064
2054
2050
2047
2044
2042
2038
2033
2035
2037
2037
2036
2018
1998
1977
1957
1962
1971
1996
2024
2045
2064
2067
2068
2062
2054
2045
2035
2022
2009
1999
1989
1990
1992
2009
2027
2053
2079
2098
2117
2120
2120
2109
2096
2079
2061
2045
2030
2028
2027
2034
2043
2048
2053
2054
2054
2055
2056
2051
2044
2033
2021
2016
2011
2015
2020
2029
2038
2047
2056
2058
2058
2051
2044
2044
2045
2045
2045
2033
2020
2012
2005
2013
2022
2023
2023
2006
1987
1976
1966
1976
1988
2008
2028
2041
2052
2051
2048
2036
2024
2011
1997
1986
1976
1971
1966
1975
1985
2007
2030
2049
2068
2075
2080
2079
2077
2073
2070
2065
2060
2058
2056
2061
2067
2076
2086
2095
2103
2110
2118
2125
2133
2140
2148
2155
2163
2163
2163
2153
2142
2137
2132
2139
2148
2151
2153
2146
2137
2128
2120
2113
2105
2090
2074
2056
2038
2029
2021
2024
2028
2036
2045
2045
2044
2031
2016
2000
1983
1973
1964
1956
1949
1943
1936
1940
1945
1961
1979
1997
2015
2022
2029
2030
2030
2029
2028
2021
2014
2004
1994
1989
1986
1991
1998
2011
2026
2043
2061
2073
2085
2088
2090
2087
2084
2080
2075
2069
2063
2057
2051
2046
2040
2036
2031
2031
2031
2035
2039
2036
2033
2021
2007
1993
1978
1974
1972
1985
2000
2020
2041
2051
2059
2054
2048
2040
2031
2021
2011
2000
1990
1988
1987
1994
2003
2018
2034
2056
2079
2096
2113
2110
2105
2092
2078
2072
2067
2064
2061
2056
2051
2052
2054
2063
2072
2084
2095
2104
2112
2110
2107
2098
2089
2087
2087
2090
2094
2089
2082
2074
2066
2066
2066
2063
2060
2051
2041
2035
2030
2025
2020
2005
1989
1976
1962
1966
1973
1994
2018
2038
2058
2062
2064
2054
2042
2028
2013
2001
1989
1979
1969
1969
1970
1990
2012
2040
2068
2087
2105
2110
2114
2106
2097
2080
2062
2054
2046
2054
2063
2073
2082
2085
2086
2089
2092
2096
2100
2102
2103
2103
2103
2099
2096
2094
2092
2099
2108
2115
2122
2110
2095
2078
2060
2053
2046
2037
2027
2014
2000
1995
1992
1985
1977
1956
1932
1917
1903
1913
1925
1950
1976
2001
2027
2041
2055
2049
2040
2021
2000
1985
1971
1964
1957
1956
1955
1966
1980
2006
2033
2055
2075
2077
2077
2067
2057
2052
2047
2046
2046
2042
2039
2038
2037
2042
2049
2056
2064
2069
2075
2082
2089
2093
2096
2093
2090
2085
2079
2073
2066
2061
2055
2056
2057
2060
2062
2057
2051
2048
2045
2048
2052
2050
2048
2041
2034
2041
2050
2069
2090
2106
2122
2126
2129
2122
2114
2103
2091
2085
2079
2076
2074
2070
2066
2072
2079
2096
2114
2125
2135
2134
2132
2125
2118
2106
2093
2078
2062
2053
2044
2040
2037
2037
2037
2043
2051
2058
2065
2063
2061
2057
2054
2049
2043
2031
2017
2008
1999
2002
2006
2006
2005
1995
1984
1979
1975
1977
1980
1975
1968
1956
1942
1937
1933
1944
1956
1975
1994
2006
2017
2018
2017
2011
2005
2001
1996
1993
1990
1987
1985
1986
1988
1999
2011
2029
2048
2066
2083
2090
2097
2093
2087
2076
2064
2054
2044
2042
2041
2046
2052
2064
2076
2093
2110
2119
2128
2128
2127
2123
2118
2112
2105
2094
2083
2075
2067
2067
2067
2068
2068
2065
2063
2059
2056
2044
2031
2008
1983
1970
1959
1970
1984
2006
2030
2044
2056
2057
2057
2052
2046
2038
2029
2015
2001
1991
1982
1983
1985
2000
2016
2037
2059
2077
2095
2098
2099
2090
2079
2068
2057
2052
2048
2048
2049
2052
2054
2059
2065
2078
2092
2105
2117
2117
2116
2111
2105
2108
2111
2109
2106
2093
2079
2072
2066
2069
2072
2071
2069
2064
2059
2055
2052
2041
2030
2012
1994
1983
1974
1982
1993
2015
2039
2053
2067
2061
2052
2036
2018
2003
1988
1971
1953
1938
1923
1925
1929
1944
1961
1982
2005
2032
2059
2074
2087
2077
2063
2048
2032
2030
2029
2027
2025
2021
2018
2027
2038
2055
2072
2079
2085
2084
2083
2083
2083
2082
2081
2078
2075
2067
2059
2051
2043
2046
2051
2056
2062
2054
2044
2032
2020
2020
2021
2018
2014
2002
1990
1992
1995
2012
2030
2047
2063
2073
2083
2084
2084
2071
2057
2047
2038
2037
2037
2036
2034
2037
2042
2063
2086
2108
2130
2140
2149
2156
2162
2160
2158
2145
2131
2123
2115
2117
2119
2118
2116
2113
2111
2116
2122
2125
2127
2120
2111
2099
2085
2068
2051
2040
2030
2031
2034
2033
2032
2017
2000
1989
1978
1977
1978
1971
1963
1947
1930
1926
1924
1937
1953
1969
1985
1993
2001
1999
1997
1991
1985
1984
1984
1987
1991
1988
1984
1977
1970
1976
1983
2003
2026
2048
2069
2081
2092
2094
2094
2084
2074
2062
2051
2045
2039
2042
2045
2059
2074
2093
2112
2119
2125
2118
2109
2104
2098
2094
2090
2079
2068
2060
2053
2054
2055
2054
2052
2049
2047
2046
2045
2029
2012
1987
1961
1957
1955
1975
1999
2020
2041
2049
2056
2056
2056
2051
2045
2035
2025
2013
2001
1995
1989
1996
2005
2025
2046
2068
2091
2100
2108
2101
2092
2080
2068
2063
2058
2058
2058
2058
2058
2059
2060
2065
2070
2078
2087
2096
2105
2104
2102
2097
2092
2093
2094
2091
2087
2076
2065
2062
2061
2065
2071
2068
2063
2057
2050
2050
2051
2043
2033
2011
1987
1975
1964
1976
1992
2016
2042
2057
2072
2073
2073
2064
2055
2042
2029
2017
2006
1996
1987
1983
1981
1992
2004
2026
2050
2065
2080
2073
2064
2042
2018
2002
1987
1988
1990
1999
2009
2016
2022
2027
2033
2046
2060
2072
2083
2080
2074
2064
2053
2053
2055
2064
2073
2074
2074
2066
2057
2054
2052
2054
2057
2054
2051
2043
2035
2035
2035
2035
2035
2023
2010
1996
1982
1983
1985
2001
2018
2034
2051
2056
2060
2052
2042
2030
2019
2012
2006
1998
1990
1986
1983
1998
2015
2040
2066
2081
2095
2102
2108
2112
2116
2114
2112
2110
2109
2114
2121
2125
2128
2132
2136
2147
2159
2168
2177
2178
2178
2179
2179
2170
2159
2136
2112
2102
2093
2096
2101
2090
2076
2053
2028
2020
2014
2014
2014
2003
1991
1979
1968
1966
1965
1970
1976
1986
1996
1998
1998
1983
1967
1957
1947
1951
1957
1959
1960
1956
1950
1953
1958
1973
1990
2008
2026
2041
2056
2058
2059
2051
2041
2034
2028
2027
2027
2027
2027
2035
2045
2064
2083
2095
2106
2108
2108
2106
2105
2098
2091
2080
2068
2063
2058
2058
2058
2055
2053
2053
2053
2057
2060
2054
2047
2029
2010
1992
1974
1970
1968
1980
1994
2015
2036
2049
2061
2059
2054
2043
2032
2023
2014
2007
2000
1995
1989
1993
1999
2017
2036
2058
2081
2095
2108
2104
2098
2082
2064
2055
2046
2049
2054
2055
2056
2056
2055
2063
2073
2086
2098
2103
2106
2103
2099
2092
2085
2082
2080
2084
2090
2090
2090
2080
2069
2064
2059
2059
2059
2052
2045
2042
2039
2040
2041
2029
2015
1995
1975
1972
1972
1984
1999
2017
2035
2052
2069
2072
2073
2058
2040
2025
2010
2001
1993
1988
1983
1992
2002
2028
2055
2078
2101
2110
2118
2115
2110
2094
2076
2060
2045
2047
2051
2058
2066
2064
2062
2062
2063
2067
2072
2069
2064
2055
2046
2037
2029
2026
2023
2025
2028
2029
2029
2026
2022
2024
2027
2035
2044
2042
2039
2030
2020
2016
2014
2011
2008
1995
1981
1968
1956
1961
1968
1988
2010
2027
2044
2046
2047
2044
2040
2033
2026
2012
1996
1982
1968
1968
1970
1985
2001
2023
2047
2065
2082
2083
2083
2077
2071
2069
2067
2061
2055
2049
2042
2049
2058
2069
2081
2086
2091
2097
2104
2114
2125
2134
2143
2144
2144
2136
2127
2115
2103
2106
2111
2125
2141
2143
2144
2136
2127
2122
2119
2114
2108
2093
2077
2068
2059
2063
2069
2074
2080
2075
2069
2056
2041
2024
2007
1995
1984
1979
1976
1971
1965
1961
1958
1969
1983
2001
2020
2026
2030
2028
2025
2025
2025
2020
2014
2002
1988
1981
1975
1981
1989
2003
2019
2036
2053
2062
2071
2074
2076
2078
2079
2075
2069
2059
2048
2043
2040
2041
2042
2039
2035
2031
2028
2029
2030
2024
2017
2001
1983
1969
1955
1957
1962
1982
2004
2024
2044
2049
2051
2047
2041
2037
2032
2022
2012
1999
1987
1984
1983
1992
2003
2023
2044
2066
2089
2100
2110
2107
2102
2094
2085
2076
2066
2058
2051
2054
2058
2066
2075
2083
2091
2098
2105
2106
2106
2102
2096
2096
2096
2095
2095
2086
2076
2071
2066
2069
2072
2069
2066
2060
2054
2053
2052
2041
2029
2007
1984
1971
1960
1965
1973
1992
2013
2036
2059
2067
2073
2063
2051
2040
2030
2020
2010
1995
1979
1979
1980
2003
2028
2051
2075
2089
2103
2111
2119
2109
2097
2075
2052
2048
2046
2057
2070
2072
2072
2071
2071
2079
2089
2091
2092
2084
2074
2067
2061
2054
2046
2037
2028
2027
2027
2029
2031
2028
2025
2026
2027
2028
2028
2020
2011
2007
2005
2009
2015
2007
1997
1978
1959
1953
1950
1962
1977
1998
2020
2037
2053
2051
2048
2034
2018
2007
1997
1992
1987
1983
1979
1983
1988
2004
2022
2041
2059
2069
2078
2078
2077
2072
2067
2063
2059
2057
2055
2056
2057
2065
2073
2080
2088
2092
2096
2104
2113
2125
2139
2146
2153
2150
2147
2137
2127
2118
2109
2113
2120
2133
2148
2149
2148
2136
2122
2114
2107
2098
2088
2070
2051
2045
2040
2048
2058
2061
2062
2054
2045
2032
2018
2000
1982
1970
1959
1958
1959
1956
1952
1950
1948
1965
1985
2007
2030
2038
2044
2046
2048
2047
2046
2034
2020
2008
1996
1995
1996
2004
2013
2025
2039
2056
2074
2083
2092
2091
2089
2083
2076
2068
2059
2051
2043
2037
2031
2026
2020
2020
2021
2026
2032
2028
2023
2008
1991
1980
1969
1971
1974
1988
2004
2023
2043
2053
2062
2060
2056
2050
2044
2039
2033
2024
2014
2007
2000
2006
2013
2030
2049
2071
2093
2105
2115
2107
2097
2083
2069
2066
2065
2065
2065
2059
2053
2053
2054
2066
2079
2091
2103
2105
2105
2100
2093
2090
2088
2089
2090
2087
2082
2074
2065
2061
2057
2057
2057
2053
2050
2047
2044
2039
2033
2016
1997
1973
1949
1945
1943
1966
1992
2020
2048
2061
2071
2066
2058
2045
2030
2017
2004
1991
1979
1971
1963
1972
1983
2011
2040
2066
2091
2098
2104
2099
2092
2079
2064
2051
2038
2040
2043
2054
2065
2067
2068
2071
2073
2083
2093
2097
2100
2098
2095
2095
2095
2093
2091
2092
2093
2101
2110
2107
2104
2088
2070
2061
2052
2049
2046
2035
2023
2016
2010
2010
2010
1995
1977
1953
1928
1923
1920
1938
1958
1983
2009
2028
2046
2047
2045
2026
2006
1988
1971
1965
1959
1959
1959
1966
1975
1996
2019
2042
2065
2077
2087
2082
2075
2060
2043
2035
2028
2033
2039
2044
2049
2052
2054
2061
2068
2074
2080
2081
2081
2082
2082
2080
2079
2079
2079
2083
2087
2083
2078
2064
2049
2051
2054
2069
2086
2085
2082
2072
2061
2064
2069
2072
2074
2065
2055
2054
2055
2071
2089
2107
2125
2137
2149
2151
2151
2135
2117
2100
2082
2075
2069
2061
2052
2046
2040
2055
2073
2090
2108
2105
2099
2090
2081
2079
2078
2069
2060
2043
2025
2018
2011
2013
2016
2021
2026
2033
2040
2043
2046
2043
2040
2038
2037
2033
2029
2021
2012
2009
2006
2007
2008
2003
1996
1989
1982
1984
1986
1986
1985
1971
1956
1944
1933
1940
1949
1970
1992
2009
2025
2030
2034
2031
2028
2022
2015
2010
2005
2003
2002
2000
1998
2000
2003
2020
2038
2064
2090
2103
2115
2111
2104
2093
2082
2075
2068
2066
2064
2061
2058
2059
2060
2071
2083
2096
2110
2112
2113
2110
2105
2103
2102
2097
2091
2083
2075
2074
2073
2073
2073
2068
2062
2058
2054
2053
2053
2043
2033
2012
1990
1974
1959
1966
1975
1999
2025
2046
2066
2072
2076
2069
2061
2049
2036
2023
2010
2000
1990
1988
1988
2000
2015
2035
2056
2073
2089
2094
2098
2088
2076
2054
2031
2016
2002
2003
2006
2011
2016
2016
2015
2019
2024
2036
2049
2056
2063
2060
2057
2054
2051
2054
2059
2065
2072
2074
2076
2075
2073
2071
2070
2069
2068
2065
2062
2058
2055
2055
2055
2051
2047
2031
2013
1995
1976
1975
1977
1994
2013
2025
2035
2030
2022
2011
1999
1993
1988
1985
1983
1977
1971
1967
1962
1971
1982
2008
2035
2058
2081
2086
2088
2085
2082
2085
2088
2092
2097
2097
2097
2099
2101
2109
2117
2123
2130
2136
2142
2151
2160
2171
2181
2187
2192
2189
2186
2174
2161
2148
2135
2130
2125
2123
2121
2112
2102
2089
2075
2063
2052
2038
2024
2009
1993
1985
1977
1977
1978
1984
1990
1996
2002
1998
1992
1975
1957
1944
1932
1934
1937
1943
1949
1951
1953
1961
1969
1983
1999
2011
2022
2027
2031
2031
2030
2026
2022
2020
2019
2020
2022
2026
2031
2040
2049
2065
2082
2094
2105
2107
2107
2106
2106
2109
2113
2111
2109
2101
2093
2089
2085
2079
2073
2061
2048
2040
2033
2033
2033
2027
2020
2004
1986
1972
1960
1964
1971
1989
2008
2021
2033
2030
2025
2017
2008
2002
1997
1989
1980
1973
1966
1971
1977
1990
2004
2023
2043
2072
2102
2122
2141
2132
2119
2097
2074
2066
2059
2061
2063
2068
2073
2083
2093
2103
2113
2118
2122
2125
2127
2123
2117
2106
2094
2089
2084
2085
2086
2081
2075
2066
2056
2051
2046
2042
2038
2035
2032
2032
2032
2026
2018
1999
1978
1963
1948
1956
1967
