2062
1994
2022
2043
2063
2064
2063
2051
2039
2030
2021
2014
2008
2000
1991
1986
1981
1990
2000
2020
2040
2055
2069
2071
2071
2060
2048
2032
2015
2010
2005
2016
2030
2043
2055
2058
2060
2063
2066
2071
2077
2076
2074
2069
2064
2063
2062
2062
2063
2065
2067
2067
2067
2059
2051
2047
2044
2047
2051
2049
2047
2039
2030
2030
2030
2031
2032
2021
2008
1997
1986
1991
1999
2017
2036
2054
2072
2080
2086
2076
2065
2048
2031
2024
2018
2018
2018
2018
2019
2033
2048
2075
2103
2121
2138
2139
2138
2137
2137
2136
2136
2128
2120
2118
2116
2119
2122
2119
2115
2113
2112
2119
2128
2128
2127
2117
2106
2097
2089
2080
2071
2059
2048
2045
2043
2040
2038
2026
2013
2004
1995
1994
1995
1989
1982
1967
1951
1940
1930
1932
1936
1952
1970
1986
2002
2004
2004
1998
1990
1986
1982
1980
1978
1974
1970
1970
1971
1982
1993
2012
2032
2053
2074
2086
2096
2095
2093
2084
2074
2061
2049
2039
2030
2029
2029
2041
2055
2072
2090
2102
2113
2116
2117
2113
2108
2102
2096
2091
2086
2081
2076
2070
2064
2059
2053
2050
2048
2048
2048
2044
2041
2028
2013
1996
1978
1971
1965
1974
1984
2005
2026
2042
2058
2057
2055
2045
2035
2028
2021
2013
2004
1995
1985
1987
1992
2008
2026
2044
2063
2081
2098
2105
2112
2102
2091
2078
2064
2060
2058
2057
2057
2057
2057
2064
2072
2082
2093
2101
2109
2111
2112
2105
2096
2090
2083
2085
2088
2087
2085
2077
2068
2064
2062
2060
2058
2050
2041
2038
2037
2038
2039
2027
2012
1992
1972
1966
1963
1975
1990
2011
2034
2053
2071
2073
2073
2058
2042
2028
2013
2002
1991
1983
1975
1982
1990
2014
2040
2066
2092
2105
2116
2114
2111
2095
2077
2059
2041
2041
2042
2050
2058
2055
2050
2047
2045
2053
2063
2067
2069
2059
2048
2039
2031
2029
2028
2031
2036
2046
2057
2062
2066
2059
2050
2046
2041
2039
2037
2027
2016
2009
2003
2007
2012
2010
2007
1992
1976
1966
1957
1962
1969
1988
2008
2027
2045
2049
2050
2041
2030
2018
2007
1994
1982
1973
1964
1969
1976
1996
2018
2040
2061
2075
2088
2093
2097
2095
2093
2088
2083
2082
2082
2086
2092
2101
2110
2120
2130
2137
2144
2148
2151
2156
2161
2165
2170
2167
2162
2151
2140
2134
2129
2132
2136
2135
2133
2121
2107
2092
2077
2064
2050
2037
2023
2013
2004
1999
1995
1995
1996
2002
2009
2012
2015
2008
1999
1986
1972
1965
1959
1957
1955
1951
1946
1949
1952
1967
1984
2001
2019
2030
2041
2045
2048
2043
2036
2028
2019
2016
2014
2014
2014
2018
2024
2041
2059
2077
2094
2096
2097
2097
2097
2099
2101
2096
2089
2083
2076
2075
2075
2066
2057
2045
2033
2035
2038
2040
2042
2028
2011
1994
1977
1974
1972
1980
1990
2008
2027
2042
2056
2052
2045
2036
2027
2025
2025
2017
2008
1991
1974
1973
1973
1991
2012
2037
2062
2080
2097
2100
2102
2090
2076
2063
2050
2049
2049
2052
2055
2056
2056
2060
2066
2077
2088
2094
2100
2101
2101
2100
2100
2096
2091
2085
2079
2078
2078
2079
2081
2079
2077
2073
2068
2061
2054
2049
2044
2045
2046
2043
2039
2021
2002
1984
1967
1969
1972
1989
2007
2027
2047
2058
2067
2060
2051
2035
2018
2008
1998
1989
1980
1976
1972
1986
2002
2030
2059
2078
2096
2100
2102
2095
2086
2069
2051
2037
2025
2028
2034
2045
2056
2062
2068
2074
2081
2088
2096
2096
2095
2092
2089
2089
2089
2089
2089
2089
2090
2094
2097
2092
2086
2076
2065
2063
2062
2059
2057
2049
2040
2039
2040
2045
2050
2038
2023
2002
1981
1974
1968
1979
1992
2015
2040
2058
2076
2066
2053
2027
1999
1983
1969
1961
1954
1945
1936
1940
1947
1969
1994
2017
2041
2057
2073
2076
2077
2062
2044
2028
2012
2013
2016
2022
2028
2029
2030
2037
2045
2053
2062
2063
2063
2063
2064
2071
2078
2080
2081
2078
2075
2072
2069
2063
2057
2053
2050
2053
2058
2056
2053
2041
2028
2022
2016
2017
2018
2012
2004
1996
1987
1992
1998
2012
2028
2041
2055
2060
2065
2058
2050
2038
2026
2021
2016
2014
2013
2015
2017
2035
2054
2081
2109
2125
2139
2144
2148
2154
2160
2157
2153
2142
2131
2130
2130
2139
2148
2153
2156
2159
2162
2166
2169
2165
2159
2150
2141
2130
2120
2102
2084
2066
2048
2043
2041
2040
2039
2024
2008
1992
1975
1970
1967
1962
1956
1942
1927
1919
1912
1922
1934
1948
1962
1965
1967
1964
1959
1955
1951
1948
1945
1945
1945
1949
1953
1957
1961
1972
1983
2005
2029
2049
2069
2076
2081
2078
2074
2070
2065
2061
2056
2052
2048
2048
2049
2061
2073
2090
2107
2114
2121
2118
2115
2110
2104
2099
2093
2086
2079
2074
2068
2064
2060
2057
2055
2055
2056
2057
2057
2046
2034
2012
1989
1973
1957
1963
1971
1995
2021
2040
2058
2057
2055
2048
2041
2038
2035
2024
2013
1999
1984
1983
1984
1999
2016
2034
2053
2073
2092
2104
2115
2104
2090
2069
2047
2044
2043
2051
2061
2063
2063
2063
2063
2071
2080
2088
2095
2096
2096
2096
2095
2092
2089
2086
2083
2085
2087
2088
2089
2085
2079
2073
2067
2064
2062
2060
2058
2054
2049
2041
2032
2018
2004
1990
1976
1976
1977
1998
2022
2046
2070
2075
2077
2069
2060
2049
2039
2020
2000
1978
1957
1951
1947
1958
1972
1990
2009
2028
2047
2054
2060
2049
2035
2021
2006
2003
2002
2009
2018
2028
2038
2045
2051
2055
2060
2064
2069
2069
2069
2066
2063
2064
2066
2071
2076
2075
2074
2066
2058
2050
2042
2042
2042
2048
2056
2055
2054
2042
2029
2024
2019
2019
2019
2007
1992
1978
1964
1974
1986
2010
2035
2047
2057
2054
2049
2039
2029
2020
2011
2008
2005
2002
1999
2000
2002
2018
2036
2062
2088
2107
2124
2131
2137
2139
2141
2140
2139
2138
2137
2140
2143
2147
2151
2157
2164
2175
2187
2193
2199
2194
2187
2180
2172
2162
2151
2133
2114
2100
2087
2082
2077
2065
2051
2032
2013
2004
1997
1995
1993
1982
1971
1957
1942
1937
1934
1942
1952
1966
1981
1983
1984
1973
1960
1953
1946
1949
1954
1954
1954
1949
1944
1950
1958
1974
1991
2006
2022
2036
2051
2060
2068
2061
2053
2041
2028
2023
2020
2024
2029
2041
2053
2070
2087
2094
2101
2099
2096
2096
2097
2097
2096
2086
2075
2069
2063
2064
2065
2062
2058
2053
2047
2047
2047
2039
2030
2010
1990
1978
1968
1974
1982
2000
2020
2039
2058
2063
2066
2059
2051
2045
2039
2031
2022
2007
1991
1986
1983
1997
2013
2033
2053
2071
2088
2097
2106
2097
2086
2071
2055
2055
2057
2064
2071
2069
2067
2066
2066
2075
2086
2094
2102
2098
2093
2087
2081
2082
2084
2089
2095
2094
2092
2084
2076
2071
2066
2066
2067
2066
2064
2057
2050
2045
2039
2035
2032
2020
2006
1988
1969
1967
1967
1989
2013
2035
2058
2067
2074
2071
2067
2054
2039
2021
2003
1993
1984
1984
1986
1995
2005
2029
2055
2080
2106
2110
2111
2098
2082
2069
2056
2047
2038
2038
2039
2050
2062
2067
2071
2066
2059
2058
2058
2058
2059
2051
2042
2033
2024
2024
2025
2031
2038
2042
2046
2045
2043
2043
2043
2049
2056
2056
2056
2043
2029
2024
2020
2024
2029
2020
2009
1989
1969
1963
1959
1971
1986
2006
2026
2040
2052
2048
2041
2029
2015
2008
2002
1996
1989
1980
1970
1973
1978
1999
2022
2042
2062
2070
2076
2076
2075
2073
2071
2068
2066
2062
2059
2062
2065
2077
2090
2100
2109
2112
2113
2119
2125
2134
2144
2148
2150
2146
2140
2135
2130
2130
2130
2134
2140
2144
2147
2142
2135
2127
2118
2112
2106
2096
2086
2069
2052
2042
2033
2034
2037
2045
2054
2056
2056
2039
2021
1998
1975
1968
1963
1965
1967
1963
1958
1959
1960
1978
1997
2017
2036
2045
2053
2054
2055
2049
2042
2026
2009
1995
1980
1979
1979
1991
2006
2027
2049
2066
2083
2087
2089
2085
2079
2071
2062
2051
2040
2035
2031
2031
2031
2028
2024
2023
2023
2026
2030
2023
2014
1996
1976
1967
1959
1970
1983
2004
2027
2042
2056
2051
2043
2030
2015
2011
2009
2008
2007
1998
1988
1987
1987
2003
2022
2044
2065
2079
2092
2096
2098
2091
2082
2073
2064
2061
2059
2057
2056
2055
2055
2064
2075
2090
2106
2112
2118
2115
2110
2103
2096
2092
2088
2086
2085
2083
2082
2080
2078
2075
2072
2067
2062
2058
2055
2053
2052
2044
2035
2015
1994
1977
1961
1966
1973
1992
2013
2030
2046
2051
2056
2051
2045
2036
2026
2016
2007
1997
1987
1982
1977
1988
2001
2025
2051
2071
2090
2097
2102
2096
2089
2073
2056
2047
2038
2046
2055
2065
2075
2079
2081
2084
2087
2088
2089
2087
2085
2088
2092
2097
2102
2103
2103
2107
2111
2113
2115
2107
2098
2091
2084
2084
2084
2076
2067
2058
2049
2048
2048
2038
2027
2001
1973
1954
1936
1936
1938
1950
1963
1981
1999
2009
2018
2011
2001
1989
1977
1970
1964
1958
1951
1951
1952
1969
1988
2013
2039
2057
2075
2081
2084
2073
2059
2044
2028
2027
2027
2032
2039
2043
2046
2051
2057
2065
2073
2077
2082
2086
2089
2091
2092
2088
2082
2077
2072
2068
2063
2055
2047
2045
2044
2051
2060
2057
2054
2041
2027
2026
2027
2032
2037
2026
2012
1999
1986
1993
2002
2020
2038
2053
2067
2075
2082
2077
2071
2063
2054
2055
2057
2056
2055
2050
2044
2056
2071
2096
2122
2134
2144
2148
2150
2153
2156
2148
2139
2126
2112
2109
2107
2105
2103
2097
2090
2090
2091
2093
2095
2093
2091
2090
2090
2085
2080
2064
2046
2033
2021
2021
2022
2019
2016
2007
1997
1992
1988
1987
1987
1981
1974
1963
1951
1941
1932
1933
1935
1951
1969
1984
2000
2002
2002
1996
1989
1988
1987
1985
1984
1980
1976
1978
1980
1992
2006
2026
2047
2067
2087
2096
2104
2096
2086
2073
2060
2055
2050
2045
2040
2036
2032
2043
2055
2076
2099
2109
2118
2114
2108
2104
2099
2096
2093
2089
2085
2081
2077
2073
2069
2064
2059
2055
2051
2049
2047
2045
2044
2039
2033
2017
2000
1981
1962
1959
1959
1978
1999
2021
2042
2052
2060
2057
2054
2045
2036
2024
2012
2002
1992
1988
1985
1991
1999
2016
2034
2056
2078
2094
2110
2110
2108
2092
2074
2060
2047
2047
2048
2052
2056
2058
2060
2068
2077
2086
2096
2099
2101
2099
2097
2094
2092
2089
2087
2088
2089
2090
2091
2085
2077
2071
2064
2065
2066
2064
2062
2054
2045
2043
2041
2037
2032
2016
1998
1981
1965
1972
1982
2010
2039
2061
2081
2083
2082
2070
2057
2044
2030
2017
2003
1994
1986
1991
1998
2013
2030
2047
2065
2079
2091
2090
2088
2069
2048
2023
1997
1986
1977
1983
1992
2002
2011
2012
2011
2013
2016
2030
2045
2056
2067
2067
2066
2063
2060
2061
2062
2065
2067
2068
2068
2063
2057
2049
2041
2037
2033
2030
2027
2024
2022
2026
2031
2033
2035
2026
2016
2004
1992
1992
1993
2008
2024
2041
2059
2059
2057
2039
2019
2005
1993
1990
1988
1984
1981
1984
1988
2005
2024
2043
2061
2074
2085
2091
2097
2094
2090
2086
2083
2089
2097
2105
2113
2116
2118
2124
2131
2136
2142
2143
2143
2149
2155
2164
2173
2175
2175
2169
2162
2153
2143
2130
2117
2110
2103
2099
2095
2082
2067
2052
2036
2031
2027
2022
2017
2003
1988
1980
1973
1977
1983
1987
1991
1991
1990
1985
1979
1971
1962
1957
1951
1951
1952
1954
1955
1956
1957
1965
1974
1989
2006
2023
2040
2050
2060
2060
2058
2048
2038
2030
2022
2020
2019
2023
2028
2042
2057
2074
2092
2102
2110
2111
2111
2107
2104
2092
2080
2066
2051
2046
2043
2044
2045
2044
2042
2041
2040
2039
2039
2030
2020
2003
1985
1975
1965
1970
1977
1996
2016
2036
2056
2062
2067
2057
2046
2033
2020
2011
2002
1995
1987
1987
1988
2003
2020
2042
2065
2082
2099
2106
2112
2104
2095
2079
2062
2056
2050
2053
2056
2056
2056
2058
2061
2071
2082
2088
2094
2094
2094
2092
2091
2087
2083
2084
2085
2092
2099
2095
2090
2079
2067
2066
2066
2065
2064
2054
2044
2043
2043
2050
2057
2046
2034
2012
1989
1981
1974
1985
1998
2018
2039
2057
2075
2079
2080
2068
2053
2037
2021
2009
1998
1991
1985
1989
1994
2011
2029
2051
2073
2085
2096
2090
2082
2061
2037
2015
1992
1984
1978
1984
1992
1999
2007
2013
2019
2027
2036
2044
2053
2059
2064
2066
2067
2066
2064
2062
2061
2063
2065
2064
2063
2058
2052
2051
2051
2051
2051
2044
2036
2031
2026
2026
2026
2020
2012
2000
1988
1986
1985
1998
2014
2031
2049
2056
2061
2052
2042
2027
2012
2002
1992
1986
1980
1979
1979
1988
1999
2022
2046
2069
2092
2099
2105
2100
2093
2091
2089
2092
2095
2098
2101
2109
2117
2128
2139
2144
2148
2151
2153
2160
2168
2174
2180
2182
2183
2180
2175
2161
2146
2131
2116
2113
2112
2108
2104
2087
2069
2053
2037
2029
2022
2010
1998
1984
1970
1968
1967
1975
1984
1993
2002
2001
2000
1988
1974
1960
1945
1942
1940
1941
1942
1937
1930
1927
1925
1937
1952
1973
1996
2015
2034
2046
2057
2056
2054
2044
2034
2025
2017
2013
2010
2013
2017
2034
2052
2073
2093
2099
2103
2101
2099
2100
2102
2098
2093
2082
2071
2066
2061
2059
2058
2054
2051
2052
2054
2056
2057
2044
2028
2006
1983
1973
1965
1977
1991
2013
2037
2051
2065
2063
2059
2050
2041
2032
2023
2011
1999
1988
1977
1982
1989
2009
2032
2053
2073
2086
2098
2099
2099
2086
2071
2057
2042
2043
2046
2053
2061
2061
2060
2062
2065
2076
2088
2093
2097
2094
2089
2088
2088
2088
2088
2086
2085
2085
2085
2084
2082
2076
2069
2067
2066
2065
2064
2059
2054
2051
2049
2045
2041
2024
2005
1986
1967
1972
1981
2007
2035
2054
2072
2075
2075
2068
2060
2048
2036
2021
2005
1992
1978
1973
1969
1982
1997
2022
2048
2061
2073
2066
2056
2042
2027
2014
2002
1991
1980
1982
1985
1999
2015
2025
2035
2042
2048
2058
2068
2076
2084
2082
2080
2075
2070
2067
2065
2064
2063
2063
2064
2064
2063
2061
2060
2059
2059
2054
2048
2040
2032
2031
2030
2030
2031
2023
2014
2000
1985
1980
1976
1989
2004
2025
2047
2057
2066
2060
2052
2039
2025
2012
1998
1986
1975
1975
1977
1994
2013
2035
2056
2073
2090
2103
2115
2120
2124
2117
2108
2102
2096
2101
2108
2115
2122
2126
2130
2141
2152
2166
2181
2186
2189
2183
2176
2166
2155
2141
2126
2117
2108
2105
2104
2094
2084
2066
2048
2042
2037
2037
2037
2021
2003
1983
1963
1961
1961
1972
1984
1990
1995
1994
1992
1986
1980
1974
1968
1966
1965
1962
1959
1951
1942
1942
1943
1958
1975
1992
2009
2020
2031
2040
2048
2047
2046
2037
2028
2021
2015
2016
2017
2025
2034
2049
2065
2080
2096
2101
2106
2105
2103
2096
2089
2080
2070
2066
2064
2064
2065
2058
2049
2042
2035
2043
2052
2057
2061
2043
2022
1998
1973
1969
1968
1984
2003
2022
2041
2050
2057
2055
2053
2045
2036
2023
2009
1997
1985
1984
1984
1995
2006
2024
2043
2063
2083
2093
2101
2095
2087
2077
2066
2058
2050
2047
2045
2049
2054
2062
2071
2076
2081
2085
2088
2092
2097
2099
2101
2099
2097
2093
2088
2085
2083
2085
2087
2088
2088
2083
2078
2073
2068
2063
2058
2054
2049
2049
2050
2051
2052
2042
2031
2010
1988
1975
1964
1975
1989
2016
2045
2065
2083
2081
2076
2062
2047
2036
2025
2015
2005
1996
1987
1990
1993
2010
2029
2049
2069
2077
2084
2076
2067
2050
2032
2016
2000
1995
1991
1996
2003
2011
2020
2026
2032
2036
2041
2049
2058
2065
2072
2072
2071
2068
2066
2066
2067
2065
2063
2057
2050
2051
2052
2056
2059
2053
2045
2037
2029
2031
2034
2033
2031
2017
2001
1989
1978
1983
1991
2009
2029
2045
2061
2061
2059
2047
2033
2023
2014
2009
2005
2000
1994
1994
1994
2012
2032
2058
2085
2100
2113
2115
2115
2114
2112
2108
2103
2097
2091
2094
2097
2104
2112
2116
2119
2127
2136
2149
2162
2166
2168
2165
2161
2154
2146
2128
2108
2089
2071
2071
2074
2077
2080
2066
2049
2034
2019
2016
2015
2011
2007
1998
1988
1980
1972
1972
1972
1981
1992
2002
2012
2006
1998
1985
1971
1966
1963
1962
1961
1955
1949
1950
1951
1966
1983
2005
2029
2050
2070
2077
2083
2074
2063
2050
2036
2029
2023
2022
2022
2025
2029
2042
2057
2074
2091
2097
2102
2100
2097
2094
2092
2085
2078
2069
2060
2057
2055
2053
2052
2045
2038
2038
2039
2043
2046
2032
2015
1991
1966
1960
1956
1969
1985
2004
2023
2040
2056
2061
2064
2057
2048
2039
2029
2018
2008
2000
1993
1997
2003
2015
2028
2045
2062
2082
2103
2112
2119
2106
2090
2079
2068
2070
2073
2070
2066
2061
2056
2067
2079
2096
2114
2120
2125
2121
2116
2111
2106
2106
2106
2107
2109
2105
2099
2090
2081
2078
2076
2073
2071
2061
2050
2040
2031
2021
2012
1991
1970
1948
1927
1924
1924
1939
1956
1976
1996
2005
2013
2006
1998
1990
1982
1979
1977
1969
1961
1955
1948
1959
1971
1996
2022
2042
2061
2068
2074
2070
2065
2059
2053
2050
2047
2045
2044
2044
2045
2052
2060
2068
2076
2083
2090
2095
2101
2101
2100
2093
2086
2081
2076
2070
2063
2054
2045
2044
2044
2051
2060
2060
2059
2052
2045
2042
2040
2033
2026
2016
2005
2007
2011
2028
2047
2064
2081
2088
2095
2093
2090
2081
2071
2063
2056
2056
2056
2058
2061
2071
2081
2100
2120
2135
2149
2152
2153
2151
2148
2142
2135
2126
2116
2103
2091
2078
2066
2059
2053
2060
2068
2078
2089
2092
2094
2088
2081
2068
2054
2039
2023
2016
2009
2008
2008
2003
1997
1991
1984
1984
1985
1985
1985
1975
1964
1951
1937
1933
1930
1940
1952
1970
1988
1999
2009
2010
2009
2004
1998
1993
1988
1983
1978
1976
1975
1978
1983
1996
2011
2034
2059
2081
2104
2109
2111
2097
2081
2068
2056
2053
2051
2048
2045
2043
2041
2053
2068
2087
2107
2113
2117
2110
2101
2098
2095
2095
2096
2092
2087
2081
2074
2072
2070
2067
2064
2056
2048
2046
2044
2048
2053
2049
2043
2022
1999
1978
1958
1958
1960
1981
2005
2028
2051
2058
2063
2056
2047
2038
2029
2017
2006
1991
1975
1972
1971
1985
2002
2022
2042
2063
2083
2098
2113
2107
2099
2081
2061
2054
2048
2051
2056
2057
2057
2058
2060
2070
2080
2091
2102
2108
2113
2112
2111
2108
2106
2107
2109
2107
2105
2094
2083
2076
2070
2073
2076
2075
2073
2066
2059
2057
2055
2050
2044
2025
2004
1985
1966
1968
1974
1994
2017
2033
2048
2048
2046
2033
2018
2000
1982
1963
1944
1930
1917
1918
1921
1939
1958
1983
2009
2035
2061
2078
2094
2087
2078
2057
2035
2026
2019
2022
2027
2028
2029
2034
2040
2050
2060
2066
2072
2078
2084
2090
2097
2094
2091
2085
2078
2077
2077
2070
2062
2052
2042
2044
2049
2053
2058
2048
2036
2029
2023
2029
2036
2033
2028
2014
1999
1995
1993
2004
2017
2032
2047
2054
2061
2055
2047
2035
2021
2014
2007
2007
2008
2012
2017
2027
2037
2053
2070
2086
2102
2114
2126
2134
2141
2140
2139
2133
2126
2123
2121
2124
2127
2131
2136
2140
2144
2148
2152
2153
2153
2151
2149
2142
2135
2119
2102
2081
2060
2053
2047
2051
2057
2051
2043
2027
2010
2002
1995
1994
1993
1983
1973
1961
1950
1951
1954
1967
1982
1991
2000
1997
1992
1981
1969
1961
1954
1955
1957
1959
1960
1961
1961
1967
1975
1991
2008
2029
2049
2066
2082
2085
2086
2074
2059
2046
2032
2028
2025
2025
2025
2035
2046
2067
2090
2102
2112
2106
2097
2092
2087
2086
2086
2078
2070
2063
2056
2053
2050
2042
2034
2032
2030
2035
2042
2034
2025
2002
1978
1967
1958
1970
1985
2008
2032
2048
2064
2064
2062
2054
2045
2041
2038
2031
2024
2011
1997
1996
1996
2012
2030
2052
2073
2089
2105
2107
2108
2095
2080
2069
2059
2060
2062
2062
2062
2059
2057
2062
2068
2076
2085
2090
2095
2099
2104
2103
2102
2095
2087
2084
2082
2081
2081
2077
2072
2070
2069
2066
2064
2055
2046
2041
2037
2038
2040
2028
2014
1992
1968
1961
1956
1971
1988
2009
2030
2046
2061
2061
2060
2046
2030
2017
2003
1993
1983
1975
1968
1975
1983
2005
2029
2053
2078
2093
2107
2108
2107
2088
2068
2050
2033
2035
2040
2050
2060
2064
2067
2075
2084
2096
2108
2113
2116
2114
2112
2112
2112
2112
2112
2112
2112
2111
2110
2103
2096
2089
2082
2079
2077
2070
2062
2050
2038
2030
2023
2015
2006
1985
1962
1939
1915
1912
1912
1932
1956
1979
2003
2012
2020
2017
2013
2007
2000
1989
1978
1965
1953
1951
1950
1963
1979
1999
2020
2038
2055
2064
2073
2070
2065
2053
2041
2037
2035
2040
2046
2047
2047
2048
2048
2058
2068
2078
2087
2089
2089
2089
2088
2088
2088
2088
2089
2091
2092
2085
2077
2066
2055
2057
2060
2069
2078
2076
2071
2063
2055
2056
2057
2057
2057
2050
2042
2042
2043
2058
2074
2091
2108
2114
2119
2113
2105
2096
2087
2077
2068
2059
2050
2045
2041
2047
2055
2070
2086
2099
2113
2115
2115
2106
2095
2085
2075
2067
2060
2050
2040
2030
2020
2021
2024
2036
2049
2058
2067
2068
2067
2063
2058
2055
2052
2046
2040
2031
2022
2015
2009
2007
2006
2001
1996
1990
1984
1983
1982
1980
1979
1971
1962
1953
1944
1951
1960
1980
2001
2014
2026
2024
2019
2013
2006
2003
2001
1997
1993
1992
1991
1996
2003
2012
2021
2035
2050
2070
2090
2104
2116
2111
2104
2093
2081
2074
2068
2062
2055
2050
2045
2053
2062
2080
2098
2111
2122
2123
2123
2118
2112
2106
2099
2091
2082
2074
2065
2061
2057
2057
2058
2057
2056
2052
2047
2044
2041
2032
2022
2002
1982
1967
1952
1959
1969
1993
2018
2034
2049
2048
2045
2036
2027
2020
2014
2006
1998
1989
1979
1981
1984
2002
2021
2042
2063
2080
2097
2104
2110
2099
2085
2067
2048
2046
2046
2052
2059
2059
2059
2063
2068
2079
2090
2094
2097
2096
2095
2095
2096
2093
2090
2089
2089
2095
2102
2099
2095
2084
2072
2072
2074
2077
2079
2068
2054
2046
2039
2041
2044
2033
2020
1999
1977
1973
1972
1987
2004
2025
2046
2058
2069
2061
2051
2030
2009
1994
1980
1966
1951
1933
1914
1913
1914
1939
1966
1992
2017
2030
2042
2047
2051
2041
2030
2015
1999
2002
2007
2024
2043
2058
2072
2083
2093
2099
2104
2102
2099
2098
2098
2101
2105
2104
2102
2098
2095
2094
2094
2090
2086
2085
2085
2088
2093
2085
2076
2056
2036
2029
2023
2022
2021
2008
1993
1979
1965
1967
1971
1987
2004
2023
2041
2049
2055
2044
2032
2016
1999
1989
1980
1974
1968
1969
1971
1984
1999
2020
2042
2062
2082
2093
2103
2104
2104
2100
2096
2096
2096
2099
2103
2106
2109
2112
2114
2123
2133
2148
2163
2171
2179
2178
2176
2167
2158
2142
2126
2111
2096
2093
2091
2091
2091
2081
2069
2056
2042
2038
2035
2030
2025
2012
1998
1988
1979
1979
1980
1988
1997
2006
2015
2016
2015
2005
1995
1988
1982
1982
1982
1976
1969
1959
1949
1951
1954
1974
1996
2017
2038
2046
2052
2048
2042
2037
2031
2027
2022
2018
2014
2015
2017
2025
2034
2044
2053
2062
2071
2079
2087
2088
2088
2081
2073
2065
2057
2055
2054
2055
2056
2053
2049
2042
2035
2033
2031
2029
2027
2018
2009
1996
1983
1978
1974
1984
1995
2015
2035
2049
2063
2063
2061
2054
2046
2040
2034
2025
2015
2005
1996
1998
2002
2017
2033
2052
2072
2090
2107
2113
2116
2105
2091
2077
2063
2058
2054
2052
2051
2051
2052
2061
2071
2082
2092
2096
2098
2098
2098
2097
2096
2093
2091
2089
2088
2088
2088
2085
2082
2076
2069
2065
2062
2059
2057
2055
2053
2052
2051
2041
2031
2011
1991
1977
1964
1970
1978
1996
2016
2034
2051
2059
2065
2058
2050
2037
2023
2012
2001
1993
1986
1985
1985
1997
2012
2037
2063
2086
2108
2114
2117
2106
2093
2077
2060
2052
2044
2047
2051
2059
2067
2072
2077
2081
2085
2091
2098
2100
2101
2095
2088
2081
2073
2070
2067
2064
2062
2059
2056
2053
2050
2042
2034
2025
2015
2008
2002
1998
1994
1994
1994
2000
2008
2012
2016
2007
1996
1977
1958
1950
1944
1960
1979
2006
2033
2044
2053
2045
2034
2021
2009
2002
1995
1989
1982
1980
1978
1985
1994
2009
2025
2041
2058
2070
2081
2079
2076
2063
2049
2040
2031
2032
2034
2040
2047
2052
2058
2061
2064
2065
2065
2064
2064
2065
2067
2069
2071
2072
2073
2077
2080
2083
2085
2081
2075
2071
2066
2073
2081
2088
2095
2090
2084
2078
2071
2073
2075
2074
2072
2064
2056
2060
2066
2084
2103
2115
2125
2121
2114
2102
2089
2078
2067
2060
2054
2047
2040
2029
2018
2012
2007
2016
2026
2045
2065
2084
2102
2108
2113
2100
2084
2062
2038
2023
2009
2002
1995
1993
1992
2003
2016
2036
2056
2070
2084
2091
2097
2094
2091
2077
2061
2049
2037
2035
2035
2032
2029
2024
2018
2020
2023
2024
2024
2010
