2062
1994
1976
1957
1952
1949
1962
1978
1998
2018
2029
2039
2036
2031
2022
2012
2005
1998
1994
1989
1986
1984
1986
1989
2001
2013
2033
2053
2069
2085
2085
2084
2072
2060
2052
2044
2044
2044
2045
2047
2052
2058
2066
2075
2084
2094
2102
2109
2107
2105
2099
2093
2091
2090
2084
2078
2068
2057
2055
2055
2058
2062
2059
2054
2050
2047
2047
2047
2032
2016
1992
1967
1961
1958
1973
1991
2011
2031
2046
2061
2064
2065
2054
2041
2027
2013
2002
1991
1982
1973
1978
1985
2006
2030
2053
2076
2090
2103
2106
2108
2097
2084
2069
2054
2053
2053
2056
2061
2060
2059
2061
2063
2073
2083
2090
2096
2095
2094
2090
2086
2084
2082
2085
2088
2092
2095
2091
2085
2078
2070
2068
2067
2061
2055
2045
2034
2030
2027
2025
2024
2008
1991
1971
1951
1949
1949
1969
1990
2011
2032
2041
2048
2041
2033
2018
2001
1984
1967
1953
1941
1943
1946
1969
1995
2028
2063
2087
2110
2116
2120
2107
2091
2067
2041
2027
2013
2017
2024
2033
2042
2047
2051
2058
2066
2074
2083
2082
2081
2075
2068
2067
2066
2069
2072
2073
2073
2066
2057
2046
2034
2033
2033
2043
2055
2061
2067
2061
2054
2050
2046
2046
2046
2042
2036
2029
2021
2025
2030
2046
2064
2082
2099
2105
2110
2104
2097
2089
2081
2076
2071
2066
2061
2062
2063
2074
2086
2101
2117
2126
2134
2135
2136
2130
2123
2109
2093
2079
2065
2057
2050
2044
2037
2034
2032
2042
2054
2066
2077
2075
2072
2065
2057
2050
2042
2029
2015
2007
1999
2006
2014
2016
2017
2009
1999
1995
1992
1991
1991
1979
1966
1953
1940
1938
1938
1946
1955
1970
1986
2001
2016
2018
2018
2012
2004
2001
1998
1997
1996
1994
1993
1999
2007
2020
2035
2051
2067
2084
2101
2111
2119
2111
2101
2087
2072
2067
2063
2063
2063
2063
2063
2071
2080
2092
2106
2113
2119
2115
2110
2102
2093
2089
2086
2086
2086
2085
2083
2078
2072
2067
2061
2057
2054
2050
2045
2039
2033
2024
2015
1999
1982
1966
1950
1953
1958
1982
2008
2030
2050
2053
2053
2046
2039
2031
2022
2006
1990
1979
1968
1974
1982
1999
2018
2039
2060
2080
2099
2106
2111
2099
2085
2072
2060
2058
2057
2056
2056
2056
2056
2066
2076
2089
2101
2108
2114
2116
2117
2114
2111
2105
2098
2096
2095
2093
2092
2086
2079
2076
2073
2073
2074
2069
2062
2053
2043
2038
2034
2022
2008
1981
1952
1934
1918
1930
1945
1968
1993
2006
2018
2017
2015
2005
1995
1986
1977
1972
1966
1959
1952
1953
1954
1978
2004
2033
2063
2073
2081
2078
2075
2072
2069
2058
2047
2036
2025
2028
2033
2040
2048
2051
2054
2064
2074
2084
2093
2090
2084
2078
2071
2074
2078
2081
2084
2080
2075
2065
2054
2046
2039
2046
2055
2067
2081
2079
2074
2063
2052
2050
2050
2049
2049
2040
2030
2028
2028
2042
2059
2077
2096
2108
2118
2120
2120
2111
2101
2088
2076
2073
2071
2071
2071
2071
2070
2076
2084
2097
2111
2118
2125
2122
2119
2111
2102
2088
2073
2061
2050
2048
2047
2047
2047
2047
2048
2056
2065
2069
2074
2068
2060
2054
2047
2043
2039
2030
2021
2015
2010
2010
2010
2002
1993
1984
1975
1977
1980
1979
1978
1965
1950
1944
1939
1949
1961
1977
1993
2004
2014
2017
2018
2012
2004
1998
1992
1992
1993
1994
1995
1996
1996
2002
2009
2025
2042
2062
2082
2094
2105
2103
2100
2090
2079
2067
2055
2048
2041
2044
2048
2060
2072
2084
2096
2105
2113
2114
2114
2109
2103
2098
2093
2091
2090
2086
2083
2077
2071
2068
2065
2063
2062
2060
2058
2054
2051
2038
2024
2003
1981
1969
1959
1969
1983
2006
2031
2046
2061
2059
2056
2044
2032
2021
2010
2001
1992
1983
1974
1975
1978
1997
2017
2043
2069
2087
2103
2103
2102
2088
2073
2059
2044
2042
2041
2046
2052
2055
2057
2061
2064
2071
2079
2088
2097
2103
2109
2106
2102
2094
2085
2085
2086
2089
2092
2089
2085
2081
2078
2077
2077
2069
2061
2055
2048
2051
2054
2051
2047
2027
2006
1987
1968
1966
1967
1983
2000
2020
2040
2049
2057
2045
2030
2009
1986
1971
1957
1950
1943
1942
1942
1950
1959
1978
1998
2023
2049
2068
2087
2087
2084
2066
2047
2037
2028
2031
2037
2040
2042
2043
2044
2054
2065
2076
2087
2090
2091
2091
2090
2090
2090
2091
2092
2093
2093
2085
2076
2064
2050
2046
2044
2045
2047
2040
2032
2024
2015
2016
2018
2017
2015
2004
1992
1987
1983
1994
2007
2022
2038
2043
2046
2040
2032
2024
2015
2009
2003
2001
2000
2002
2004
2012
2021
2038
2057
2079
2100
2113
2125
2128
2129
2128
2127
2125
2123
2121
2120
2124
2129
2137
2145
2152
2159
2164
2170
2171
2171
2166
2160
2154
2147
2133
2118
2098
2077
2069
2062
2065
2068
2060
2051
2036
2020
2015
2010
2006
2001
1990
1979
1968
1958
1953
1950
1956
1963
1975
1987
1988
1987
1975
1961
1956
1952
1953
1954
1949
1942
1938
1935
1945
1956
1973
1990
2007
2023
2035
2047
2049
2050
2046
2040
2037
2034
2031
2028
2026
2025
2034
2044
2063
2083
2097
2111
2113
2113
2110
2107
2103
2100
2096
2092
2089
2087
2085
2083
2078
2072
2066
2059
2056
2054
2052
2051
2042
2033
2017
2001
1988
1975
1975
1977
1995
2014
2033
2052
2057
2059
2054
2048
2043
2037
2026
2015
2001
1987
1986
1986
1997
2011
2028
2045
2065
2085
2098
2109
2103
2095
2082
2067
2061
2056
2053
2051
2050
2049
2055
2063
2072
2081
2087
2092
2096
2099
2098
2097
2090
2083
2082
2082
2084
2087
2084
2079
2075
2070
2071
2072
2069
2065
2057
2049
2044
2038
2026
2013
1994
1975
1969
1966
1984
2005
2032
2059
2074
2086
2080
2071
2056
2040
2029
2019
2010
2001
1993
1984
1987
1992
2010
2030
2050
2070
2080
2089
2081
2071
2048
2024
2009
1995
1999
2006
2011
2016
2014
2012
2017
2023
2033
2044
2049
2053
2055
2057
2061
2066
2069
2072
2073
2073
2068
2063
2056
2048
2050
2053
2057
2062
2054
2045
2035
2026
2028
2033
2033
2033
2020
2006
1996
1986
1988
1993
2007
2023
2038
2053
2052
2050
2036
2020
2009
1999
1993
1987
1981
1975
1979
1985
2004
2024
2045
2066
2078
2089
2094
2099
2100
2101
2100
2098
2095
2092
2093
2095
2105
2116
2127
2137
2140
2142
2143
2144
2152
2161
2168
2175
2168
2160
2146
2131
2124
2117
2119
2121
2118
2113
2100
2086
2074
2062
2052
2042
2028
2013
2001
1989
1989
1990
1999
2009
2015
2020
2014
2007
1994
1980
1971
1963
1962
1961
1958
1955
1951
1948
1956
1966
1983
2001
2013
2023
2029
2034
2039
2044
2041
2038
2028
2017
2009
2001
2001
2002
2012
2023
2040
2057
2071
2083
2086
2088
2089
2089
2088
2086
2078
2069
2064
2059
2061
2063
2062
2060
2053
2046
2043
2041
2041
2041
2034
2025
2008
1990
1978
1968
1975
1984
2001
2019
2031
2041
2045
2048
2048
2047
2039
2030
2019
2008
2002
1997
1997
1997
2002
2008
2022
2038
2056
2074
2087
2099
2101
2102
2095
2086
2078
2069
2065
2062
2060
2058
2059
2060
2071
2083
2097
2111
2115
2118
2112
2105
2100
2094
2092
2091
2088
2085
2079
2072
2066
2059
2057
2056
2057
2059
2059
2059
2049
2038
2016
1993
1973
1953
1954
1957
1979
2004
2027
2050
2059
2066
2059
2050
2035
2020
2008
1997
1988
1979
1975
1972
1983
1996
2020
2045
2067
2088
2098
2107
2102
2094
2077
2059
2050
2043
2051
2060
2065
2068
2065
2062
2067
2074
2084
2095
2100
2104
2104
2104
2099
2094
2092
2090
2097
2106
2106
2106
2089
2071
2059
2048
2045
2043
2032
2021
2011
2002
2004
2007
2003
1998
1977
1954
1937
1920
1924
1931
1953
1977
2003
2029
2044
2057
2055
2050
2036
2021
2003
1984
1969
1955
1956
1959
1975
1993
2015
2036
2054
2071
2081
2091
2091
2090
2078
2064
2051
2039
2038
2038
2044
2050
2051
2052
2055
2058
2064
2070
2070
2069
2067
2065
2069
2075
2079
2084
2084
2083
2078
2073
2066
2058
2055
2053
2058
2065
2067
2068
2063
2057
2058
2059
2062
2064
2060
2054
2052
2050
2060
2072
2088
2105
2115
2125
2124
2121
2108
2094
2082
2071
2066
2063
2058
2053
2049
2046
2055
2065
2079
2094
2096
2097
2092
2085
2080
2075
2067
2059
2048
2037
2028
2020
2020
2021
2033
2045
2057
2068
2069
2069
2064
2058
2053
2047
2040
2033
2027
2021
2020
2020
2014
2007
1996
1985
1980
1977
1977
1977
1967
1957
1943
1928
1925
1924
1937
1952
1971
1991
2002
2011
2008
2003
2001
1999
2006
2015
2020
2025
2021
2016
2019
2022
2038
2056
2076
2095
2109
2123
2128
2132
2123
2113
2098
2082
2073
2065
2062
2059
2060
2062
2074
2087
2103
2120
2126
2131
2127
2121
2113
2105
2095
2084
2076
2068
2065
2062
2056
2050
2045
2040
2042
2045
2046
2047
2033
2017
1994
1969
1959
1950
1964
1981
2006
2032
2045
2056
2053
2047
2039
2030
2019
2009
1996
1982
1974
1967
1972
1979
1996
2014
2037
2061
2078
2095
2094
2091
2076
2060
2050
2041
2040
2041
2046
2051
2055
2058
2064
2070
2079
2088
2096
2104
2103
2102
2096
2089
2090
2091
2099
2107
2106
2105
2096
2086
2081
2076
2077
2078
2076
2074
2070
2066
2062
2057
2047
2036
2019
2002
1989
1978
1980
1983
1999
2017
2035
2052
2053
2052
2037
2020
2005
1989
1975
1960
1945
1930
1929
1929
1945
1964
1989
2014
2039
2065
2079
2091
2081
2068
2050
2032
2026
2021
2022
2023
2025
2026
2036
2047
2057
2067
2068
2067
2069
2072
2080
2089
2090
2090
2084
2078
2069
2060
2048
2037
2036
2037
2046
2055
2051
2045
2031
2016
2014
2013
2013
2013
2004
1994
1988
1983
1993
2005
2022
2040
2053
2065
2066
2065
2054
2042
2034
2027
2026
2026
2025
2024
2031
2040
2062
2087
2107
2127
2135
2141
2148
2156
2164
2173
2168
2162
2152
2141
2141
2142
2149
2157
2158
2158
2154
2149
2146
2144
2141
2138
2131
2124
2111
2097
2080
2062
2052
2043
2041
2040
2032
2023
2010
1995
1988
1981
1976
1970
1958
1944
1935
1927
1934
1943
1959
1975
1985
1994
1993
1991
1979
1966
1958
1951
1955
1961
1964
1966
1964
1962
1966
1971
1985
2001
2021
2042
2060
2077
2079
2078
2062
2045
2032
2019
2009
2000
1994
1989
2007
2027
2061
2097
2119
2139
2150
2159
2163
2166
2144
2119
2087
2054
2041
2031
2025
2019
2018
2018
2036
2057
2064
2069
2038
2003
1974
1946
1942
1942
1953
1966
1998
2033
2069
2104
2105
2101
2087
2071
2071
2073
2059
2042
2013
1982
1982
1986
2006
2029
2040
2049
2067
2086
2106
2125
2113
2097
2075
2052
2054
2060
2065
2071
2062
2052
2054
2059
2078
2098
2108
2116
2112
2107
2104
2102
2099
2097
2090
2083
2079
2076
2075
2074
2071
2068
2066
2064
2063
2062
2056
2050
2039
2028
2012
1995
1977
1958
1953
1950
1971
1995
2019
2044
2046
2046
2034
2021
2009
1998
1983
1967
1950
1933
1928
1926
1941
1958
1985
2012
2040
2067
2082
2095
2089
2080
2062
2043
2032
2023
2021
2021
2024
2027
2032
2038
2046
2054
2063
2072
2080
2088
2091
2093
2094
2094
2094
2093
2084
2074
2060
2045
2043
2043
2051
2060
2057
2052
2038
2023
2019
2017
2022
2028
2022
2015
2005
1994
1999
2006
2024
2044
2058
2070
2069
2066
2055
2044
2037
2030
2032
2034
2036
2037
2038
2039
2052
2066
2087
2109
2123
2137
2145
2153
2158
2163
2161
2158
2154
2150
2147
2144
2137
2129
2126
2123
2130
2139
2139
2138
2128
2117
2116
2116
2113
2110
2087
2061
2044
2028
2033
2040
2035
2029
2010
1989
1981
1974
1973
1973
1960
1946
1934
1923
1926
1931
1943
1955
1968
1982
1989
1996
1990
1983
1977
1970
1971
1973
1970
1967
1960
1952
1957
1964
1980
1997
2016
2035
2053
2070
2079
2088
2084
2078
2065
2051
2039
2028
2024
2022
2030
2040
2058
2076
2091
2106
2112
2118
2117
2116
2109
2102
2094
2086
2080
2073
2067
2061
2056
2050
2047
2045
2045
2046
2045
2043
2028
2012
1993
1973
1972
1973
1995
2020
2041
2061
2064
2064
2059
2053
2049
2045
2035
2025
2009
1993
1988
1983
1995
2010
2031
2054
2074
2094
2104
2112
2103
2093
2078
2062
2058
2056
2058
2060
2058
2055
2056
2057
2069
2081
2090
2099
2098
2096
2094
2093
2093
2093
2091
2088
2082
2076
2073
2070
2069
2068
2064
2059
2051
2043
2040
2037
2038
2039
2033
2026
2008
1989
1974
1959
1965
1974
1999
2025
2048
2069
2074
2076
2068
2058
2046
2035
2023
2012
2000
1989
1987
1987
2001
2018
2041
2066
2084
2101
2102
2100
2080
2058
2035
2011
2002
1994
1997
2002
2006
2010
2014
2019
2024
2030
2032
2033
2035
2036
2040
2044
2048
2051
2055
2058
2062
2065
2064
2062
2056
2049
2048
2048
2048
2048
2040
2032
2026
2019
2022
2025
2025
2024
2013
2001
1996
1993
2009
2027
2046
2065
2068
2068
2059
2049
2038
2027
2016
2006
2000
1994
1995
1997
2006
2015
2031
2047
2064
2082
2095
2106
2111
2114
2115
2116
2115
2113
2112
2112
2117
2123
2128
2134
2136
2138
2145
2153
2164
2176
2180
2183
2179
2173
2162
2150
2135
2120
2112
2105
2105
2106
2099
2090
2070
2050
2036
2022
2017
2012
2003
1994
1981
1969
1964
1959
1965
1973
1985
1998
2000
2001
1989
1974
1962
1950
1950
1951
1953
1954
1950
1945
1945
1945
1958
1973
1994
2015
2031
2047
2051
2054
2047
2039
2029
2019
2013
2008
2009
2011
2017
2024
2037
2051
2068
2085
2095
2104
2105
2104
2101
2098
2091
2084
2073
2062
2056
2050
2050
2051
2048
2045
2039
2032
2032
2032
2030
2027
2012
1995
1981
1967
1975
1985
2008
2033
2048
2062
2062
2060
2056
2052
2048
2043
2032
2021
2010
2000
1999
2000
2012
2024
2042
2060
2077
2094
2099
2103
2096
2088
2079
2070
2062
2054
2049
2043
2044
2046
2058
2070
2084
2098
2106
2113
2111
2108
2100
2092
2088
2085
2085
2086
2083
2080
2073
2066
2064
2062
2060
2058
2052
2045
2043
2042
2041
2041
2028
2013
1995
1976
1973
1973
1989
2007
2026
2045
2058
2070
2070
2068
2053
2037
2021
2005
1997
1990
1988
1986
1993
2002
2025
2051
2079
2107
2121
2132
2124
2114
2091
2066
2050
2035
2039
2046
2053
2061
2055
2048
2045
2043
2050
2059
2059
2058
2048
2037
2030
2023
2025
2028
2036
2045
2052
2060
2058
2056
2050
2043
2042
2041
2037
2032
2021
2009
2005
2003
2008
2014
2012
2009
1997
1984
1975
1967
1975
1985
2006
2029
2043
2056
2053
2048
2038
2028
2016
2005
1990
1975
1969
1964
1975
1989
2009
2030
2048
2066
2077
2086
2084
2080
2073
2066
2063
2061
2056
2051
2047
2043
2050
2059
2071
2083
2088
2093
2097
2102
2107
2113
2117
2122
2126
2130
2126
2120
2108
2094
2093
2093
2103
2114
2117
2119
2116
2112
2112
2112
2106
2099
2090
2080
2079
2079
2081
2084
2086
2087
2090
2092
2084
2075
2051
2025
2007
1990
1987
1986
1982
1978
1973
1968
1977
1987
2006
2025
2037
2048
2050
2051
2048
2045
2037
2029
2017
2005
1994
1983
1980
1978
1988
1999
2016
2034
2046
2056
2059
2060
2061
2062
2062
2061
2055
2049
2045
2042
2042
2042
2037
2032
2025
2018
2018
2018
2019
2020
2013
2004
1990
1976
1971
1967
1977
1988
2006
2024
2036
2046
2045
2043
2039
2035
2032
2030
2022
2013
2004
1994
1994
1995
2011
2028
2049
2070
2084
2098
2099
2098
2088
2078
2070
2062
2060
2058
2057
2056
2058
2060
2069
2079
2093
2108
2114
2120
2113
2105
2097
2088
2089
2090
2091
2091
2083
2074
2067
2061
2062
2063
2060
2055
2050
2045
2045
2046
2039
2030
2005
1978
1961
1946
1956
1968
1991
2016
2034
2051
2058
2063
2058
2051
2041
2031
2021
2011
2001
1991
1990
1991
2007
2024
2047
2070
2089
2108
2114
2119
2105
2088
2071
2054
2053
2054
2060
2067
2068
2068
2073
2080
2090
2101
2104
2105
2106
2106
2103
2100
2088
2074
2065
2056
2057
2058
2050
2041
2028
2015
2013
2012
2007
2001
1990
1978
1982
1989
1998
2008
1998
1986
1973
1960
1965
1972
1984
1997
2011
2025
2037
2049
2047
2042
2026
2009
1999
1989
1983
1978
1977
1976
1986
1998
2018
2038
2056
2074
2085
2094
2090
2083
2067
2049
2038
2029
2033
2039
2047
2056
2059
2062
2063
2064
2067
2069
2075
2082
2088
2095
2098
2100
2103
2105
2104
2102
2092
2081
2073
2066
2073
2082
2091
2099
2098
2096
2096
2096
2097
2099
2094
2088
2081
2073
2076
2080
2093
2108
2121
2135
2134
2131
2111
2088
2069
2051
2046
2043
2039
2035
2026
2017
2015
2014
2023
2033
2043
2053
2058
2063
2060
2056
2044
2032
2018
2004
1995
1986
1986
1986
1995
2005
2018
2032
2040
2048
2050
2051
2051
2051
2046
2041
2031
2021
2015
2009
2013
2018
2021
2023
2017
2010
2008
2006
2010
2016
2014
2011
1999
1987
1979
1971
1975
1980
1994
2009
2026
2043
2051
2057
2050
2042
2035
2028
2025
2023
2018
2013
2009
2005
2013
2022
2042
2062
2080
2097
2105
2111
2106
2099
2088
2077
2068
2060
2054
2047
2042
2037
2043
2051
2069
2089
2101
2111
2107
2100
2096
2092
2095
2098
2094
2088
2074
2059
2052
2045
2046
2048
2049
2050
2051
2052
2052
2051
2039
2025
2004
1981
1968
1957
1966
1977
2001
2026
2045
2063
2070
2076
2073
2070
2058
2045
2028
2011
2002
1995
2002
2011
2027
2044
2061
2079
2097
2115
2125
2134
2127
2119
2108
2097
2096
2096
2101
2107
2111
2114
2116
2117
2121
2124
2127
2130
2128
2126
2119
2112
2108
2103
2101
2100
2093
2086
2071
2055
2042
2029
2028
2028
2028
2029
2023
2016
2010
2003
1995
1986
1964
1940
1911
1880
1862
1846
1846
1847
1861
1877
1902
1928
1948
1966
1969
1970
1967
1964
1961
1958
1954
1950
1960
1972
2001
2032
2056
2079
2086
2092
2093
2094
2090
2084
2072
2059
2056
2055
2068
2083
2102
2121
2139
2156
2166
2175
2169
2161
2152
2142
2143
2146
2152
2159
2156
2153
2142
2130
2115
2100
2084
2067
2053
2038
2023
2007
1996
1985
1990
1997
2013
2030
2036
2041
2037
2031
2034
2039
2053
2068
2078
2087
2087
2085
2077
2068
2058
2049
2041
2034
2032
2030
2037
2046
2061
2077
2093
2109
2122
2134
2140
2146
2139
2130
2116
2100
2087
2075
2066
2057
2051
2045
2048
2051
2053
2055
2048
2039
2035
2031
2033
2036
2031
2025
2016
2006
2006
2007
2012
2018
2015
2011
2004
1997
1994
1991
1987
1982
1973
1964
1955
1947
1950
1954
1973
1994
2017
2040
2046
2050
2042
2033
2027
2022
2021
2020
2015
2010
2007
2005
2013
2023
2040
2057
2070
2084
2089
2094
2090
2084
2074
2063
2055
2048
2046
2044
2047
2050
2065
2081
2100
2120
2122
2121
2105
2087
2078
2070
2072
2074
2071
2068
2064
2060
2059
2059
2054
2048
2043
2038
2038
2039
2031
2021
1997
1972
1960
1950
1964
1981
2004
2027
2038
2047
2046
2044
2041
2038
2038
2038
2030
2022
2010
1996
1996
1998
2021
2046
2071
2097
2108
2116
2106
2094
2074
2053
2040
2029
2035
2043
2052
2062
2063
2062
2062
2062
2068
2075
2077
2078
2073
2067
2064
2062
2067
2074
2081
2088
2085
2082
2073
2063
2060
2058
2061
2064
2065
2065
2065
2065
2064
2063
2049
2033
2015
1996
1992
1991
2003
2017
2036
2055
2069
2081
2074
2065
2042
2018
2001
1985
1976
1967
1960
1952
1955
1960
1976
1994
2009
2024
2030
2035
2033
2030
2023
2016
2016
2017
2026
2036
2040
2043
2036
2027
2022
2018
2024
2031
2042
2054
2066
2078
2087
2095
2097
2099
2097
2094
2086
2077
2069
2060
2060
2060
2063
2068
2066
2063
2053
2043
2034
2026
2023
2020
2014
2008
2001
1993
1994
1995
2010
2027
2041
2056
2053
2048
2032
2014
2001
1989
1985
1983
1979
1976
1981
1987
2008
2031
2053
2074
2081
2086
2088
2089
2096
2103
2107
2110
2112
2113
2121
2130
2137
2145
2149
2152
2156
2160
2161
2161
2161
2160
2166
2173
2174
2174
2158
2140
2122
2105
2098
2093
2081
2068
2048
2028
2019
2012
2013
2014
2007
1998
1984
1969
1962
1955
1957
1959
1966
1973
1977
1980
1977
1972
1969
1967
1971
1976
1974
1972
1961
1950
1947
1946
1957
1970
1985
2000
2016
2033
2047
2061
2062
2061
2049
2037
2026
2016
2011
2007
2014
2022
2042
2063
2080
2096
2098
2098
2098
2098
2096
2095
2084
2072
2062
2053
2052
2053
2052
2050
2049
2049
2056
2064
2062
2060
2039
2015
1997
1980
1982
1987
2002
2019
2033
2047
2055
2062
2063
2063
2059
2053
2041
2028
2015
2001
1996
1993
1999
2006
2016
2026
2040
2055
2067
2079
2078
2075
2062
2048
2039
2030
2028
2026
2025
2024
2028
2033
2048
2065
2082
2099
2105
2110
2103
2094
2082
2070
2069
2070
2083
2098
2106
2113
2107
2100
2091
2082
2077
2073
2070
2067
2065
2064
2057
2049
2032
2013
1995
1978
1976
1976
1987
2000
2017
2034
2048
2061
2064
2065
2058
2049
2035
2021
2004
1987
1974
1962
1970
1981
2010
2041
2071
2102
2115
2126
2117
2105
2085
2064
2054
2045
2048
2053
2059
2065
2069
2074
2083
2092
2100
2107
2102
2096
2080
2063
2047
2031
2030
2030
2041
2054
2056
2056
2040
2022
2009
1998
1999
2002
2005
2007
2009
2011
2019
2027
2028
2029
2015
1998
1981
1963
1962
1964
1984
2005
2027
2050
2060
2069
2065
2060
2048
2036
2018
2000
1983
1966
1962
1960
1972
1986
2009
2034
2058
2082
2092
2101
2092
2082
2065
2048
2035
2023
2018
2013
2017
2023
2035
2047
2060
2074
2083
2092
2093
2093
2092
2090
2086
2082
2072
2062
2053
2044
2052
2062
2081
2100
2104
2105
2095
2083
2080
2078
2081
2084
2080
2075
2072
2070
2080
2092
2107
2122
2126
2129
2120
2109
2093
2077
2068
2059
2056
2054
2046
2037
2025
2013
2010
2009
2015
2022
2029
2036
2045
2055
2064
2073
2071
2066
2052
2037
2024
2010
2004
1998
2004
2011
2028
2047
2064
2081
2086
2090
2084
2076
2065
2053
2043
2034
2031
2029
2029
2030
2027
2024
2018
2011
2007
2002
1998
1994
1986
1977
1966
1955
1954
1954
1969
1986
2004
2021
2023
2023
2017
2010
2010
2010
2011
2011
2006
2000
1998
1997
2005
2015
2029
2044
2059
2075
2090
2106
2111
2114
2101
2085
2068
2051
2047
2044
2045
2046
2050
2054
2067
2082
2094
2106
2106
2105
2104
2103
2104
2105
2096
2085
2069
2053
2049
2046
2046
2046
2044
2041
2043
2045
2043
2040
2020
1999
1978
1958
1959
1962
1981
2002
2022
2041
2051
2060
2058
2055
2044
2033
2020
2008
1999
1990
1989
1990
2004
2020
2039
2059
2072
2084
2088
2090
2085
2079
2069
2058
2052
2046
2051
2058
2064
2071
2070
2069
2073
2079
2091
2104
2110
2115
2114
2113
2114
2115
2107
2098
2080
2062
2056
2053
2056
2061
2057
2052
2050
2048
2049
2051
2037
2021
1997
1971
1961
1953
1961
1971
1985
2000
2012
2023
2022
2020
2008
1995
1986
1977
1967
1957
1942
1926
1928
1931
1958
1989
2024
2059
2082
2103
2105
2104
2089
2073
2059
2044
2037
2031
2027
2022
2022
2022
2029
2036
2043
2051
2060
2069
2082
2095
2104
2112
2113
2114
2114
2113
2103
2092
2068
2043
2024
2005
2000
1998
2001
2006
2007
2008
2009
2010
2016
2022
2031
2040
2051
2061
2072
2082
2091
2099
2099
2099
2093
2086
2080
2073
2069
2064
2060
2055
2056
2057
2069
2081
2100
2119
2134
2149
2154
2158
2159
2159
2159
2159
2149
2139
2120
2101
2086
2071
2065
2059
2057
2055
2056
2058
2063
2068
2069
2069
2064
2059
2051
2042
2031
2020
2012
2005
2002
1999
1994
1989
1984
1978
1974
1971
1963
1954
1941
1929
1925
1923
1933
1945
1963
1982
1995
2007
2005
2002
1994
1985
1985
1986
1990
1994
1992
1989
1988
1988
2000
2014
2033
2052
2067
2081
2087
2092
2088
2083
2074
2065
2057
2049
2045
2040
2043
2047
2063
2080
2100
2119
2125
2128
2120
2111
2102
2094
2090
2087
2083
2080
2073
2065
2057
2048
2045
2043
2048
2055
2054
2053
2037
2020
2002
1983
1974
1966
1969
1973
1986
2001
2020
2039
2049
2057
2051
2043
2036
2028
2024
2019
2010
2001
1995
1989
1998
2009
2030
2053
2075
2096
2105
2113
2104
2094
2080
2066
2062
2059
2059
2060
2060
2059
2062
2067
2076
2085
2091
2096
2096
2095
2091
2088
2083
2078
2077
2077
2078
2080
2077
2072
2066
2060
2060
2060
2059
2059
2053
2047
2043
2039
2036
2034
2024
2013
1997
1981
1977
1974
1992
2013
2040
2068
2082
2094
2089
2082
2070
2056
2045
2035
2025
2016
2008
2001
2004
2009
2029
2050
2072
2094
2098
2100
2084
2066
2044
2021
2003
1985
1976
1968
1972
1978
1987
1997
2007
2017
2027
2037
2043
2048
2044
2038
2030
2022
2022
2022
2028
2035
2043
2052
2062
2072
2077
2080
2076
2071
2065
2059
2059
2059
2059
2059
2055
2050
2045
2040
2038
2036
2029
2022
2012
2002
1997
1993
2000
2009
2024
2040
2050
2059
2055
2048
2032
2014
1998
1982
1977
1972
1973
1974
1982
1990
2009
