2062
2030
2054
2078
2086
2092
2086
2078
2076
2074
2077
2082
2086
2089
2097
2106
2119
2131
2138
2145
2149
2154
2161
2169
2173
2177
2180
2183
2185
2187
2180
2172
2163
2153
2152
2152
2146
2139
2119
2097
2078
2059
2047
2036
2022
2007
1995
1983
1980
1978
1978
1979
1982
1985
1987
1988
1978
1966
1952
1938
1938
1939
1943
1948
1943
1936
1934
1933
1946
1961
1979
1997
2011
2025
2031
2036
2031
2025
2016
2006
1999
1992
1989
1986
1992
1999
2018
2039
2061
2082
2092
2101
2105
2108
2107
2105
2098
2091
2087
2083
2082
2081
2074
2066
2056
2045
2043
2042
2047
2053
2053
2053
2042
2031
2014
1997
1987
1979
1990
2003
2025
2048
2058
2066
2059
2051
2045
2038
2031
2024
2011
1996
1989
1982
1992
2004
2022
2040
2059
2078
2094
2110
2110
2109
2094
2078
2067
2056
2053
2052
2053
2054
2059
2065
2073
2082
2088
2095
2099
2104
2103
2102
2096
2089
2086
2084
2083
2083
2080
2078
2076
2075
2073
2071
2063
2055
2051
2046
2045
2044
2032
2020
2003
1986
1981
1978
1990
2004
2024
2045
2060
2074
2073
2070
2059
2047
2037
2028
2016
2005
1992
1980
1983
1988
2008
2029
2047
2064
2072
2078
2072
2065
2047
2028
2010
1993
1991
1990
1995
2001
2006
2012
2024
2037
2051
2065
2067
2067
2064
2061
2064
2068
2072
2076
2076
2075
2073
2071
2068
2065
2061
2058
2055
2053
2049
2045
2039
2032
2032
2032
2035
2040
2037
2033
2021
2009
2001
1993
1999
2006
2019
2034
2043
2052
2048
2041
2027
2012
2003
1994
1990
1988
1984
1981
1986
1992
2013
2036
2058
2079
2088
2095
2097
2098
2097
2095
2088
2081
2083
2085
2097
2111
2121
2130
2133
2134
2139
2144
2152
2160
2164
2168
2165
2160
2147
2133
2123
2114
2115
2118
2119
2119
2106
2091
2074
2057
2047
2038
2029
2020
2010
2001
1998
1997
2006
2017
2030
2043
2048
2052
2046
2038
2023
2007
1990
1973
1963
1954
1954
1954
1958
1963
1974
1986
2002
2018
2027
2036
2037
2037
2033
2030
2023
2016
2009
2002
2001
2001
2004
2008
2018
2028
2045
2062
2071
2079
2076
2071
2070
2069
2069
2069
2063
2056
2053
2051
2051
2051
2043
2035
2033
2031
2036
2043
2036
2028
2006
1982
1969
1958
1967
1978
1999
2021
2037
2053
2055
2056
2052
2046
2042
2037
2028
2018
2004
1989
1990
1992
2013
2036
2059
2083
2098
2112
2118
2124
2120
2115
2103
2090
2081
2073
2072
2071
2070
2069
2071
2074
2086
2098
2104
2110
2103
2095
2091
2086
2088
2091
2086
2079
2067
2053
2050
2049
2052
2055
2052
2048
2045
2042
2040
2039
2027
2015
1996
1976
1966
1957
1965
1975
2000
2027
2052
2077
2081
2083
2072
2058
2045
2033
2022
2012
2000
1988
1987
1987
2004
2023
2048
2074
2092
2109
2109
2108
2091
2072
2053
2035
2028
2022
2020
2018
2014
2011
2017
2024
2034
2045
2047
2047
2044
2041
2044
2047
2052
2058
2063
2068
2070
2071
2066
2060
2059
2059
2062
2066
2058
2048
2036
2024
2029
2036
2039
2041
2025
2007
1995
1984
1991
2000
2014
2029
2042
2055
2057
2057
2038
2017
2000
1983
1981
1981
1977
1973
1970
1967
1985
2005
2033
2061
2073
2083
2084
2084
2082
2080
2075
2070
2066
2061
2064
2067
2075
2084
2094
2104
2114
2124
2131
2137
2141
2146
2153
2160
2165
2170
2164
2157
2143
2127
2118
2109
2112
2117
2119
2121
2112
2102
2088
2073
2062
2052
2041
2031
2020
2010
2008
2008
2016
2026
2035
2043
2038
2032
2017
2001
1988
1976
1972
1969
1968
1968
1966
1964
1967
1972
1985
2000
2015
2030
2038
2045
2043
2040
2032
2023
2014
2004
1996
1989
1990
1991
2003
2015
2031
2048
2061
2075
2081
2087
2086
2084
2080
2077
2075
2074
2069
2064
2055
2046
2039
2032
2031
2031
2031
2031
2030
2029
2023
2017
2005
1992
1983
1974
1980
1988
2008
2029
2048
2066
2070
2072
2062
2050
2039
2028
2019
2010
2001
1991
1990
1990
2006
2023
2044
2065
2081
2096
2104
2112
2104
2094
2073
2051
2043
2036
2040
2046
2044
2042
2041
2041
2053
2067
2080
2092
2094
2094
2090
2087
2084
2082
2082
2082
2086
2090
2090
2089
2081
2072
2068
2065
2064
2064
2057
2049
2044
2039
2040
2041
2033
2024
2002
1979
1968
1958
1970
1986
2010
2036
2053
2069
2069
2067
2058
2048
2035
2023
2007
1991
1981
1971
1979
1990
2014
2040
2064
2088
2104
2120
2121
2120
2104
2086
2070
2055
2056
2058
2065
2072
2076
2080
2086
2092
2097
2103
2105
2106
2106
2106
2103
2100
2095
2090
2087
2084
2076
2068
2054
2039
2030
2021
2016
2012
2003
1994
1986
1978
1980
1982
1983
1984
1976
1967
1958
1949
1951
1956
1972
1990
2010
2030
2037
2042
2035
2026
2016
2007
1999
1991
1980
1969
1963
1958
1970
1985
2011
2038
2062
2085
2093
2099
2091
2082
2070
2059
2054
2050
2046
2043
2039
2035
2039
2044
2055
2066
2073
2079
2081
2083
2088
2093
2099
2105
2106
2106
2101
2095
2084
2072
2065
2058
2065
2074
2084
2095
2098
2100
2099
2098
2096
2095
2089
2083
2077
2071
2076
2082
2097
2113
2125
2137
2133
2127
2108
2088
2070
2053
2043
2035
2028
2021
2015
2009
2009
2009
2017
2026
2038
2052
2064
2076
2077
2076
2061
2045
2029
2012
2004
1996
1996
1996
2002
2009
2019
2029
2038
2047
2050
2051
2050
2048
2047
2046
2042
2039
2035
2031
2031
2031
2029
2027
2019
2011
2008
2006
2006
2006
1999
1991
1982
1973
1973
1975
1987
1999
2014
2030
2037
2044
2038
2030
2022
2014
2013
2012
2005
1998
1990
1981
1986
1994
2014
2035
2055
2074
2086
2096
2095
2092
2080
2067
2058
2049
2046
2045
2045
2045
2048
2051
2062
2074
2089
2104
2110
2116
2109
2100
2091
2083
2086
2090
2091
2091
2081
2071
2064
2057
2057
2057
2056
2055
2053
2051
2048
2046
2032
2016
1995
1972
1965
1960
1977
1996
2021
2047
2060
2070
2066
2060
2050
2040
2030
2021
2009
1997
1988
1979
1983
1989
2010
2034
2059
2085
2097
2108
2102
2093
2076
2057
2043
2029
2030
2032
2044
2058
2065
2072
2073
2073
2078
2084
2092
2101
2100
2098
2091
2084
2084
2084
2089
2095
2099
2104
2101
2098
2091
2084
2083
2082
2082
2083
2079
2074
2068
2062
2059
2056
2050
2044
2030
2015
1996
1977
1970
1965
1978
1994
2010
2026
2026
2024
2013
2001
1988
1974
1958
1941
1928
1916
1920
1926
1948
1973
2005
2038
2064
2090
2096
2100
2087
2072
2051
2029
2013
1997
2000
2006
2023
2041
2053
2063
2066
2068
2073
2078
2078
2078
2070
2062
2062
2063
2072
2082
2086
2089
2084
2077
2065
2053
2044
2035
2039
2045
2053
2061
2054
2046
2037
2028
2030
2033
2030
2025
2009
1992
1986
1980
1991
2005
2021
2037
2045
2053
2051
2048
2038
2028
2019
2011
2010
2010
2010
2010
2014
2019
2036
2054
2076
2099
2111
2121
2124
2126
2127
2127
2124
2120
2115
2110
2112
2114
2119
2125
2129
2132
2138
2144
2149
2154
2152
2150
2146
2141
2134
2127
2111
2094
2075
2057
2053
2051
2053
2056
2050
2042
2030
2018
2008
1998
1987
1977
1966
1956
1950
1945
1948
1951
1961
1971
1980
1989
1987
1984
1972
1959
1948
1937
1933
1930
1932
1934
1938
1941
1952
1963
1987
2012
2037
2063
2077
2089
2088
2086
2078
2069
2059
2050
2045
2042
2046
2052
2061
2071
2083
2095
2107
2119
2123
2125
2120
2114
2108
2101
2095
2089
2084
2078
2076
2075
2072
2069
2063
2056
2054
2052
2051
2051
2036
2019
1995
1969
1958
1949
1962
1979
2002
2027
2041
2055
2054
2052
2044
2036
2030
2024
2015
2006
1994
1983
1983
1985
2001
2018
2038
2057
2071
2085
2089
2092
2085
2077
2068
2059
2053
2048
2046
2045
2047
2050
2056
2062
2066
2071
2078
2085
2091
2098
2096
2093
2088
2083
2086
2090
2089
2088
2077
2065
2057
2050
2052
2054
2055
2055
2053
2051
2047
2044
2035
2025
2011
1997
1992
1988
1999
2013
2034
2055
2067
2077
2075
2072
2066
2059
2050
2041
2024
2006
1990
1975
1977
1982
2000
2020
2040
2060
2070
2078
2070
2061
2040
2019
2003
1988
1990
1993
2004
2015
2023
2030
2036
2043
2050
2057
2060
2062
2063
2064
2067
2069
2070
2070
2071
2071
2069
2068
2060
2051
2047
2043
2049
2056
2057
2057
2046
2035
2030
2027
2029
2031
2023
2014
2000
1985
1981
1979
1988
1999
2016
2033
2046
2058
2056
2052
2041
2029
2015
2001
1986
1970
1966
1963
1981
2001
2027
2053
2071
2087
2095
2103
2106
2108
2109
2109
2109
2109
2111
2112
2114
2116
2121
2127
2134
2141
2146
2152
2157
2163
2168
2173
2174
2174
2166
2157
2140
2122
2108
2096
2097
2099
2096
2092
2073
2052
2039
2028
2027
2027
2016
2004
1987
1969
1968
1970
1979
1989
1994
1997
1998
1998
1992
1985
1972
1958
1955
1953
1955
1957
1951
1943
1943
1943
1960
1979
1999
2018
2030
2041
2049
2056
2053
2050
2039
2028
2022
2016
2016
2016
2022
2029
2046
2065
2082
2098
2100
2101
2099
2097
2095
2094
2086
2077
2072
2066
2069
2074
2074
2074
2065
2055
2050
2047
2048
2050
2044
2036
2018
1998
1983
1968
1970
1975
1994
2015
2035
2054
2060
2063
2057
2050
2042
2034
2024
2013
1999
1984
1978
1973
1984
1997
2020
2045
2068
2091
2101
2109
2100
2089
2074
2059
2054
2051
2054
2057
2057
2057
2058
2059
2069
2080
2091
2102
2104
2104
2099
2092
2089
2086
2085
2085
2082
2080
2078
2076
2075
2074
2068
2062
2056
2050
2052
2054
2055
2055
2041
2025
2004
1983
1974
1966
1976
1987
2007
2028
2044
2059
2061
2061
2053
2044
2036
2027
2019
2010
2001
1993
1996
1999
2016
2034
2062
2091
2114
2137
2136
2133
2111
2086
2069
2053
2052
2052
2050
2049
2044
2038
2039
2040
2042
2043
2042
2040
2042
2044
2046
2047
2042
2036
2034
2033
2036
2041
2041
2040
2040
2041
2049
2057
2055
2052
2040
2026
2022
2020
2020
2021
2008
1993
1978
1962
1969
1979
2005
2032
2049
2064
2063
2060
2051
2041
2029
2018
2005
1992
1984
1976
1978
1980
1992
2004
2022
2041
2055
2067
2067
2065
2061
2058
2057
2057
2053
2050
2050
2051
2063
2076
2085
2094
2094
2094
2099
2106
2115
2125
2131
2137
2141
2146
2145
2143
2133
2123
2120
2119
2125
2132
2130
2127
2120
2113
2112
2112
2102
2092
2073
2054
2046
2040
2044
2050
2054
2059
2062
2065
2057
2047
2024
1999
1984
1969
1970
1972
1969
1966
1964
1962
1975
1991
2007
2024
2030
2036
2043
2051
2055
2058
2047
2035
2020
2005
1996
1987
1985
1983
1994
2007
2028
2050
2061
2071
2073
2074
2075
2075
2068
2060
2052
2043
2042
2042
2037
2031
2021
2010
2010
2012
2016
2020
2009
1997
1982
1966
1962
1959
1965
1973
1991
2010
2032
2053
2059
2063
2056
2048
2045
2042
2038
2033
2024
2014
2012
2012
2024
2038
2053
2069
2081
2093
2102
2111
2109
2107
2092
2076
2063
2050
2051
2053
2058
2064
2069
2074
2087
2101
2115
2129
2127
2123
2113
2102
2099
2098
2095
2092
2084
2075
2069
2064
2061
2058
2054
2050
2050
2050
2048
2045
2026
2006
1983
1959
1955
1953
1970
1989
2014
2040
2054
2068
2067
2064
2054
2044
2033
2023
2010
1997
1989
1982
1989
1997
2013
2030
2050
2069
2086
2102
2100
2095
2075
2053
2039
2027
2027
2028
2025
2021
2015
2008
2011
2016
2023
2031
2035
2040
2044
2049
2050
2051
2049
2046
2043
2040
2037
2035
2035
2036
2043
2050
2051
2051
2044
2035
2032
2031
2034
2039
2033
2025
2014
2003
2007
2013
2032
2053
2070
2087
2091
2093
2085
2075
2062
2048
2038
2029
2017
2005
1995
1986
1995
2006
2028
2052
2063
2073
2075
2076
2078
2080
2074
2067
2057
2046
2046
2048
2053
2059
2061
2062
2072
2082
2096
2110
2115
2120
2122
2123
2121
2118
2106
2092
2090
2089
2101
2115
2115
2114
2101
2086
2082
2079
2076
2074
2062
2048
2041
2034
2037
2041
2045
2050
2056
2063
2062
2061
2044
2025
2009
1993
1992
1992
1991
1990
1983
1976
1979
1983
1999
2016
2031
2047
2053
2058
2052
2044
2030
2015
2002
1990
1983
1977
1980
1983
1997
2013
2032
2051
2066
2080
2085
2090
2087
2083
2073
2062
2051
2041
2033
2026
2021
2016
2016
2017
2025
2034
2039
2043
2036
2027
2011
1995
1985
1975
1982
1991
2017
2044
2064
2083
2081
2076
2067
2057
2051
2046
2037
2027
2014
2000
1996
1994
2006
2020
2044
2070
2091
2112
2113
2112
2099
2084
2074
2064
2057
2051
2048
2046
2049
2053
2058
2063
2071
2079
2088
2098
2099
2098
2090
2082
2084
2087
2091
2094
2084
2072
2062
2053
2050
2049
2044
2038
2035
2033
2038
2045
2037
2027
2003
1977
1965
1956
1969
1986
2008
2032
2047
2062
2063
2062
2051
2039
2030
2021
2012
2003
1989
1974
1973
1974
1999
2026
2055
2084
2096
2105
2103
2100
2087
2073
2055
2037
2033
2032
2045
2060
2069
2078
2078
2078
2080
2082
2086
2089
2088
2086
2083
2080
2078
2077
2080
2085
2093
2101
2098
2095
2083
2070
2063
2057
2055
2054
2046
2038
2034
2029
2030
2031
2020
2007
1982
1956
1942
1930
1936
1945
1962
1979
1998
2016
2030
2042
2043
2042
2032
2021
2007
1993
1981
1969
1971
1976
1998
2023
2049
2075
2092
2107
2112
2116
2104
2090
2069
2046
2039
2033
2039
2046
2047
2048
2052
2056
2071
2087
2096
2104
2099
2093
2088
2082
2078
2074
2072
2071
2071
2071
2061
2050
2036
2022
2024
2029
2037
2046
2043
2038
2033
2028
2026
2025
2016
2006
1996
1987
1990
1996
2009
2024
2040
2057
2071
2085
2086
2085
2075
2065
2059
2054
2052
2050
2046
2041
2046
2052
2071
2093
2110
2126
2128
2129
2126
2123
2117
2110
2095
2079
2064
2048
2043
2039
2038
2038
2038
2038
2041
2045
2047
2048
2045
2040
2037
2034
2033
2032
2031
2031
2032
2033
2034
2034
2027
2020
2017
2014
2020
2028
2031
2034
2026
2016
2006
1997
1999
2004
2018
2033
2046
2060
2062
2063
2054
2043
2035
2027
2027
2027
2022
2017
2009
2000
2001
2003
2017
2032
2046
2061
2071
2080
2081
2081
2065
2048
2035
2023
2034
2048
2066
2085
2085
2082
2074
2066
2070
2075
2075
2075
2061
2046
2040
2035
2051
2070
2089
2107
2110
2110
2098
2086
2071
2055
2044
2034
2036
2039
2047
2056
2050
2042
2019
1993
1971
1950
1947
1947
1962
1980
2005
2030
2044
2057
2054
2048
2039
2029
2022
2016
2005
1993
1978
1963
1967
1973
1996
2021
2043
2065
2081
2096
2102
2108
2094
2077
2059
2040
2042
2047
2057
2067
2066
2063
2066
2071
2084
2099
2102
2103
2099
2094
2095
2096
2094
2092
2091
2090
2097
2106
2106
2106
2093
2079
2072
2066
2066
2066
2060
2053
2046
2039
2033
2027
2011
1994
1973
1952
1945
1939
1950
1963
1983
2003
2015
2025
2023
2018
2011
2003
1999
1995
1987
1979
1975
1972
1984
1999
2022
2046
2065
2083
2093
2102
2099
2094
2078
2061
2050
2040
2042
2047
2054
2061
2065
2068
2074
2081
2085
2090
2087
2084
2079
2074
2074
2074
2073
2072
2067
2062
2054
2045
2037
2030
2032
2034
2040
2047
2045
2042
2033
2024
2020
2017
2015
2014
2006
1997
1993
1988
1997
2007
2027
2047
2061
2075
2075
2074
2066
2057
2053
2049
2048
2048
2047
2047
2054
2062
2079
2098
2114
2130
2136
2142
2146
2149
2150
2150
2143
2134
2122
2110
2102
2094
2089
2084
2083
2082
2087
2093
2100
2107
2108
2108
2102
2095
2083
2070
2055
2040
2034
2028
2030
2032
2029
2025
2016
2006
1998
1991
1985
1978
1970
1961
1957
1953
1954
1955
1960
1966
1977
1989
1997
2004
1997
1988
1981
1974
1976
1979
1979
1979
1975
1972
1980
1989
2006
2023
2039
2056
2072
2088
2093
2098
2086
2072
2058
2043
2037
2031
2030
2030
2040
2051
2073
2097
2113
2128
2129
2128
2122
2115
2110
2104
2097
2089
2081
2073
2066
2059
2055
2052
2053
2055
2056
2056
2048
2039
2021
2003
1985
1967
1964
1963
1981
2002
2024
2047
2054
2059
2053
2046
2039
2031
2022
2012
2001
1990
1988
1987
1997
2009
2026
2043
2061
2078
2090
2101
2099
2095
2081
2066
2057
2049
2053
2058
2061
2064
2063
2062
2065
2070
2079
2089
2094
2099
2096
2092
2089
2087
2091
2096
2099
2101
2095
2087
2082
2077
2078
2079
2076
2072
2064
2055
2053
2051
2045
2039
2022
2004
1988
1973
1975
1980
1997
2016
2036
2055
2065
2074
2068
2061
2047
2031
2011
1990
1969
1947
1939
1933
1948
1966
1991
2016
2029
2041
2045
2047
2043
2038
2026
2013
2008
2003
2014
2028
2041
2055
2060
2063
2067
2072
2076
2081
2079
2077
2075
2074
2077
2080
2084
2089
2090
2090
2085
2078
2068
2057
2057
2058
2065
2073
2066
2057
2043
2027
2024
2023
2024
2025
2016
2006
1998
1990
1997
2005
2020
2037
2051
2066
2069
2070
2058
2043
2028
2012
2003
1995
1988
1981
1980
1980
1997
2017
2043
2070
2083
2094
2095
2095
2096
2098
2098
2098
2094
2089
2090
2092
2099
2106
2109
2111
2113
2115
2119
2124
2128
2131
2132
2132
2125
2117
2100
2081
2067
2055
2058
2064
2071
2079
2077
2074
2067
2059
2051
2043
2031
2018
2006
1994
1990
1987
1993
2001
2009
2018
2020
2021
2016
2009
2000
1990
1982
1975
1971
1968
1968
1968
1971
1975
1987
2001
2018
2035
2043
2050
2049
2047
2044
2042
2036
2029
2020
2011
2007
2005
2014
2024
2040
2056
2069
2083
2088
2093
2093
2093
2091
2089
2084
2079
2072
2065
2061
2058
2059
2061
2062
2063
2063
2063
2062
2062
2056
2050
2035
2018
2002
1985
1983
1983
1996
2012
2028
2044
2052
2059
2056
2052
2044
2035
2026
2018
2009
2000
1989
1979
1980
1983
2002
2022
2042
2061
2074
2085
2090
2094
2085
2075
2058
2041
2038
2037
2042
2049
2048
2047
2049
2052
2067
2084
2096
2108
2106
2101
2093
2084
2084
2084
2089
2096
2095
2094
2085
2075
2069
2064
2064
2065
2062
2059
2054
2048
2044
2040
2032
2023
2011
1997
1987
1977
1976
1977
1993
2010
2031
2053
2060
2065
2056
2045
2032
2020
2007
1995
1982
1970
1972
1975
1994
2016
2039
2062
2079
2096
2102
2107
2093
2077
2056
2033
2030
2030
2042
2057
2063
2068
2068
2068
2074
2082
2091
2100
2104
2107
2105
2103
2099
2096
2096
2096
2096
2096
2092
2086
2080
2074
2074
2075
2075
2074
2068
2061
2054
2046
2035
2024
2006
1988
1971
1954
1946
1938
1945
1953
1972
1994
2009
2023
2017
2009
1997
1984
1976
1969
1962
1955
1953
1952
1963
1975
1995
2015
2035
2054
2068
2082
2083
2083
2071
2057
2047
2037
2035
2034
2035
2037
2044
2051
2063
2076
2086
2095
2097
2097
2094
2091
2089
2088
2087
2086
2081
2075
2067
2058
2051
2044
2047
2051
2057
2064
2061
2058
2051
2043
2042
2042
2040
2039
2031
2022
2019
2018
2030
2045
2062
2079
2089
2098
2098
2097
2086
2074
2062
2051
2047
2044
2042
2041
2045
2051
2069
2089
2107
2124
2124
2123
2119
2116
2114
2113
2101
2088
2070
2052
2043
2035
2038
2041
2052
2064
2077
2090
2091
2091
2082
2072
2064
2056
2046
2036
2026
2017
2019
2022
2026
2029
2022
2014
2008
2002
2000
1999
1989
1979
1965
1950
1945
1942
1950
1959
1978
1997
2013
2029
2028
2026
2016
2006
2003
2002
2001
2000
1995
1989
1990
1992
2005
2019
2037
2055
2072
2088
2093
2098
2091
2082
2072
2061
2054
2048
2045
2042
2043
2044
2056
2068
2086
2104
2116
2126
2124
2121
2114
2106
2101
2095
2088
2081
2074
2066
2063
2060
2058
2056
2052
2048
2048
2048
2046
2043
2025
2006
1981
1956
1952
1951
1971
1994
2016
2039
2046
2051
2046
2040
2032
2023
2010
1998
1985
1973
1971
1970
1982
1996
2015
2035
2055
2074
2087
2098
2096
2091
2077
2062
2054
2046
2050
2056
2061
2067
2068
2068
2071
2074
2083
2092
2101
2110
2111
2111
2107
2102
2100
2098
2100
2102
2101
2099
2093
2086
2081
2075
2069
2063
2056
2048
2047
2046
2045
2045
2032
2018
1999
1979
1975
1973
1989
2008
2029
2051
2063
2073
2072
2069
2055
2039
2019
1999
1983
1968
1961
1954
1957
1962
1977
1994
2014
2036
2046
2055
2050
2042
2029
2015
2006
1997
2000
2005
2019
2035
2045
2055
2056
2055
2055
2056
2062
2068
2071
2073
2070
2067
2065
2064
2068
2074
2080
2087
2085
2082
2075
2067
2067
2067
2065
2064
2053
2041
2031
2021
2018
2017
2012
2007
1998
1988
1986
1985
1995
2007
2022
2037
2046
2055
2052
2049
2038
2026
2016
2006
2002
1999
1999
1999
2003
2009
2026
2045
2067
2089
2100
2110
2113
2114
2117
2120
2120
2120
2117
2115
2120
2127
2135
2143
2144
2144
2148
2151
2159
2167
2169
2170
2163
2154
2138
2122
2103
2084
2071
2059
2056
2055
2051
2048
2040
2031
2025
2019
2014
2008
1998
1987
1975
1963
1960
1958
1967
1977
1989
2001
2003
2003
1995
1987
1983
1980
1979
1979
1973
1966
1958
1949
1948
1948
1962
1978
2002
2027
2047
2066
2072
2077
2075
2072
2064
2056
2044
2030
2022
2014
2024
2035
2055
2075
2089
2102
2106
2109
2106
2103
2095
2086
2078
2069
2065
2061
2058
2056
2052
2049
2046
2044
2042
2041
2033
2024
2010
1995
1981
1967
1961
1956
1962
1969
1987
2007
2026
2045
2048
2048
2039
2028
2021
2014
2007
2000
1990
1980
1982
1987
2008
2031
2053
2076
2090
2102
2107
2111
2107
2101
2094
2087
2085
2084
2084
2084
2085
2087
2094
2102
2107
2113
2113
2113
2113
2113
2115
2116
2117
2117
2118
2118
2112
2104
2090
2074
2065
2056
2050
2045
2032
2018
2004
1990
1986
1984
1978
1971
1955
1938
1934
1932
1951
1974
2001
2029
2044
2056
2057
2057
2051
2045
2037
2028
2020
2011
2010
2009
2018
2028
2043
2059
2074
2089
2098
2106
2103
2098
2085
2070
2061
2053
2056
2060
2064
2067
2064
2061
2060
2059
2059
2060
2057
2054
2051
2049
2050
2051
2048
2044
2041
2038
2042
2048
2049
2050
2046
2041
2044
2047
2050
2052
2041
2029
2021
2013
2021
2030
2032
2033
2018
2001
1985
1969
1971
1975
1994
2015
2034
2052
2053
2052
2040
2027
2017
2007
1998
1990
1983
1976
1979
1983
1996
2011
2028
2045
2059
2071
2072
2072
2063
2054
2048
2043
2043
2043
2046
2051
2059
2068
2073
2079
2080
2080
2086
2093
2103
2113
2118
2122
2124
2126
2125
2123
2112
2101
2100
2100
2113
2128
2130
2130
2118
2103
2102
2102
2107
2113
2104
2094
2080
2066
2064
2063
2067
2073
2075
2076
2068
2059
2040
2020
2006
1992
1991
1991
1991
1990
1984
1977
1984
1992
2009
2028
2038
2047
2049
2049
2050
2051
2048
2044
2032
2019
2006
1994
1991
1989
1997
2006
2022
2038
2051
2064
2069
2074
2075
2075
2071
2067
2058
2049
2042
2036
2037
2039
2038
2037
2030
2022
2020
2018
2020
2023
2016
2008
1993
1976
1969
1962
1972
1984
2001
2018
2028
2037
2034
2030
2023
2016
2012
2007
2002
1997
1991
1984
1986
1988
2004
2021
2042
2063
2077
2090
2094
2097
2090
2082
2070
2058
2052
2047
2047
2047
2049
2050
2061
2073
2092
2112
2122
2130
2126
2121
2119
2118
2116
2115
2105
2094
2084
2075
2072
2070
2068
2067
2064
2062
2062
2062
2055
2048
2030
2010
1991
1973
1972
1973
1991
2011
2033
2055
2064
2071
2064
2056
2044
2032
2021
2010
1997
1985
1977
1969
1978
1988
2014
2041
2068
2094
2105
2114
2104
2092
2075
2057
2051
2047
2050
2054
2054
2053
2053
2053
2062
2073
2085
2097
2102
2106
2105
2103
2102
2102
2104
2106
2106
2105
2098
2091
2087
2082
2080
2079
2070
2061
2048
2036
2031
2027
2020
2012
1990
1966
1945
1924
1922
1922
1938
1955
1974
1994
2008
2020
2021
2020
2013
2005
1997
1989
1977
1963
1954
1945
1955
1969
1996
2025
2047
2069
2076
2081
2078
2074
2066
2057
2049
2042
2042
2042
2044
2046
2050
2053
2061
2069
2076
2083
2082
2081
2077
2073
2074
2076
2080
2084
2082
2080
2072
2063
2055
2048
2051
2054
2057
2060
2055
2049
2043
2037
2039
2042
2044
2046
2043
2039
2040
2042
2054
2068
2085
2102
2113
2123
2121
2117
2107
2097
2088
2080
2074
2068
2063
2058
2061
2064
2076
2090
2102
2114
2119
2123
2121
2119
2111
2102
2088
2074
2064
2054
2050
2047
2044
2042
2042
2042
2047
2053
2055
2057
2052
2046
2042
2039
2037
2035
2028
2021
2017
2014
2016
2018
2013
2006
1994
1982
1978
1975
1975
1975
1968
1959
1949
1940
1942
1947
1962
1978
1995
2013
2023
2031
2026
2019
2011
2002
1997
1992
1988
1984
1981
1979
1986
1995
2014
2034
2054
2073
2087
2099
2102
2103
2096
2088
2079
2070
2063
2057
2054
2051
2054
2058
2071
2086
2102
2118
2122
2125
2120
2113
2109
2105
2101
2098
2091
2084
2079
2073
2071
2070
2067
2064
2060
2057
2055
2054
2047
2039
2023
2005
1987
1969
1966
1965
1980
1998
2019
2039
2047
2054
2050
2044
2035
2026
2015
2005
1996
1988
1985
1982
1987
1993
2010
2029
2054
2080
2096
2110
2105
2098
2082
2065
2055
