2062
2046
2053
2062
2071
2080
2077
2073
2072
2072
2083
2097
2104
2111
2105
2097
2092
2087
2090
2094
2100
2106
2107
2107
2099
2090
2079
2069
2063
2058
2051
2043
2031
2018
2012
2007
2003
1999
1982
1963
1942
1920
1918
1919
1940
1963
1990
2018
2035
2051
2046
2038
2022
2005
1994
1984
1974
1965
1958
1951
1962
1975
1998
2023
2040
2056
2064
2071
2069
2066
2056
2046
2042
2039
2042
2047
2047
2047
2048
2049
2057
2066
2069
2071
2071
2070
2071
2073
2075
2076
2078
2079
2081
2083
2080
2075
2071
2066
2067
2068
2065
2061
2063
2066
2086
2108
2112
2113
2087
2056
2046
2039
2057
2079
2086
2091
2103
2117
2156
2198
2201
2200
2143
2078
2038
2002
2008
2020
2023
2025
2030
2036
2067
2101
2114
2124
2102
2076
2068
2063
2070
2079
2062
2042
2022
2002
2006
2014
2021
2028
2025
2022
2026
2032
2040
2049
2053
2056
2058
2060
2052
2043
2024
2004
1996
1990
1997
2006
2009
2010
2003
1994
1990
1987
1987
1988
1983
1976
1966
1955
1958
1964
1981
2000
2013
2025
2029
2031
2032
2032
2027
2020
2007
1993
1986
1980
1985
1991
2000
2010
2027
2044
2064
2086
2096
2105
2100
2092
2084
2075
2070
2064
2056
2048
2046
2044
2055
2067
2081
2095
2101
2106
2108
2110
2109
2108
2100
2091
2085
2079
2078
2077
2073
2070
2065
2059
2059
2059
2058
2058
2054
2050
2044
2038
2023
2007
1987
1967
1963
1962
1981
2004
2028
2052
2061
2069
2064
2057
2045
2033
2021
2010
2000
1991
1986
1983
1991
2001
2021
2043
2062
2081
2092
2102
2101
2098
2082
2064
2048
2032
2036
2043
2054
2066
2067
2067
2069
2071
2081
2091
2095
2097
2095
2093
2092
2092
2089
2087
2087
2087
2091
2096
2093
2089
2080
2071
2069
2068
2065
2063
2055
2046
2046
2047
2050
2053
2041
2026
2006
1985
1977
1970
1978
1987
2005
2024
2037
2048
2041
2032
2013
1993
1976
1960
1948
1936
1931
1926
1936
1947
1969
1992
2016
2040
2060
2079
2087
2093
2079
2062
2041
2019
2015
2014
2024
2036
2041
2044
2046
2047
2059
2071
2080
2088
2084
2078
2077
2077
2080
2085
2084
2083
2079
2075
2071
2067
2058
2049
2041
2034
2034
2034
2031
2029
2026
2023
2024
2025
2023
2020
2011
2001
1994
1988
1994
2001
2016
2033
2047
2061
2060
2058
2045
2031
2022
2014
2015
2016
2019
2021
2029
2038
2059
2082
2106
2131
2143
2153
2156
2158
2161
2164
2165
2165
2160
2153
2149
2144
2146
2148
2151
2154
2154
2154
2152
2150
2146
2143
2138
2133
2121
2108
2086
2062
2042
2023
2018
2016
2015
2014
2006
1997
1989
1982
1978
1974
1967
1959
1951
1943
1938
1932
1932
1932
1945
1960
1978
1996
1999
1999
1988
1977
1972
1969
1969
1969
1965
1960
1958
1956
1962
1970
1985
2002
2025
2050
2070
2089
2091
2091
2079
2065
2055
2046
2041
2037
2033
2029
2029
2030
2044
2060
2079
2099
2109
2118
2117
2116
2112
2109
2102
2095
2087
2078
2075
2073
2070
2068
2059
2050
2043
2037
2038
2039
2035
2030
2016
2001
1987
1973
1972
1972
1990
2009
2031
2054
2061
2067
2059
2049
2038
2027
2017
2007
1997
1987
1984
1983
1994
2007
2028
2051
2073
2095
2108
2119
2115
2109
2093
2076
2062
2050
2049
2050
2056
2062
2065
2067
2068
2069
2074
2080
2086
2093
2093
2093
2089
2084
2085
2087
2093
2099
2098
2096
2090
2083
2082
2081
2078
2075
2066
2056
2050
2044
2047
2050
2047
2043
2026
2008
1993
1978
1981
1987
2007
2030
2050
2070
2074
2075
2064
2051
2036
2021
2009
1998
1990
1983
1982
1982
1993
2006
2030
2056
2079
2102
2103
2102
2080
2055
2030
2005
1993
1982
1984
1987
1997
2007
2013
2018
2018
2018
2023
2030
2040
2050
2053
2055
2053
2051
2053
2056
2061
2067
2070
2073
2073
2072
2067
2062
2059
2056
2055
2054
2047
2040
2032
2024
2025
2027
2029
2030
2023
2015
2007
1998
1996
1996
2004
2013
2027
2041
2046
2049
2039
2027
2015
2004
1999
1996
1992
1989
1988
1987
1998
2012
2034
2057
2073
2089
2090
2090
2087
2085
2088
2093
2098
2104
2109
2115
2125
2135
2142
2149
2148
2146
2151
2157
2166
2175
2175
2173
2169
2165
2165
2166
2155
2141
2122
2102
2096
2091
2088
2085
2070
2053
2041
2029
2026
2024
2015
2006
1992
1977
1968
1960
1960
1961
1971
1981
1990
1998
1989
1979
1967
1956
1958
1961
1962
1962
1953
1942
1940
1939
1954
1972
1995
2019
2037
2054
2060
2066
2063
2059
2053
2047
2039
2030
2020
2011
2009
2008
2018
2029
2045
2062
2078
2095
2103
2110
2106
2101
2095
2088
2085
2083
2077
2071
2065
2059
2057
2056
2052
2049
2043
2036
2034
2032
2028
2024
2011
1997
1983
1968
1966
1966
1978
1993
2012
2031
2047
2062
2069
2076
2072
2066
2047
2025
1995
1963
1942
1923
1925
1931
1955
1981
2018
2055
2088
2120
2132
2142
2136
2128
2121
2114
2110
2106
2095
2084
2068
2052
2049
2047
2058
2071
2083
2094
2096
2096
2098
2099
2108
2118
2124
2129
2122
2114
2104
2094
2082
2071
2055
2039
2031
2024
2031
2039
2040
2041
2030
2016
2000
1984
1978
1972
1983
1997
2024
2052
2068
2083
2074
2062
2049
2036
2031
2026
2015
2004
1990
1976
1979
1985
2008
2034
2063
2094
2110
2125
2116
2104
2081
2057
2039
2022
2016
2010
2013
2018
2023
2029
2026
2022
2018
2015
2021
2028
2032
2036
2032
2027
2027
2027
2038
2049
2060
2070
2072
2073
2070
2065
2062
2059
2058
2057
2049
2041
2030
2018
2015
2014
2018
2024
2021
2016
2004
1990
1985
1981
1993
2007
2025
2044
2051
2056
2046
2035
2023
2012
2006
2000
1992
1983
1978
1972
1983
1997
2019
2042
2055
2067
2069
2069
2073
2076
2080
2085
2086
2087
2088
2088
2090
2092
2097
2102
2113
2124
2138
2153
2162
2170
2174
2178
2181
2184
2178
2170
2156
2141
2136
2133
2136
2139
2133
2125
2111
2096
2083
2071
2057
2042
2028
2014
2007
2000
2000
2000
2003
2007
2013
2020
2017
2014
1999
1982
1971
1960
1959
1959
1955
1951
1944
1937
1944
1952
1970
1989
2005
2020
2027
2034
2036
2038
2035
2032
2024
2015
2009
2002
2003
2005
2016
2028
2043
2059
2068
2077
2080
2081
2080
2079
2073
2067
2058
2049
2046
2044
2046
2048
2044
2038
2032
2025
2030
2036
2040
2044
2032
2017
1997
1977
1972
1969
1984
2001
2025
2049
2061
2071
2068
2062
2056
2050
2050
2050
2043
2034
2021
2007
2006
2007
2024
2043
2064
2085
2099
2111
2112
2111
2099
2085
2072
2060
2055
2051
2049
2047
2047
2048
2060
2072
2085
2098
2101
2102
2099
2094
2093
2093
2093
2094
2089
2082
2072
2061
2055
2049
2048
2048
2045
2042
2041
2040
2039
2039
2024
2007
1985
1961
1957
1955
1974
1997
2019
2041
2051
2060
2058
2054
2042
2029
2020
2011
2004
1998
1991
1983
1988
1995
2020
2047
2072
2097
2107
2116
2116
2114
2100
2085
2069
2052
2052
2053
2062
2072
2075
2076
2081
2086
2097
2109
2114
2119
2115
2109
2104
2099
2097
2096
2095
2094
2085
2075
2058
2041
2029
2019
2012
2006
1994
1980
1971
1962
1967
1973
1972
1971
1956
1940
1933
1926
1940
1956
1983
2011
2035
2059
2064
2066
2054
2040
2025
2010
1998
1987
1981
1975
1980
1986
1999
2013
2029
2046
2063
2080
2091
2100
2095
2088
2077
2065
2058
2052
2050
2049
2049
2050
2053
2056
2060
2064
2070
2076
2083
2090
2093
2095
2093
2090
2081
2072
2059
2046
2043
2042
2053
2066
2071
2075
2066
2055
2050
2047
2051
2057
2056
2055
2054
2053
2063
2074
2089
2104
2112
2120
2121
2121
2112
2103
2094
2085
2083
2082
2076
2070
2061
2052
2058
2066
2081
2098
2102
2104
2101
2098
2097
2096
2088
2079
2064
2049
2040
2031
2029
2027
2030
2034
2042
2050
2054
2058
2059
2059
2056
2054
2043
2032
2019
2005
2003
2002
2004
2006
2001
1995
1991
1988
1988
1988
1980
1972
1960
1946
1941
1938
1948
1959
1979
2000
2014
2028
2024
2018
2007
1996
1994
1994
1995
1996
1992
1986
1986
1987
2003
2020
2042
2065
2081
2097
2102
2106
2100
2093
2083
2072
2062
2052
2043
2035
2036
2038
2054
2071
2088
2106
2114
2120
2119
2117
2112
2107
2099
2091
2083
2075
2072
2069
2066
2063
2058
2052
2051
2051
2052
2053
2041
2026
2001
1975
1962
1952
1966
1983
2008
2034
2050
2065
2067
2067
2058
2048
2039
2030
2023
2015
2006
1996
1995
1995
2012
2031
2055
2080
2095
2110
2111
2110
2095
2078
2062
2045
2044
2044
2048
2054
2056
2057
2064
2072
2084
2098
2107
2116
2117
2118
2115
2110
2106
2101
2100
2100
2096
2092
2083
2073
2068
2064
2064
2064
2061
2056
2053
2051
2051
2052
2043
2032
2011
1989
1980
1972
1985
2001
2023
2046
2055
2062
2050
2035
2016
1997
1983
1969
1955
1941
1929
1918
1922
1928
1946
1966
1989
2013
2037
2061
2072
2081
2070
2056
2040
2024
2023
2024
2030
2037
2038
2038
2041
2044
2052
2060
2066
2073
2077
2081
2085
2090
2093
2095
2094
2093
2087
2080
2071
2061
2056
2051
2053
2056
2053
2049
2037
2025
2020
2017
2020
2025
2020
2013
2001
1988
1990
1995
2011
2028
2039
2049
2050
2049
2041
2032
2022
2012
2008
2005
2007
2009
2010
2010
2021
2032
2060
2089
2112
2134
2136
2136
2131
2125
2124
2124
2123
2122
2122
2123
2130
2138
2146
2155
2163
2170
2174
2179
2181
2183
2182
2180
2165
2148
2123
2096
2081
2068
2068
2070
2063
2054
2034
2013
2002
1993
1991
1991
1983
1975
1962
1947
1936
1926
1928
1933
1949
1966
1975
1984
1980
1974
1969
1963
1962
1962
1959
1956
1953
1950
1953
1956
1967
1979
1998
2017
2035
2052
2061
2068
2068
2067
2060
2053
2040
2025
2019
2013
2024
2037
2053
2070
2080
2090
2098
2106
2107
2107
2099
2090
2084
2077
2074
2072
2067
2062
2057
2052
2050
2049
2049
2049
2049
2048
2038
2028
2007
1985
1969
1954
1961
1971
1995
2020
2038
2055
2060
2063
2060
2057
2050
2043
2031
2019
2008
1997
1996
1996
2010
2026
2049
2074
2093
2111
2113
2113
2101
2087
2077
2068
2064
2062
2062
2063
2066
2068
2072
2075
2081
2088
2096
2105
2107
2107
2095
2082
2075
2068
2071
2076
2076
2076
2072
2067
2068
2069
2067
2064
2055
2045
2044
2044
2045
2046
2032
2016
1997
1978
1976
1976
1990
2006
2024
2042
2057
2071
2073
2074
2066
2057
2046
2036
2022
2007
1993
1979
1982
1988
2009
2032
2050
2068
2075
2080
2074
2067
2048
2027
2009
1992
1991
1993
2000
2007
2006
2005
2009
2015
2031
2049
2064
2079
2083
2085
2082
2079
2077
2076
2075
2074
2066
2057
2046
2035
2033
2033
2039
2047
2047
2047
2043
2039
2037
2036
2031
2026
2016
2006
1999
1992
1995
2000
2012
2025
2035
2044
2043
2041
2031
2021
2008
1995
1983
1972
1969
1968
1977
1988
2004
2021
2039
2057
2071
2084
2087
2089
2086
2083
2084
2085
2088
2090
2093
2095
2099
2104
2109
2115
2123
2132
2143
2155
2163
2170
2173
2176
2177
2177
2170
2163
2155
2146
2147
2150
2151
2151
2135
2118
2100
2082
2071
2061
2046
2030
2014
1997
1996
1996
2005
2014
2019
2022
2017
2011
1997
1981
1966
1951
1945
1939
1935
1932
1926
1920
1926
1933
1953
1976
1997
2018
2030
2041
2044
2046
2039
2030
2016
2002
1995
1989
1991
1994
2005
2016
2034
2053
2069
2084
2089
2094
2094
2094
2090
2086
2078
2069
2065
2062
2062
2062
2055
2046
2038
2029
2031
2036
2039
2041
2029
2015
2000
1984
1981
1980
1989
2000
2016
2033
2045
2057
2057
2055
2046
2037
2028
2019
2009
1998
1989
1980
1985
1991
2009
2029
2052
2076
2094
2111
2114
2114
2103
2089
2076
2062
2056
2051
2053
2055
2064
2073
2085
2096
2105
2113
2117
2122
2123
2123
2118
2112
2101
2090
2077
2065
2058
2051
2053
2056
2058
2059
2056
2052
2046
2040
2026
2011
1987
1961
1953
1946
1967
1991
2016
2041
2049
2056
2054
2051
2046
2041
2032
2023
2013
2003
1996
1989
1995
2003
2025
2050
2074
2098
2108
2116
2111
2105
2092
2077
2066
2055
2057
2061
2070
2079
2081
2081
2080
2080
2087
2095
2098
2100
2088
2073
2061
2049
2051
2055
2056
2056
2041
2024
2013
2003
2005
2010
2009
2007
1999
1991
1997
2005
2014
2024
2013
1998
1975
1950
1946
1944
1963
1985
2009
2033
2042
2050
2046
2040
2031
2021
2009
1997
1986
1976
1975
1976
1990
2006
2026
2048
2066
2083
2088
2093
2089
2084
2075
2065
2053
2041
2037
2034
2042
2052
2060
2068
2067
2066
2069
2074
2085
2096
2100
2103
2096
2088
2077
2065
2057
2049
2054
2061
2071
2082
2082
2081
2076
2071
2074
2077
2079
2081
2080
2078
2082
2087
2098
2110
2121
2132
2136
2139
2130
2119
2103
2086
2078
2070
2066
2062
2057
2051
2054
2059
2069
2080
2082
2082
2076
2070
2069
2069
2065
2061
2049
2036
2025
2015
2011
2009
2010
2011
2015
2019
2025
2031
2037
2044
2046
2047
2042
2036
2027
2017
2007
1998
1989
1980
1976
1972
1975
1979
1985
1992
1991
1989
1978
1966
1958
1950
1958
1968
1987
2007
2020
2031
2030
2027
2022
2016
2015
2015
2014
2014
2009
2003
1999
1994
2003
2013
2035
2059
2079
2099
2106
2111
2105
2097
2086
2075
2067
2059
2054
2049
2048
2048
2058
2070
2088
2106
2113
2119
2112
2103
2097
2091
2088
2086
2080
2074
2069
2064
2060
2057
2053
2048
2047
2047
2048
2050
2043
2034
2015
1994
1978
1962
1965
1970
1989
2011
2033
2055
2064
2072
2065
2057
2045
2033
2022
2011
2000
1989
1984
1979
1990
2002
2025
2049
2070
2092
2102
2111
2101
2090
2072
2053
2048
2046
2055
2065
2068
2070
2071
2071
2081
2092
2101
2110
2108
2104
2100
2096
2095
2094
2094
2095
2101
2107
2110
2112
2104
2094
2085
2076
2070
2065
2058
2050
2047
2044
2044
2045
2032
2017
1988
1957
1938
1920
1925
1933
1951
1971
1986
2001
2002
2001
1989
1977
1968
1959
1956
1953
1951
1950
1959
1970
1994
2019
2038
2057
2064
2070
2070
2070
2064
2057
2048
2038
2034
2032
2034
2037
2042
2047
2061
2076
2091
2106
2107
2107
2102
2096
2097
2099
2096
2093
2082
2071
2063
2055
2051
2046
2040
2034
2034
2034
2039
2044
2043
2042
2037
2032
2032
2032
2029
2027
2018
2008
2004
2001
2012
2025
2043
2061
2073
2083
2083
2082
2074
2066
2061
2056
2055
2055
2054
2054
2061
2070
2094
2119
2142
2165
2172
2177
2172
2166
2158
2149
2138
2127
2118
2109
2105
2102
2100
2098
2098
2099
2100
2100
2096
2093
2088
2083
2075
2066
2051
2035
2026
2017
2013
2009
1997
1983
1968
1953
1951
1950
1952
1954
1949
1943
1935
1927
1926
1926
1936
1948
1965
1982
1988
1991
1983
1973
1971
1970
1976
1983
1984
1984
1980
1975
1981
1988
2006
2025
2047
2069
2085
2100
2105
2109
2102
2093
2077
2061
2050
2039
2038
2039
2050
2062
2079
2096
2109
2123
2128
2131
2128
2124
2116
2107
2095
2083
2074
2066
2064
2062
2059
2056
2054
2053
2056
2059
2053
2046
2023
1998
1979
1960
1963
1969
1988
2010
2029
2048
2055
2060
2054
2046
2039
2032
2026
2020
2007
1993
1983
1974
1985
1999
2024
2050
2069
2086
2091
2094
2091
2086
2076
2066
2057
2048
2049
2050
2057
2065
2069
2073
2074
2075
2082
2090
2098
2106
2105
2103
2097
2090
2093
2097
2102
2107
2101
2093
2085
2076
2076
2077
2078
2079
2072
2063
2055
2047
2042
2037
2023
2008
1986
1962
1952
1944
1958
1974
1994
2015
2022
2028
2019
2009
1995
1980
1967
1954
1944
1935
1934
1934
1949
1966
1991
2018
2044
2070
2085
2099
2093
2084
2065
2043
2032
2023
2029
2038
2046
2055
2060
2063
2070
2078
2086
2095
2099
2101
2101
2100
2096
2093
2088
2083
2080
2077
2073
2069
2057
2043
2034
2026
2033
2042
2049
2056
2049
2040
2032
2025
2026
2028
2024
2019
2009
1998
1998
2000
2014
2030
2045
2061
2067
2072
2068
2063
2056
2048
2047
2046
2048
2050
2050
2050
2055
2062
2079
2097
2115
2132
2139
2146
2148
2149
2146
2143
2134
2124
2114
2105
2100
2095
2096
2097
2104
2111
2115
2119
2115
2109
2103
2097
2088
2079
2059
2039
2024
2009
2008
2009
2006
2001
1988
1974
1973
1973
1980
1987
1977
1966
1949
1932
1926
1922
1929
1937
1952
1968
1982
1996
1996
1995
1988
1981
1984
1987
1990
1993
1988
1982
1983
1984
2000
2018
2040
2063
2083
2102
2112
2121
2117
2110
2099
2087
2079
2071
2066
2060
2061
2062
2076
2092
2107
2123
2128
2133
2131
2128
2121
2113
2103
2092
2081
2071
2062
2053
2044
2036
2034
2033
2036
2039
2038
2037
2024
2009
1989
1968
1957
1948
1961
1978
2004
2032
2047
2059
2056
2051
2045
2038
2030
2021
2006
1990
1980
1971
1979
1990
2012
2036
2057
2079
2093
2105
2105
2103
2088
2071
2057
2042
2041
2041
2045
2050
2052
2054
2059
2064
2073
2082
2087
2092
2090
2087
2084
2082
2084
2086
2089
2091
2087
2082
2075
2068
2068
2068
2066
2065
2056
2046
2042
2039
2042
2045
2035
2023
2002
1980
1974
1971
1988
2007
2032
2058
2074
2089
2084
2077
2059
2040
2029
2019
2014
2011
2003
1995
2000
2006
2030
2057
2080
2102
2106
2108
2098
2087
2066
2043
2022
2001
1998
1997
2003
2010
2008
2006
2006
2006
2016
2028
2037
2046
2048
2049
2052
2055
2060
2066
2069
2072
2072
2071
2065
2059
2055
2051
2051
2052
2048
2043
2035
2027
2029
2032
2036
2040
2031
2021
2007
1993
1989
1986
1994
2004
2020
2037
2045
2053
2042
2030
2014
1998
1995
1994
1991
1988
1981
1973
1982
1993
2020
2049
2066
2082
2080
2076
2074
2073
2074
2075
2072
2069
2069
2070
2080
2091
2102
2113
2120
2126
2132
2139
2147
2155
2163
2171
2173
2175
2166
2156
2145
2134
2133
2133
2137
2140
2135
2128
2115
2101
2086
2070
2056
2042
2031
2021
2011
2002
1997
1994
2004
2016
2028
2040
2035
2028
2012
1995
1983
1971
1964
1958
1954
1949
1947
1946
1953
1962
1980
2000
2018
2035
2040
2043
2041
2038
2034
2031
2023
2014
2003
1993
1991
1991
2003
2017
2034
2052
2065
2076
2081
2085
2087
2089
2087
2085
2077
2069
2066
2064
2062
2061
2053
2044
2038
2032
2034
2037
2035
2033
2020
2005
1993
1981
1980
1981
1994
2009
2029
2049
2059
2067
2060
2051
2042
2032
2025
2019
2012
2004
1999
1994
1998
2003
2016
2031
2051
2072
2089
2106
2106
2104
2089
2072
2060
2048
2045
2044
2043
2043
2044
2045
2056
2068
2084
2100
2105
2110
2104
2096
2092
2088
2088
2088
2086
2083
2078
2073
2070
2068
2064
2061
2057
2053
2052
2052
2049
2046
2033
2019
2002
1985
1977
1971
1978
1987
2006
2026
2044
2062
2066
2067
2055
2041
2028
2014
2005
1996
1988
1979
1981
1984
2003
2025
2048
2071
2084
2096
2101
2104
2096
2086
2069
2052
2046
2043
2052
2063
2068
2072
2072
2072
2080
2089
2098
2107
2109
2110
2109
2107
2104
2101
2100
2100
2103
2106
2103
2098
2086
2074
2071
2069
2068
2067
2051
2034
2019
2005
2002
2000
1985
1968
1941
1913
1908
1906
1925
1947
1967
1987
2003
2018
2025
2031
2021
2010
1996
1981
1973
1965
1959
1952
1955
1960
1984
2010
2036
2062
2073
2081
2080
2078
2070
2061
2052
2042
2042
2044
2052
2061
2066
2070
2075
2081
2087
2093
2089
2083
2075
2066
2067
2068
2071
2074
2075
2075
2073
2071
2062
2053
2043
2033
2035
2039
2046
2053
2052
2050
2046
2041
2037
2032
2023
2013
2008
2005
2017
2032
2052
2072
2087
2102
2107
2112
2106
2098
2086
2074
2067
2060
2058
2057
2060
2064
2080
2098
2120
2143
2153
2162
2164
2164
2161
2159
2147
2135
2113
2090
2072
2055
2048
2043
2046
2050
2059
2069
2077
2085
2086
2086
2082
2076
2064
2050
2031
2012
2002
1994
1998
2003
2003
2002
1991
1980
1971
1963
1963
1964
1961
1957
1946
1934
1929
1924
1936
1951
1971
1993
2003
2011
2010
2008
2005
2003
2002
2001
1998
1996
1992
1987
1985
1984
1993
2003
2023
2043
2061
2079
2089
2097
2096
2094
2083
2072
2059
2045
2039
2034
2036
2038
2047
2057
2073
2090
2103
2115
2115
2113
2105
2097
2092
2087
2086
2086
2084
2083
2079
2075
2072
2069
2068
2068
2068
2068
2066
2063
2052
2041
2021
2000
1981
1963
1964
1968
1991
2016
2038
2059
2064
2066
2060
2053
2043
2033
2018
2003
1990
1978
1974
1972
1984
1999
2023
2049
2071
2091
2097
2101
2094
2085
2070
2055
2043
2032
2034
2038
2047
2057
2060
2061
2061
2061
2067
2075
2081
2087
2087
2087
2084
2082
2081
2081
2084
2089
2096
2104
2102
2100
2092
2084
2081
2080
2078
2077
2070
2062
2059
2056
2055
2055
2043
2031
2013
1994
1984
1976
1986
1998
2024
2051
2072
2091
2089
2084
2069
2052
2036
2021
2005
1988
1974
1960
1960
1962
1978
1995
2013
2031
2040
2048
2043
2037
2024
2010
1996
1982
1978
1975
1986
2000
2016
2033
2045
2056
2065
2074
2078
2081
2073
2063
2054
2046
2045
2046
2049
2051
2057
2063
2074
2086
2086
2084
2070
2055
2051
2049
2055
2063
2059
2053
2039
2024
2017
2010
2009
2009
2004
1998
1990
1982
1985
1989
2008
2028
2046
2063
2062
2059
2043
2026
2013
2001
1996
1993
1992
1992
1997
2003
2019
2036
2058
2080
2094
2106
2110
2112
2113
2114
2113
2111
2108
2106
2111
2118
2127
2136
2140
2142
2148
2154
2165
2177
2181
2184
2179
2173
2165
2157
2144
2129
2114
2099
2094
2090
2086
2083
2070
2055
2041
2027
2019
2011
2002
1993
1980
1968
1960
1952
1952
1952
1958
1965
1972
1980
1981
1982
1977
1971
1964
1957
1953
1949
1947
1946
1948
1950
1958
1966
1979
1994
2012
2030
2045
2060
2063
2065
2059
2052
2045
2037
2032
2027
2029
2032
2047
2064
2082
2099
2104
2107
2104
2101
2100
2099
2094
2089
2082
2075
2073
2072
2069
2067
2061
2055
2055
2056
2058
2059
2048
2034
2013
1991
1976
1962
1963
1966
1982
2000
2017
2034
2039
2042
2039
2034
2031
2029
2023
2016
2004
1992
1985
1979
1988
1998
2020
2044
2066
2089
2100
2109
2104
2097
2083
2067
2057
2048
2047
2047
2050
2052
2056
2059
2069
2080
2093
2106
2109
2111
2107
2101
2100
2099
2100
2101
2097
2091
2083
2075
2069
2064
2062
2061
2059
2057
2054
2051
2047
2042
2033
2023
2007
1991
1980
1969
1973
1979
1997
2017
2035
2052
2058
2062
2056
2049
2037
2023
2009
1995
1987
1979
1982
1986
2000
2016
2038
2062
2084
2106
2115
2123
2112
2099
2081
2062
2053
2046
2048
2051
2054
2056
2062
2069
2081
2094
2103
2111
2111
2110
2105
2099
2094
2088
2088
2088
2090
2093
2083
2071
2053
2034
2026
2020
2018
2016
2005
1993
1987
1981
1983
1985
1977
1968
1955
1942
1942
1943
1953
1964
1984
2005
2028
2052
2052
2050
2027
2001
1986
1973
1970
1969
1968
1967
1974
1983
1999
2016
2032
2048
2070
2094
2106
2116
2098
2076
2060
2045
2050
2058
2050
2041
2033
2026
2056
2090
2111
2130
2105
2073
2068
2067
2100
2137
2123
2102
2051
1995
2007
2028
2082
2140
2141
2135
2101
2063
2042
2023
2000
1977
1969
1963
2007
2058
2108
2157
2161
2159
2148
2136
2132
2129
2117
2103
2099
2097
2104
2113
2096
2074
2042
2008
2012
2021
2052
2086
2097
2105
2091
2074
2065
2057
2061
2067
2069
2070
2056
2040
2021
2001
1991
1983
1990
1999
2016
2034
2045
2054
2051
2046
2043
2041
2044
2047
2042
2035
2027
2018
2017
2017
2014
2010
2000
1989
1988
1989
1997
2005
1999
1992
1978
1963
1959
1957
1970
1985
2002
2019
2026
2031
2028
2023
2019
2015
2012
2010
2003
1996
1988
1979
1976
1975
1987
2001
2025
2051
2075
2098
2107
2114
2105
2094
2079
2063
2053
2043
2040
2039
2043
2049
2062
2077
2093
2109
2114
2118
2114
2109
2108
2108
2106
2104
2095
2086
2078
2071
2071
2071
2067
2062
2055
2047
2047
2047
2046
2044
2028
2011
1991
1972
1970
1970
1988
2007
2026
2045
2051
2054
2046
2037
2028
2020
2019
2019
2016
2014
2008
2002
2003
2004
2016
2029
2045
2062
2075
2089
2090
2090
2078
2064
2056
2049
2056
2064
2067
2069
2063
2055
2058
2063
2079
2097
2110
2121
2123
2123
2119
2114
2105
2096
2090
2084
2087
2092
2096
2100
2098
2096
2090
2084
2075
2065
2055
2045
2042
2040
2036
2031
2013
1994
1970
1946
1938
1931
1942
1954
1971
1989
1999
2007
2000
1992
1981
1971
1968
1967
1963
1959
1951
1943
1954
1966
1996
2028
2050
2071
2077
2082
2082
2082
2072
2061
2046
2030
2030
2031
2039
2047
2049
2049
2055
2062
2074
2088
2093
2096
2095
2094
2094
2095
2088
2080
2068
2056
2050
2045
2041
2037
2035
2033
2040
2048
2049
2050
2042
2033
2029
2026
2024
2022
2010
1998
1992
1986
1998
2013
2031
2049
2063
2076
2081
2085
2077
2068
2060
2052
2055
2059
2059
2058
2054
2051
2068
2087
2115
2143
2154
2163
2163
2162
2162
2162
2154
2144
2129
2114
2109
