2062
2105
2104
2104
2102
2100
2104
2110
2113
2115
2106
2095
2083
2072
2061
2050
2035
2019
2012
2006
2012
2020
2019
2018
2005
1990
1983
1977
1976
1976
1966
1956
1942
1928
1925
1924
1933
1943
1954
1965
1970
1973
1973
1972
1969
1966
1963
1961
1961
1961
1964
1967
1973
1979
1992
2006
2029
2054
2076
2099
2106
2111
2103
2094
2081
2068
2058
2049
2045
2043
2052
2062
2081
2101
2116
2131
2134
2135
2132
2127
2122
2116
2107
2098
2091
2084
2085
2086
2087
2087
2080
2072
2065
2058
2058
2058
2050
2042
2023
2001
1983
1965
1965
1968
1985
2004
2024
2044
2054
2062
2058
2053
2044
2034
2022
2010
1996
1981
1977
1974
1987
2003
2025
2049
2070
2092
2104
2115
2107
2096
2076
2054
2048
2043
2048
2054
2049
2042
2032
2022
2022
2024
2032
2040
2045
2050
2053
2056
2056
2056
2054
2052
2053
2054
2053
2051
2047
2044
2048
2054
2059
2064
2055
2045
2034
2024
2025
2027
2027
2027
2012
1995
1980
1964
1969
1977
1998
2021
2036
2051
2053
2053
2050
2045
2035
2024
2006
1988
1974
1961
1964
1969
1987
2007
2031
2055
2071
2087
2090
2091
2088
2084
2080
2076
2073
2071
2072
2074
2081
2089
2093
2098
2103
2109
2120
2132
2142
2152
2159
2166
2171
2177
2171
2163
2147
2130
2125
2122
2127
2133
2127
2120
2110
2100
2100
2101
2098
2095
2075
2053
2030
2007
1999
1992
1999
2007
2018
2028
2030
2030
2023
2015
2011
2008
2004
2000
1983
1965
1946
1928
1933
1941
1964
1989
2009
2027
2039
2049
2053
2056
2045
2031
2012
1992
1982
1974
1976
1979
1991
2005
2028
2053
2070
2087
2085
2082
2072
2062
2057
2052
2051
2051
2052
2053
2052
2050
2043
2036
2035
2034
2037
2042
2038
2033
2021
2009
2000
1991
1989
1989
2000
2012
2032
2054
2067
2078
2073
2065
2053
2040
2029
2018
2009
2001
1996
1991
1994
1997
2011
2027
2052
2079
2098
2116
2113
2107
2092
2076
2069
2063
2063
2063
2062
2061
2061
2061
2063
2066
2077
2088
2103
2118
2120
2120
2108
2095
2090
2086
2087
2089
2084
2077
2072
2067
2067
2068
2062
2055
2047
2038
2036
2036
2028
2020
1999
1975
1963
1953
1966
1983
2005
2029
2044
2058
2061
2063
2058
2051
2042
2032
2021
2011
2000
1989
1988
1988
2004
2023
2050
2078
2098
2116
2116
2114
2099
2082
2066
2050
2045
2041
2043
2045
2048
2051
2053
2054
2053
2052
2048
2045
2040
2034
2028
2022
2018
2015
2017
2020
2030
2040
2053
2067
2076
2085
2083
2078
2070
2061
2055
2050
2044
2038
2030
2022
2023
2024
2028
2033
2025
2015
1999
1982
1976
1973
1986
2001
2021
2041
2051
2059
2052
2044
2030
2016
2004
1992
1981
1970
1965
1962
1972
1984
2004
2025
2045
2064
2073
2081
2076
2069
2062
2054
2053
2052
2054
2056
2062
2068
2077
2087
2094
2100
2105
2110
2118
2127
2134
2140
2141
2142
2143
2144
2140
2134
2126
2118
2122
2129
2140
2151
2149
2145
2133
2121
2110
2100
2086
2072
2059
2045
2040
2037
2041
2047
2054
2062
2062
2062
2047
2030
2011
1992
1983
1975
1973
1971
1966
1961
1962
1964
1977
1991
2006
2022
2031
2039
2042
2044
2041
2036
2029
2021
2012
2003
1994
1986
1985
1985
1999
2015
2033
2052
2063
2072
2078
2084
2086
2088
2082
2074
2064
2053
2051
2050
2051
2052
2046
2039
2032
2025
2023
2022
2016
2009
1994
1977
1965
1954
1961
1970
1990
2011
2025
2039
2041
2041
2039
2036
2032
2028
2023
2018
2012
2006
1998
1990
1988
1987
2003
2022
2052
2083
2098
2111
2103
2092
2079
2065
2062
2061
2062
2064
2063
2061
2060
2060
2069
2080
2095
2111
2115
2118
2111
2102
2095
2088
2088
2089
2089
2089
2086
2083
2081
2080
2078
2077
2072
2066
2063
2060
2058
2056
2044
2032
2012
1990
1978
1967
1973
1981
2001
2022
2040
2057
2060
2061
2050
2036
2021
2006
1992
1977
1966
1955
1960
1968
1993
2021
2047
2073
2091
2108
2116
2124
2115
2104
2079
2052
2035
2020
2025
2032
2044
2056
2065
2073
2081
2089
2097
2105
2113
2122
2126
2129
2125
2119
2115
2111
2111
2111
2107
2101
2093
2085
2080
2075
2067
2059
2047
2035
2031
2029
2027
2026
2007
1986
1958
1930
1922
1916
1934
1954
1977
2001
2011
2019
2014
2007
1995
1982
1970
1959
1950
1942
1939
1937
1946
1957
1981
2006
2033
2060
2075
2088
2088
2087
2076
2064
2051
2037
2034
2032
2036
2042
2042
2041
2043
2046
2061
2077
2088
2098
2096
2092
2088
2083
2080
2077
2075
2074
2077
2080
2077
2074
2062
2050
2050
2051
2062
2073
2072
2070
2063
2056
2058
2061
2061
2061
2053
2044
2045
2047
2062
2079
2098
2116
2128
2138
2135
2130
2115
2098
2086
2075
2071
2068
2060
2052
2050
2048
2063
2081
2100
2119
2121
2120
2112
2103
2094
2086
2073
2061
2045
2029
2020
2011
2011
2012
2022
2033
2043
2052
2054
2054
2052
2050
2048
2047
2038
2028
2016
2004
1999
1994
1989
1984
1977
1970
1970
1971
1974
1977
1974
1969
1965
1961
1962
1963
1973
1983
2003
2023
2036
2047
2039
2028
2017
2006
2006
2008
2007
2006
2001
1996
1998
2001
2010
2019
2034
2049
2068
2087
2097
2105
2099
2092
2085
2078
2075
2073
2068
2063
2059
2054
2057
2060
2072
2086
2098
2110
2112
2113
2108
2102
2099
2097
2093
2088
2079
2069
2064
2059
2059
2060
2059
2057
2055
2053
2051
2050
2037
2022
2000
1976
1966
1958
1972
1989
2014
2040
2054
2066
2063
2057
2045
2031
2018
2005
1994
1984
1978
1972
1973
1975
1987
2000
2025
2051
2083
2116
2135
2152
2148
2141
2121
2099
2078
2057
2040
2023
2011
2000
2001
2004
2023
2043
2067
2091
2105
2119
2122
2123
2113
2101
2079
2056
2040
2024
2025
2028
2039
2051
2063
2075
2084
2093
2095
2095
2087
2079
2071
2063
2048
2033
2013
1992
1984
1977
1986
1996
2006
2015
2021
2027
2029
2031
2020
2007
1987
1967
1958
1951
1954
1957
1965
1973
1992
2012
2036
2060
2073
2085
2087
2087
2077
2066
2049
2032
2026
2022
2030
2040
2046
2051
2053
2054
2061
2069
2073
2076
2073
2069
2072
2076
2084
2092
2090
2088
2077
2066
2053
2039
2029
2019
2018
2018
2023
2028
2028
2028
2026
2024
2024
2024
2022
2020
2013
2005
2003
2002
2012
2024
2042
2060
2070
2079
2077
2072
2062
2051
2045
2039
2040
2041
2043
2045
2050
2056
2073
2091
2114
2138
2149
2159
2159
2158
2153
2147
2137
2126
2115
2104
2099
2096
2095
2094
2094
2094
2099
2106
2112
2119
2115
2109
2096
2082
2069
2055
2046
2038
2035
2033
2029
2026
2017
2008
2000
1993
1991
1989
1981
1972
1958
1944
1940
1937
1947
1959
1974
1989
1994
1997
1990
1981
1971
1962
1960
1959
1961
1963
1964
1965
1970
1975
1987
2001
2021
2041
2058
2075
2081
2084
2080
2074
2068
2062
2054
2046
2038
2031
2036
2042
2058
2075
2091
2107
2113
2118
2117
2116
2112
2108
2104
2099
2093
2086
2080
2073
2070
2068
2066
2064
2059
2054
2052
2050
2046
2041
2026
2009
1992
1975
1973
1974
1987
2002
2017
2032
2041
2049
2047
2044
2035
2026
2017
2009
1999
1989
1980
1972
1977
1984
2004
2027
2050
2074
2089
2103
2105
2105
2095
2085
2076
2067
2065
2065
2065
2065
2065
2065
2073
2082
2095
2109
2115
2121
2118
2115
2112
2110
2111
2113
2111
2108
2098
2087
2081
2076
2078
2080
2076
2071
2062
2053
2045
2038
2023
2006
1978
1949
1932
1916
1922
1930
1947
1965
1984
2002
2016
2028
2027
2025
2013
2000
1987
1975
1963
1952
1947
1944
1958
1975
2001
2029
2051
2071
2079
2085
2081
2075
2066
2057
2051
2045
2043
2042
2042
2043
2050
2058
2065
2073
2074
2074
2072
2070
2070
2071
2075
2078
2080
2082
2075
2067
2052
2035
2031
2028
2041
2057
2066
2074
2065
2055
2047
2039
2040
2042
2042
2042
2040
2039
2044
2050
2063
2077
2095
2114
2127
2139
2136
2130
2118
2104
2095
2087
2079
2071
2067
2064
2075
2088
2105
2122
2127
2130
2125
2118
2113
2107
2097
2086
2072
2058
2050
2043
2040
2037
2038
2039
2048
2057
2063
2068
2065
2061
2057
2052
2044
2035
2019
2003
1999
1996
2004
2014
2014
2012
2002
1991
1989
1989
1988
1988
1975
1960
1947
1934
1938
1944
1963
1984
2002
2020
2024
2026
2020
2012
2008
2004
2003
2002
1998
1994
1992
1991
1998
2007
2022
2038
2054
2071
2084
2095
2097
2097
2091
2083
2076
2068
2062
2055
2051
2048
2051
2056
2068
2082
2094
2106
2110
2112
2109
2106
2101
2095
2088
2081
2076
2070
2068
2066
2064
2063
2059
2055
2055
2055
2056
2057
2046
2033
2007
1980
1963
1947
1958
1972
1999
2027
2045
2062
2062
2059
2050
2040
2032
2024
2013
2002
1988
1974
1975
1978
1999
2022
2045
2069
2084
2098
2101
2102
2091
2077
2062
2047
2046
2046
2050
2055
2055
2054
2059
2065
2077
2089
2093
2096
2093
2089
2087
2086
2084
2083
2084
2086
2089
2091
2085
2078
2070
2062
2061
2060
2057
2054
2051
2049
2050
2052
2045
2037
2018
1997
1983
1970
1974
1981
2002
2025
2049
2073
2081
2087
2079
2069
2054
2039
2023
2006
1996
1987
1990
1995
2009
2024
2046
2069
2086
2103
2097
2087
2067
2047
2033
2021
1999
1975
1958
1942
1974
2012
2051
2091
2071
2043
2012
1981
2008
2042
2072
2100
2079
2052
2036
2022
2047
2077
2093
2108
2094
2076
2062
2049
2043
2038
2032
2026
2034
2043
2055
2067
2056
2041
2022
2003
2000
2000
1999
1998
1994
1990
2000
2012
2022
2032
2027
2020
2021
2023
2028
2033
2014
1992
1971
1949
1959
1974
1999
2025
2043
2059
2074
2089
2097
2104
2097
2089
2088
2087
2098
2111
2116
2121
2118
2113
2118
2125
2139
2154
2163
2171
2173
2174
2176
2178
2182
2187
2184
2179
2160
2138
2116
2093
2084
2077
2076
2075
2067
2058
2047
2036
2029
2022
2013
2003
1990
1976
1967
1959
1962
1965
1973
1981
1982
1983
1979
1973
1968
1963
1959
1955
1950
1945
1942
1940
1942
1945
1953
1962
1981
2001
2023
2046
2054
2061
2058
2053
2050
2048
2041
2034
2025
2016
2019
2024
2042
2062
2079
2095
2102
2109
2111
2113
2112
2111
2104
2097
2089
2080
2075
2070
2069
2069
2064
2058
2050
2042
2040
2039
2037
2036
2022
2006
1988
1969
1965
1964
1978
1995
2014
2033
2043
2051
2049
2044
2038
2031
2025
2019
2008
1997
1987
1978
1982
1989
2004
2021
2041
2061
2083
2105
2114
2121
2106
2088
2071
2054
2053
2054
2056
2057
2057
2056
2062
2069
2079
2089
2095
2100
2100
2100
2095
2090
2086
2082
2084
2086
2086
2086
2079
2072
2068
2065
2063
2061
2055
2048
2044
2041
2041
2041
2030
2019
1999
1978
1965
1954
1964
1978
2006
2037
2058
2077
2076
2073
2062
2050
2042
2034
2025
2016
2005
1995
1994
1995
2013
2033
2063
2095
2117
2137
2134
2127
2108
2087
2069
2052
2043
2036
2037
2038
2042
2045
2045
2045
2045
2045
2045
2046
2041
2034
2028
2021
2021
2021
2021
2021
2021
2021
2034
2048
2058
2067
2062
2055
2050
2045
2044
2043
2031
2018
2007
1997
2002
2010
2013
2015
2002
1987
1976
1966
1974
1985
2004
2024
2037
2048
2047
2045
2036
2027
2017
2007
1997
1988
1979
1971
1972
1973
1988
2005
2031
2058
2076
2092
2092
2091
2087
2082
2080
2079
2075
2072
2073
2075
2085
2095
2103
2110
2114
2119
2129
2140
2149
2158
2160
2161
2159
2157
2151
2145
2139
2132
2132
2133
2136
2139
2136
2132
2124
2116
2106
2095
2078
2060
2043
2026
2021
2019
2026
2034
2038
2042
2037
2031
2021
2010
1997
1984
1974
1964
1960
1957
1955
1953
1949
1946
1953
1962
1982
2003
2018
2032
2037
2040
2042
2043
2038
2032
2018
2002
1993
1985
1988
1993
2004
2016
2034
2052
2068
2084
2088
2091
2088
2083
2079
2074
2069
2063
2063
2063
2063
2063
2054
2045
2033
2022
2020
2019
2019
2020
2013
2004
1991
1978
1973
1970
1984
2000
2022
2045
2054
2061
2055
2047
2042
2037
2032
2026
2015
2003
1994
1986
1990
1995
2010
2026
2050
2075
2095
2114
2112
2106
2091
2074
2066
2058
2056
2054
2050
2047
2050
2054
2067
2081
2094
2106
2111
2116
2113
2110
2104
2097
2094
2091
2088
2085
2079
2073
2069
2065
2065
2065
2063
2061
2058
2055
2050
2045
2031
2016
1995
1972
1963
1956
1970
1987
2009
2033
2048
2062
2063
2062
2050
2037
2023
2008
1999
1991
1987
1983
1985
1988
2006
2026
2055
2084
2101
2117
2113
2106
2089
2071
2057
2043
2045
2049
2061
2073
2078
2082
2083
2083
2090
2097
2102
2108
2105
2100
2091
2082
2071
2060
2052
2044
2045
2047
2048
2048
2038
2028
2020
2013
2013
2013
2011
2010
2009
2008
2011
2016
2015
2014
2001
1987
1973
1958
1959
1961
1979
1999
2017
2035
2039
2041
2036
2030
2024
2017
2006
1994
1981
1969
1969
1970
1986
2004
2027
2050
2064
2078
2079
2078
2070
2062
2054
2046
2042
2037
2040
2045
2054
2063
2068
2071
2073
2075
2084
2094
2103
2111
2113
2115
2118
2121
2118
2114
2102
2089
2088
2088
2103
2120
2123
2124
2114
2102
2100
2100
2104
2110
2106
2100
2094
2088
2091
2095
2100
2106
2107
2107
2100
2092
2074
2055
2034
2014
2007
2001
2001
2001
1996
1990
1988
1987
1997
2008
2021
2035
2041
2047
2046
2044
2035
2026
2015
2005
2001
1999
1999
1999
1999
1999
2007
2016
2029
2043
2051
2058
2061
2063
2064
2064
2058
2051
2045
2039
2041
2043
2038
2031
2018
2004
2003
2003
2011
2019
2013
2005
1991
1975
1971
1968
1975
1984
1998
2012
2025
2038
2042
2044
2039
2032
2025
2017
2010
2003
1997
1990
1992
1994
2006
2019
2036
2054
2073
2092
2103
2112
2109
2104
2092
2080
2068
2057
2048
2039
2037
2037
2046
2057
2073
2089
2100
2111
2113
2114
2108
2101
2097
2092
2093
2095
2095
2095
2089
2082
2076
2069
2065
2061
2058
2055
2054
2054
2050
2045
2030
2013
1997
1980
1980
1981
1998
2016
2036
2056
2066
2075
2071
2065
2053
2039
2027
2015
2005
1996
1992
1990
1999
2010
2030
2052
2073
2095
2105
2114
2105
2093
2070
2045
2032
2020
2019
2020
2015
2008
2002
1996
2007
2019
2033
2047
2049
2049
2047
2045
2049
2055
2059
2063
2062
2061
2058
2056
2056
2057
2058
2059
2054
2047
2039
2030
2031
2033
2037
2040
2029
2015
1998
1980
1977
1977
1990
2006
2025
2045
2057
2068
2062
2053
2035
2016
2002
1989
1982
1975
1974
1974
1984
1996
2016
2038
2055
2072
2077
2082
2083
2083
2085
2088
2091
2094
2095
2095
2096
2097
2104
2112
2121
2130
2137
2144
2148
2153
2159
2166
2172
2179
2176
2171
2156
2139
2130
2121
2119
2119
2111
2103
2090
2075
2066
2057
2048
2040
2025
2009
1999
1989
1990
1992
1999
2006
2010
2014
2011
2006
1991
1975
1961
1946
1944
1943
1946
1950
1951
1951
1957
1964
1982
2002
2020
2037
2042
2044
2042
2039
2035
2032
2026
2020
2016
2011
2010
2010
2015
2021
2037
2055
2074
2092
2098
2101
2098
2095
2095
2095
2087
2079
2070
2061
2061
2063
2063
2062
2050
2037
2032
2029
2034
2041
2035
2027
2009
1989
1978
1969
1974
1981
1999
2019
2039
2058
2062
2064
2055
2044
2034
2025
2016
2007
1996
1985
1983
1983
1994
2008
2028
2050
2073
2096
2110
2122
2116
2108
2093
2076
2065
2055
2051
2048
2048
2048
2052
2056
2064
2072
2084
2095
2104
2112
2110
2107
2099
2091
2088
2085
2085
2086
2084
2081
2076
2070
2066
2061
2057
2052
2049
2046
2046
2047
2044
2039
2020
2000
1982
1964
1970
1980
2005
2031
2050
2067
2073
2078
2075
2070
2057
2042
2027
2011
2002
1993
1989
1987
1997
2009
2033
2059
2079
2097
2098
2096
2081
2064
2044
2022
2008
1995
1995
1997
2002
2007
2011
2014
2022
2031
2044
2057
2067
2076
2081
2085
2082
2077
2069
2061
2056
2052
2051
2051
2050
2050
2051
2053
2053
2052
2044
2035
2028
2021
2019
2018
2012
2005
1998
1990
1990
1990
1999
2009
2021
2032
2036
2039
2030
2019
2008
1998
1997
1997
1992
1987
1975
1963
1967
1974
2001
2030
2053
2075
2080
2083
2085
2086
2087
2088
2083
2077
2075
2073
2079
2087
2092
2098
2102
2107
2119
2132
2145
2157
2163
2168
2170
2171
2166
2159
2149
2138
2140
2143
2152
2161
2154
2144
2125
2106
2095
2085
2073
2061
2041
2021
2008
1997
2000
2005
2013
2021
2024
2027
2021
2014
2000
1984
1971
1958
1954
1951
1946
1941
1935
1929
1939
1950
1974
2000
2018
2034
2037
2039
2039
2038
2030
2022
2008
1993
1988
1985
1993
2003
2016
2029
2044
2060
2074
2088
2093
2098
2098
2098
2094
2090
2082
2074
2069
2066
2068
2071
2068
2063
2055
2046
2043
2042
2039
2037
2025
2011
1998
1984
1979
1975
1983
1992
2012
2033
2045
2055
2048
2038
2029
2021
2021
2021
2013
2005
1993
1981
1985
1991
2010
2032
2056
2080
2096
2111
2110
2107
2094
2079
2070
2061
2057
2054
2050
2046
2047
2049
2059
2069
2082
2094
2102
2110
2109
2107
2099
2091
2087
2085
2086
2087
2082
2076
2068
2060
2059
2058
2056
2055
2048
2041
2039
2038
2036
2034
2018
2001
1981
1961
1961
1963
1984
2008
2029
2049
2056
2062
2057
2051
2041
2031
2018
2004
1993
1982
1982
1983
1997
2012
2033
2055
2076
2098
2108
2117
2109
2098
2082
2065
2056
2049
2048
2047
2049
2051
2062
2073
2086
2098
2103
2108
2110
2111
2111
2111
2108
2105
2105
2105
2104
2103
2095
2086
2080
2074
2074
2074
2066
2057
2041
2024
2015
2008
2003
1997
1979
1960
1939
1919
1916
1916
1932
1950
1972
1995
2011
2026
2029
2030
2021
2011
1995
1978
1963
1948
1944
1942
1955
1971
1995
2021
2043
2064
2071
2077
2074
2069
2062
2055
2049
2043
2039
2035
2037
2039
2047
2056
2067
2077
2083
2088
2087
2086
2083
2080
2080
2080
2082
2084
2082
2079
2071
2063
2060
2058
2062
2067
2068
2069
2064
2057
2052
2046
2045
2045
2045
2046
2048
2049
2056
2063
2076
2091
2106
2122
2127
2131
2123
2113
2100
2086
2080
2075
2074
2074
2074
2074
2080
2087
2099
2113
2120
2127
2125
2122
2118
2115
2107
2099
2081
2063
2046
2030
2026
2023
2028
2034
2042
2050
2054
2058
2057
2056
2052
2047
2040
2032
2022
2011
2004
1997
1996
1996
1990
1984
1978
1972
1975
1978
1978
1978
1965
1951
1940
1930
1934
1941
1960
1982
2002
2021
2026
2028
2019
2008
2001
1995
1995
1995
1991
1988
1987
1987
1997
2008
2025
2043
2062
2080
2094
2107
2108
2107
2096
2084
2072
2061
2056
2051
2053
2055
2065
2076
2091
2106
2117
2127
2129
2130
2124
2117
2109
2100
2092
2085
2080
2074
2071
2068
2065
2062
2055
2048
2044
2041
2040
2039
2024
2007
1983
1958
1953
1951
1971
1995
2016
2038
2047
2055
2054
2052
2044
2035
2024
2013
2005
1997
1993
1989
1994
2001
2022
2046
2072
2098
2110
2119
2112
2103
2086
2069
2054
2040
2037
2036
2044
2054
2063
2071
2078
2085
2093
2102
2106
2109
2103
2096
2092
2089
2091
2094
2090
2085
2075
2065
2061
2059
2059
2059
2057
2055
2055
2055
2052
2048
2029
2008
1985
1961
1960
1961
1984
2009
2033
2058
2065
2071
2064
2056
2046
2036
2023
2010
1992
1973
1961
1950
1960
1972
1997
2024
2044
2063
2062
2059
2045
2029
2020
2012
2012
2012
2013
2013
2019
2026
2039
2054
2064
2073
2076
2078
2079
2079
2078
2076
2074
2073
2074
2076
2074
2071
2061
2050
2044
2039
2041
2044
2043
2041
2035
2029
2026
2023
2019
2015
2004
1992
1983
1975
1982
1991
2007
2024
2037
2048
2051
2052
2046
2039
2025
2010
2000
1991
1993
1998
2009
2020
2035
2051
2070
2089
2102
2113
2117
2119
2123
2126
2129
2131
2131
2131
2134
2137
2142
2148
2149
2150
2153
2155
2161
2167
2167
2167
2160
2152
2139
2124
2107
2090
2081
2074
2073
2073
2060
2045
2028
2010
2007
2006
2002
1998
1982
1964
1955
1948
1958
1969
1979
1988
1993
1998
2001
2003
1998
1991
1982
1973
1969
1967
1964
1962
1960
1958
1967
1978
1998
2020
2040
2060
2071
2081
2080
2077
2066
2054
2044
2035
2029
2023
2024
2025
2038
2052
2068
2085
2091
2096
2097
2097
2096
2095
2083
2070
2057
2043
2040
2039
2037
2036
2030
2024
2027
2032
2040
2048
2041
2033
2017
2000
1988
1977
1976
1976
1988
2003
2021
2039
2045
2048
2043
2037
2035
2034
2030
2027
2018
2009
2006
2004
2012
2021
2035
2050
2065
2081
2092
2103
2101
2098
2085
2071
2061
2052
2049
2047
2046
2046
2050
2055
2069
2084
2097
2109
2110
2110
2106
2101
2100
2100
2095
2090
2080
2070
2064
2058
2057
2056
2055
2054
2053
2052
2048
2045
2032
2018
1999
1980
1972
1965
1976
1988
2008
2029
2044
2058
2060
2060
2053
2044
2032
2021
2008
1995
1985
1976
1978
1983
2002
2024
2050
2077
2095
2112
2115
2116
2102
2085
2067
2050
2050
2053
2063
2073
2075
2075
2076
2077
2088
2100
2106
2112
2109
2104
2101
2099
2098
2097
2098
2099
2104
2109
2100
2090
2066
2041
2027
2015
2012
2011
2002
1992
1984
1976
1977
1978
1972
1965
1951
1936
1931
1926
1935
1946
1969
1993
2017
2042
2049
2055
2043
2028
2013
1997
1986
1975
1969
1963
1970
1978
1995
2014
2034
2054
2069
2083
2086
2087
2080
2071
2064
2058
2055
2052
2048
2045
2047
2049
2054
2060
2060
2059
2059
2060
2072
2084
2095
2106
2108
2109
2104
2097
2084
2070
2058
2047
2053
2061
2071
2080
2074
2066
2062
2057
2068
2082
2086
2089
2080
2069
2070
2073
2089
2107
2118
2127
2126
2123
2113
2102
2088
2074
2066
2059
2054
2048
2038
2028
2031
2036
2057
2081
2091
2099
2090
2079
2072
2066
2066
2066
2058
2050
2040
2030
2024
2018
2020
2023
2032
2042
2047
2051
2048
2045
2047
2049
2051
2052
2043
2032
2022
2013
2010
2008
2001
1994
1990
1986
1990
1996
1993
1990
1976
1961
1954
1947
1954
1962
1978
1994
2010
2027
2033
2038
2031
2022
2014
2007
2006
2006
2002
1998
1992
1985
1989
1995
2011
2029
2049
2068
2084
2099
2103
2105
2094
2082
2069
2056
2052
2049
2050
2052
2059
2066
2081
2097
2110
2124
2124
2123
2115
2107
2099
2091
2084
2076
2072
2068
2065
2062
2056
2050
2047
2045
2048
2051
2046
2040
2022
2002
1983
1965
1963
1963
1980
1999
2022
2046
2057
2066
2062
2056
2047
2038
2029
2020
2011
2002
1999
1998
2005
2013
2029
2045
2064
2083
2095
2106
2101
2094
2081
2067
2058
2049
2046
2045
2048
2053
2061
2069
2076
2083
2091
2099
2105
2110
2107
2103
2099
2096
2100
2105
2103
2100
2088
2076
2071
2068
2070
2073
2070
2066
2062
2058
2056
2054
2042
2030
2011
1991
1977
1964
1964
1966
1982
2000
2019
2038
2037
2032
2013
1993
1977
1962
1951
1941
1933
1925
1934
1944
1970
1997
2026
2054
2076
2096
2097
2096
2077
2055
2038
2021
2019
2019
2022
2025
2032
2040
2049
2058
2062
2064
2067
2069
2077
2086
2092
2097
2098
2099
2099
2099
2083
2066
2044
2022
2020
2021
2029
2038
2035
2030
2029
2029
2036
2044
2038
2030
2018
2005
2007
2012
2022
2033
2040
2046
2053
2060
2062
2063
2055
2045
2037
2029
2029
2029
2029
2029
2039
2050
2075
2101
2118
2134
2133
2131
2131
2132
2138
2145
2142
2138
2130
2121
2118
2117
2118
2119
2123
2126
2131
2136
2135
2133
2124
2114
2104
2095
2086
2077
2069
2061
2058
2056
2053
2051
2043
2034
2021
2009
2000
1992
1984
1977
1966
1955
1948
1941
1952
1964
1980
1997
2000
2002
1995
1986
1975
1964
1957
1950
1950
1951
1947
1942
1934
1926
1937
1950
1972
1995
2009
2023
2035
2047
2049
2049
2029
2007
2004
2004
2018
2035
2022
2005
2012
2021
2089
2165
2193
2215
2169
2113
2117
2128
2185
2249
2238
2216
2144
2066
2017
1972
1963
1958
1989
2025
2075
2126
2123
2113
2042
1963
1905
1849
1882
1926
1995
2067
2048
2016
1955
1890
1915
1951
1985
2018
1996
1967
2001
2044
2068
2089
2015
1929
1957
2000
2072
2148
2065
1961
2118
2311
2747
3216
3023
2742
1961
1112
973
929
1466
2081
2287
2438
2303
2129
2148
2193
2268
2346
2380
2407
2415
2420
2218
1989
1733
1474
1526
1620
1853
2105
2236
2351
2328
2287
2111
1916
1733
1553
1555
1581
1720
1873
2118
2376
2625
2874
2716
2503
2000
1457
1331
1261
1617
2030
2199
2334
2147
1916
1823
1748
1892
2065
2155
2233
2100
1939
1761
1581
1606
1658
1868
2100
2319
2536
2657
2766
2690
2590
2294
1971
1719
1476
1529
1622
1836
2065
2173
2265
2286
2297
2329
2364
2331
2289
2159
2016
1930
1852
1878
1919
1963
2008
2030
2048
2066
2083
2049
2007
1923
1833
1806
1788
1836
1894
1943
1991
2036
2080
2128
2177
2169
2153
2092
2024
1987
1955
1965
1980
1995
2010
2022
2034
2058
2084
2108
2132
2135
2136
2131
2125
2132
2140
2158
2176
2189
2201
2202
2201
2187
2171
2151
2131
2123
2116
2123
2131
2132
2133
2122
2109
2091
2073
2059
