2062
2046
2045
2045
2049
2053
2043
2032
2017
2001
1999
1998
1995
1992
1975
1957
1943
1929
1929
1931
1940
1950
1965
1980
1989
1997
1989
1980
1971
1962
1965
1970
1972
1974
1972
1970
1976
1984
1996
2010
2025
2040
2056
2073
2079
2084
2073
2060
2050
2040
2035
2031
2025
2018
2023
2029
2050
2073
2087
2101
2101
2100
2100
2100
2097
2092
2078
2062
2054
2046
2046
2047
2045
2043
2046
2049
2057
2066
2059
2049
2028
2005
1996
1989
1999
2011
2028
2045
2058
2070
2072
2072
2067
2061
2056
2051
2039
2026
2010
1994
1993
1993
2010
2028
2048
2068
2082
2094
2096
2096
2088
2078
2069
2060
2055
2050
2046
2043
2044
2045
2052
2060
2068
2077
2086
2095
2100
2104
2100
2095
2091
2088
2089
2091
2090
2088
2082
2076
2072
2068
2063
2058
2054
2050
2051
2053
2047
2039
2016
1991
1976
1961
1971
1983
2003
2023
2032
2039
2036
2033
2027
2020
2009
1998
1979
1960
1944
1929
1931
1935
1954
1976
2004
2033
2056
2079
2085
2090
2080
2068
2055
2041
2033
2025
2021
2017
2019
2022
2031
2041
2052
2063
2073
2083
2091
2098
2100
2101
2098
2094
2085
2076
2060
2043
2035
2027
2035
2045
2050
2055
2046
2036
2031
2028
2033
2039
2036
2033
2025
2016
2019
2024
2037
2052
2063
2073
2076
2077
2072
2065
2059
2052
2051
2050
2050
2050
2053
2055
2070
2086
2109
2133
2147
2160
2162
2163
2160
2157
2150
2142
2132
2122
2115
2108
2105
2103
2102
2102
2101
2100
2097
2094
2094
2094
2094
2095
2083
2069
2047
2023
2013
2005
2008
2012
2004
1994
1978
1962
1961
1961
1964
1967
1960
1951
1942
1934
1936
1939
1949
1960
1971
1982
1987
1991
1986
1979
1975
1970
1973
1976
1976
1976
1972
1967
1974
1982
2001
2023
2043
2062
2074
2084
2088
2091
2086
2079
2067
2055
2046
2037
2037
2038
2048
2058
2071
2083
2091
2099
2105
2111
2113
2115
2110
2103
2093
2082
2077
2072
2069
2066
2060
2054
2053
2052
2055
2060
2055
2049
2032
2013
1999
1987
1991
1998
2015
2034
2049
2063
2066
2067
2064
2059
2052
2044
2032
2018
2005
1991
1988
1987
1998
2011
2031
2052
2073
2094
2103
2111
2103
2093
2078
2063
2054
2046
2047
2048
2055
2063
2072
2081
2090
2099
2104
2109
2108
2106
2103
2100
2100
2101
2099
2096
2088
2079
2072
2066
2062
2058
2052
2045
2041
2038
2034
2030
2015
1998
1972
1945
1926
1909
1913
1921
1947
1975
2000
2025
2030
2033
2027
2020
2013
2006
1992
1976
1963
1950
1954
1960
1977
1996
2017
2037
2054
2071
2073
2073
2064
2054
2049
2044
2043
2042
2039
2037
2043
2050
2062
2074
2078
2080
2079
2077
2078
2079
2079
2078
2074
2070
2066
2063
2058
2053
2053
2053
2060
2068
2069
2070
2062
2052
2047
2042
2044
2046
2045
2043
2041
2039
2046
2055
2072
2089
2104
2118
2121
2123
2116
2107
2094
2081
2075
2070
2070
2071
2072
2072
2080
2089
2106
2124
2133
2141
2135
2127
2119
2111
2102
2092
2076
2059
2048
2038
2035
2034
2036
2038
2048
2059
2072
2084
2085
2085
2076
2067
2057
2048
2036
2025
2017
2009
2008
2008
2002
1995
1987
1979
1978
1979
1978
1977
1966
1955
1947
1940
1943
1947
1958
1970
1984
1998
2004
2009
2002
1994
1988
1982
1983
1985
1985
1985
1980
1975
1976
1978
1992
2008
2031
2055
2073
2090
2095
2097
2090
2082
2074
2066
2059
2053
2053
2053
2063
2074
2090
2107
2118
2129
2132
2134
2132
2130
2126
2122
2117
2112
2105
2097
2088
2079
2069
2060
2053
2046
2046
2046
2046
2047
2036
2024
2002
1978
1968
1960
1976
1996
2021
2046
2054
2060
2053
2044
2035
2027
2020
2013
2004
1994
1985
1977
1981
1987
2005
2025
2049
2073
2087
2101
2099
2094
2082
2068
2059
2051
2047
2045
2043
2042
2045
2049
2059
2069
2080
2090
2097
2104
2104
2103
2096
2088
2085
2082
2085
2090
2090
2090
2085
2079
2076
2074
2071
2069
2063
2057
2056
2056
2053
2051
2034
2016
1993
1970
1965
1963
1983
2006
2032
2058
2069
2077
2070
2060
2041
2022
2001
1981
1965
1950
1947
1945
1953
1962
1977
1993
2009
2026
2041
2056
2059
2060
2048
2033
2023
2013
2020
2029
2041
2053
2055
2055
2056
2058
2067
2076
2077
2077
2073
2068
2070
2073
2072
2071
2063
2055
2056
2057
2061
2066
2063
2060
2058
2056
2052
2049
2035
2020
2010
2001
2005
2011
2011
2010
2002
1993
1999
2007
2027
2049
2061
2072
2073
2073
2066
2059
2047
2033
2023
2014
2010
2008
2009
2011
2025
2041
2068
2097
2117
2135
2139
2141
2142
2142
2142
2141
2136
2130
2130
2130
2134
2137
2134
2129
2127
2126
2133
2141
2146
2151
2148
2144
2132
2118
2097
2074
2057
2040
2042
2045
2050
2056
2049
2041
2029
2016
2008
2001
1994
1986
1974
1962
1950
1939
1939
1941
1953
1967
1977
1987
1985
1982
1974
1966
1961
1957
1956
1955
1952
1950
1952
1954
1965
1977
1992
2007
2021
2035
2048
2061
2067
2073
2066
2058
2046
2033
2027
2021
2024
2028
2040
2054
2071
2089
2101
2112
2114
2114
2110
2105
2100
2094
2090
2085
2084
2083
2081
2080
2074
2067
2061
2054
2053
2052
2050
2048
2034
2019
1999
1979
1973
1970
1985
2003
2022
2040
2047
2053
2053
2052
2048
2043
2035
2026
2015
2005
2000
1996
2000
2006
2019
2034
2054
2074
2090
2106
2106
2105
2089
2071
2055
2039
2037
2037
2044
2053
2060
2067
2071
2075
2082
2090
2097
2104
2102
2100
2092
2083
2082
2082
2086
2091
2086
2079
2070
2060
2059
2059
2058
2057
2051
2044
2043
2043
2042
2042
2029
2014
1997
1979
1973
1969
1980
1993
2014
2037
2054
2071
2074
2075
2067
2058
2047
2037
2024
2011
2002
1993
1999
2008
2030
2054
2076
2098
2111
2122
2120
2115
2094
2070
2042
2014
2002
1993
1999
2008
2017
2025
2026
2027
2030
2032
2033
2033
2030
2026
2028
2030
2039
2048
2055
2061
2064
2067
2067
2067
2059
2051
2043
2035
2037
2040
2038
2036
2028
2019
2022
2027
2037
2048
2038
2026
2005
1983
1984
1987
2009
2033
2047
2060
2054
2046
2030
2014
2004
1994
1990
1988
1988
1988
1988
1988
1992
1997
2013
2030
2048
2066
2071
2074
2072
2069
2071
2074
2075
2075
2072
2069
2075
2082
2093
2104
2107
2109
2112
2114
2124
2134
2143
2151
2154
2156
2153
2150
2138
2125
2119
2114
2123
2134
2139
2144
2135
2124
2114
2105
2095
2085
2066
2046
2033
2021
2024
2029
2036
2044
2046
2048
2043
2037
2022
2006
1990
1973
1966
1959
1955
1952
1947
1942
1945
1950
1965
1982
2001
2019
2033
2046
2053
2059
2054
2047
2030
2012
1996
1981
1980
1980
1991
2003
2019
2036
2050
2064
2069
2072
2071
2070
2070
2070
2067
2063
2055
2046
2041
2036
2034
2033
2029
2026
2026
2027
2029
2031
2023
2013
1997
1980
1972
1966
1976
1988
2009
2032
2048
2064
2065
2064
2058
2051
2046
2041
2031
2021
2011
2002
2002
2004
2016
2029
2047
2066
2086
2105
2114
2122
2114
2104
2089
2073
2063
2053
2048
2043
2044
2046
2057
2068
2084
2101
2110
2119
2116
2111
2103
2094
2091
2089
2089
2089
2087
2084
2078
2072
2067
2061
2057
2052
2048
2045
2045
2045
2041
2038
2024
2009
1991
1972
1966
1963
1975
1990
2008
2027
2039
2049
2050
2050
2040
2029
2016
2002
1991
1981
1972
1964
1970
1977
2000
2025
2051
2076
2091
2103
2105
2105
2094
2080
2067
2054
2056
2059
2068
2078
2083
2086
2094
2102
2112
2123
2121
2118
2107
2095
2086
2078
2074
2070
2068
2066
2062
2058
2048
2037
2031
2025
2027
2030
2025
2019
2011
2003
2005
2009
2010
2011
1998
1983
1969
1954
1952
1952
1963
1977
1998
2021
2035
2048
2042
2034
2022
2008
2000
1992
1987
1981
1980
1979
1988
1998
2014
2031
2047
2064
2074
2083
2077
2069
2055
2040
2039
2039
2046
2055
2061
2066
2067
2068
2069
2069
2069
2069
2072
2076
2084
2092
2099
2107
2112
2118
2117
2116
2104
2090
2082
2074
2084
2095
2107
2118
2115
2110
2104
2098
2098
2098
2095
2091
2083
2075
2076
2077
2082
2088
2089
2089
2090
2090
2088
2087
2079
2070
2054
2038
2020
2002
1985
1969
1970
1972
1993
2016
2034
2051
2050
2047
2039
2031
2027
2024
2019
2013
2009
2006
2009
2014
2022
2030
2035
2041
2038
2035
2025
2014
2009
2005
2011
2019
2025
2032
2037
2043
2053
2064
2070
2075
2064
2052
2036
2019
2012
2006
2006
2007
2006
2005
1999
1993
1990
1988
1995
2004
2017
2031
2038
2045
2047
2048
2044
2039
2029
2019
2011
2003
2000
1998
1997
1997
2008
2020
2044
2069
2087
2104
2105
2103
2094
2085
2075
2066
2057
2049
2045
2041
2044
2049
2064
2080
2097
2114
2119
2122
2116
2108
2103
2097
2092
2086
2078
2069
2063
2058
2056
2054
2049
2044
2044
2044
2046
2048
2035
2019
1996
1972
1968
1966
1980
1997
2014
2030
2040
2050
2053
2055
2047
2037
2028
2019
2016
2014
2007
2000
1995
1989
2000
2012
2036
2061
2078
2095
2098
2099
2089
2078
2065
2052
2051
2052
2057
2062
2059
2056
2057
2059
2072
2087
2094
2101
2097
2091
2087
2084
2086
2088
2096
2104
2110
2117
2111
2104
2094
2084
2083
2084
2084
2084
2074
2063
2058
2054
2052
2051
2034
2016
1992
1967
1963
1961
1975
1992
2006
2020
2024
2027
2019
2010
1994
1977
1963
1949
1940
1931
1926
1923
1932
1942
1970
2000
2031
2062
2076
2088
2083
2076
2061
2044
2029
2014
2013
2013
2026
2041
2050
2059
2061
2061
2065
2071
2079
2087
2088
2088
2084
2081
2081
2081
2081
2081
2077
2073
2066
2058
2051
2044
2046
2049
2055
2061
2054
2046
2037
2028
2028
2029
2027
2024
2013
2002
2001
2002
2017
2034
2047
2061
2069
2076
2077
2078
2072
2064
2056
2048
2047
2046
2048
2050
2056
2062
2077
2093
2111
2130
2138
2145
2141
2135
2131
2126
2122
2119
2111
2103
2095
2087
2085
2083
2080
2077
2073
2069
2072
2076
2082
2088
2085
2082
2073
2063
2051
2039
2030
2022
2024
2026
2030
2033
2026
2017
2007
1998
1997
1997
1989
1981
1964
1945
1938
1932
1942
1953
1966
1980
1990
2000
2006
2012
2008
2003
1996
1988
1986
1984
1980
1977
1975
1974
1984
1996
2016
2038
2056
2073
2083
2091
2091
2090
2079
2067
2056
2046
2042
2039
2040
2041
2048
2056
2073
2091
2108
2124
2125
2124
2115
2106
2100
2094
2088
2082
2075
2067
2063
2060
2058
2056
2051
2045
2042
2040
2043
2047
2045
2042
2026
2009
1991
1973
1971
1971
1987
2005
2024
2042
2050
2057
2055
2053
2045
2037
2027
2017
2006
1996
1991
1988
1995
2004
2023
2043
2064
2086
2097
2106
2098
2088
2071
2054
2047
2042
2047
2053
2056
2058
2060
2062
2070
2078
2085
2092
2094
2095
2094
2092
2087
2081
2078
2076
2081
2088
2090
2091
2084
2076
2070
2064
2064
2064
2061
2058
2054
2051
2051
2052
2048
2042
2026
2008
1990
1973
1974
1979
2001
2026
2047
2068
2072
2074
2067
2058
2045
2033
2021
2009
2000
1992
1989
1987
1995
2005
2026
2049
2065
2080
2075
2067
2051
2034
2017
2000
1989
1980
1985
1993
2005
2018
2020
2021
2026
2031
2049
2068
2078
2086
2080
2073
2069
2066
2065
2065
2064
2064
2069
2076
2078
2079
2070
2060
2054
2049
2049
2050
2046
2041
2038
2036
2040
2045
2041
2036
2020
2003
1992
1982
1984
1987
1997
2007
2020
2033
2039
2045
2036
2026
2012
1997
1992
1987
1985
1984
1987
1990
2008
2028
2050
2072
2076
2078
2075
2070
2076
2083
2087
2091
2089
2087
2092
2099
2107
2116
2120
2122
2130
2138
2148
2159
2161
2161
2157
2152
2149
2147
2140
2133
2129
2126
2129
2133
2129
2124
2109
2092
2078
2064
2053
2042
2027
2012
2002
1993
1994
1996
2005
2015
2022
2028
2021
2013
1994
1974
1960
1946
1943
1942
1941
1941
1941
1942
1949
1956
1968
1982
1997
2013
2025
2037
2039
2040
2034
2026
2020
2014
2011
2009
2007
2006
2010
2016
2030
2046
2062
2079
2089
2097
2100
2101
2099
2096
2091
2086
2084
2082
2082
2082
2077
2071
2061
2051
2045
2040
2042
2045
2042
2039
2023
2005
1988
1972
1975
1981
2000
2021
2038
2055
2061
2067
2065
2063
2055
2046
2030
2014
2001
1988
1983
1980
1987
1995
2014
2033
2056
2080
2093
2105
2098
2088
2072
2056
2052
2049
2050
2052
2049
2045
2046
2047
2060
2074
2087
2099
2102
2104
2101
2098
2096
2095
2095
2096
2093
2090
2082
2073
2067
2061
2061
2062
2059
2055
2048
2041
2043
2046
2047
2047
2032
2014
1992
1970
1964
1960
1973
1988
2009
2031
2049
2066
2068
2067
2052
2035
2020
2006
2001
1996
1992
1989
1991
1994
2013
2034
2061
2089
2104
2117
2113
2106
2092
2076
2067
2058
2063
2070
2079
2089
2091
2091
2091
2091
2097
2104
2106
2108
2102
2094
2084
2073
2064
2056
2057
2059
2060
2060
2047
2031
2018
2005
2010
2017
2019
2020
2009
1997
1996
1996
2004
2013
2007
1998
1980
1962
1956
1951
1958
1967
1983
2000
2014
2028
2030
2030
2024
2017
2010
2002
1991
1979
1973
1968
1980
1995
2013
2032
2046
2058
2069
2080
2081
2081
2066
2049
2041
2034
2042
2052
2058
2063
2063
2063
2068
2075
2080
2085
2087
2088
2097
2106
2116
2126
2125
2123
2114
2104
2095
2087
2087
2088
2098
2109
2116
2123
2118
2111
2106
2101
2101
2101
2093
2085
2078
2072
2080
2089
2099
2109
2108
2105
2094
2082
2065
2048
2032
2016
2009
2002
1999
1996
1992
1988
1992
1998
2013
2030
2044
2058
2061
2063
2057
2049
2041
2033
2024
2016
2007
1998
1993
1988
1995
2003
2018
2033
2044
2054
2059
2062
2061
2059
2054
2049
2044
2038
2034
2030
2026
2023
2021
2019
2018
2017
2018
2019
2020
2021
2015
2007
1994
1980
1973
1967
1974
1983
1999
2016
2029
2043
2046
2047
2040
2032
2026
2019
2014
2009
2002
1994
1994
1994
2009
2025
2045
2067
2082
2097
2102
2107
2099
2090
2074
2058
2052
2046
2049
2053
2056
2058
2064
2070
2085
2101
2112
2122
2117
2109
2099
2088
2085
2083
2082
2082
2078
2075
2072
2069
2068
2067
2064
2061
2058
2056
2054
2053
2043
2032
2012
1991
1976
1962
1967
1975
1992
2011
2028
2045
2055
2064
2063
2061
2047
2032
2017
2001
1992
1984
1979
1975
1981
1989
2011
2036
2063
2090
2100
2108
2095
2079
2059
2039
2031
2024
2031
2039
2046
2054
2058
2061
2069
2077
2085
2093
2093
2093
2091
2089
2089
2089
2087
2085
2086
2087
2091
2094
2091
2086
2082
2079
2079
2079
2073
2065
2056
2046
2045
2046
2045
2044
2028
2010
1991
1972
1966
1963
1974
1986
2005
2025
2035
2043
2033
2019
2000
1981
1970
1961
1955
1949
1948
1948
1963
1980
2010
2042
2067
2091
2097
2100
2088
2073
2054
2035
2024
2015
2018
2024
2033
2043
2051
2059
2068
2078
2087
2095
2096
2096
2092
2088
2086
2085
2083
2082
2080
2078
2075
2073
2066
2058
2052
2045
2048
2053
2056
2059
2050
2039
2029
2019
2019
2020
2014
2006
1990
1973
1969
1968
1984
2002
2017
2032
2035
2037
2036
2034
2028
2022
2014
2006
2001
1997
1999
2002
2013
2024
2044
2065
2079
2092
2093
2092
2096
2102
2117
2134
2135
2134
2114
2092
2078
2066
2070
2077
2092
2108
2131
2155
2177
2200
2203
2203
2182
2158
2130
2100
2081
2064
2059
2057
2060
2063
2064
2064
2059
2053
2045
2037
2022
2006
1982
1957
1940
1924
1934
1946
1968
1992
2002
2010
2005
1998
1986
1972
1961
1950
1948
1947
1950
1954
1956
1957
1965
1973
1995
2019
2042
2065
2076
2085
2085
2084
2074
2064
2050
2036
2028
2021
2022
2023
2031
2039
2054
2070
2083
2097
2101
2103
2101
2099
2098
2097
2091
2084
2073
2061
2052
2044
2042
2040
2038
2037
2034
2031
2025
2018
2006
1994
1978
1962
1958
1955
1973
1994
2020
2047
2059
2068
2066
2062
2056
2049
2038
2026
2013
2001
1997
1995
2003
2012
2030
2048
2069
2091
2104
2115
2112
2107
2098
2088
2079
2071
2066
2062
2065
2068
2076
2084
2090
2097
2102
2107
2109
2110
2108
2106
2106
2106
2106
2105
2097
2088
2081
2075
2077
2079
2078
2076
2066
2056
2047
2039
2029
2019
1998
1975
1955
1936
1936
1939
1957
1976
1993
2009
2017
2025
2023
2021
2013
2005
1996
1987
1980
1973
1971
1970
1977
1986
2004
2022
2039
2056
2065
2073
2073
2073
2064
2054
2043
2033
2032
2032
2035
2038
2040
2042
2049
2056
2065
2075
2077
2078
2072
2065
2062
2060
2065
2072
2076
2079
2071
2062
2053
2044
2054
2067
2086
2105
2107
2106
2095
2083
2081
2080
2081
2082
2078
2072
2069
2066
2074
2083
2099
2116
2127
2137
2129
2119
2096
2072
2057
2042
2037
2033
2029
2024
2021
2019
2028
2038
2054
2070
2079
2087
2088
2087
2080
2072
2060
2048
2035
2022
2014
2007
2006
2006
2014
2023
2038
2054
2063
2071
2069
2064
2060
2056
2058
2060
2056
2051
2041
2030
2024
2019
2019
2019
2018
2017
2017
2017
2018
2018
2011
2002
1989
1975
1972
1971
1983
1997
2013
2030
2036
2042
2039
2034
2027
2019
2011
2003
1997
1990
1989
1988
1995
2003
2018
2034
2054
2074
2089
2104
2105
2105
2093
2080
2068
2056
2050
2045
2042
2039
2039
2039
2050
2062
2080
2098
2105
2111
2104
2096
2090
2084
2085
2086
2084
2081
2073
2065
2062
2060
2060
2060
2057
2054
2052
2051
2050
2050
2038
2026
2003
1979
1965
1952
1965
1981
2007
2035
2051
2065
2063
2059
2051
2043
2033
2024
2011
1999
1988
1977
1977
1979
1995
2013
2039
2065
2086
2106
2107
2105
2088
2069
2055
2043
2044
2046
2053
2060
2065
2070
2074
2078
2083
2088
2094
2101
2104
2107
2103
2098
2094
2089
2093
2098
2102
2105
2099
2091
2086
2080
2080
2081
2078
2073
2065
2056
2052
2050
2045
2039
2023
2006
1989
1972
1968
1966
1977
1989
2004
2019
2027
2034
2028
2021
2006
1989
1972
1955
1943
1932
1928
1925
1936
1948
1975
2005
2036
2068
2084
2099
2094
2087
2069
2049
2032
2015
2014
2015
2026
2038
2044
2050
2053
2056
2065
2075
2081
2086
2082
2077
2076
2076
2081
2088
2090
2091
2085
2077
2066
2055
2045
2035
2035
2037
2043
2050
2047
2043
2033
2022
2018
2016
2017
2019
2016
2012
2008
2005
2012
2020
2035
2051
2063
2074
2074
2072
2061
2049
2042
2035
2036
2038
2038
2038
2040
2042
2059
2078
2103
2129
2143
2155
2158
2160
2160
2160
2151
2142
2130
2119
2115
2112
2112
2112
2113
2113
2116
2119
2118
2117
2110
2102
2099
2096
2088
2080
2060
2038
2025
2014
2019
2026
2025
2024
2009
1993
1985
1977
1977
1977
1970
1962
1952
1941
1938
1937
1948
1960
1976
1992
1996
1998
1988
1977
1970
1964
1969
1975
1977
1979
1975
1969
1970
1972
1988
2005
2028
2052
2070
2087
2092
2095
2087
2078
2065
2053
2043
2034
2026
2018
2020
2023
2042
2062
2084
2106
2113
2118
2112
2105
2098
2091
2085
2079
2075
2070
2068
2067
2064
2061
2057
2052
2050
2049
2045
2042
2029
2014
1994
1974
1964
1956
1966
1980
2005
2032
2054
2074
2077
2078
2070
2061
2053
2045
2037
2029
2018
2007
2003
2001
2013
2027
2046
2066
2084
2101
2108
2114
2104
2092
2075
2058
2052
2047
2050
2053
2054
2054
2057
2060
2070
2081
2091
2100
2103
2105
2099
2092
2087
2082
2084
2087
2085
2082
2072
2062
2059
2058
2061
2064
2057
2049
2044
2038
2041
2044
2035
2025
2004
1982
1974
1967
1977
1989
2008
2028
2045
2062
2064
2064
2052
2039
2032
2026
2022
2019
2007
1994
1989
1986
2006
2029
2060
2092
2113
2132
2135
2135
2116
2094
2066
2038
2024
2013
2018
2026
2033
2040
2038
2036
2034
2032
2032
2032
2031
2029
2028
2028
2030
2033
2037
2040
2048
2056
2063
2071
2068
2065
2057
2049
2049
2049
2044
2039
2026
2011
2007
2004
2014
2026
2027
2026
2010
1993
1985
1979
1993
2010
2029
2048
2056
2062
2059
2056
2048
2039
2024
2008
1992
1976
1970
1964
1974
1985
2006
2029
2050
2071
2077
2082
2075
2067
2059
2052
2050
2049
2050
2051
2057
2063
2068
2073
2074
2074
2076
2078
2089
2101
2110
2118
2116
2114
2106
2098
2091
2084
2084
2085
2096
2107
2114
2120
2113
2105
2101
2096
2097
2098
2092
2084
2077
2070
2078
2088
2099
2109
2105
2098
2083
2067
2051
2034
2021
2009
2009
2011
2012
2013
2003
1992
1991
1992
2011
2033
2046
2058
2056
2052
2052
2052
2049
2046
2033
2018
2009
2000
2001
2004
2010
2016
2025
2035
2047
2059
2063
2066
2062
2057
2051
2044
2037
2029
2025
2020
2020
2020
2020
2020
2019
2019
2022
2027
2026
2025
2010
1993
1976
1958
1957
1959
1979
2001
2021
2040
2043
2043
2034
2024
2019
2014
2013
2012
2006
1999
1996
1993
2003
2015
2033
2052
2068
2084
2094
2103
2104
2103
2091
2078
2065
2052
2047
2043
2047
2052
2064
2076
2091
2106
2113
2120
2119
2118
2115
2113
2106
2099
2089
2078
2072
2067
2067
2067
2064
2061
2059
2057
2057
2057
2046
2035
2013
1990
1976
1964
1970
1979
1999
2019
2037
2055
2061
2066
2059
2050
2039
2028
2018
2008
1995
1982
1977
1972
1984
1998
2022
2047
2068
2090
2099
2107
2097
2085
2067
2049
2043
2038
2041
2045
2045
2044
2047
2052
2063
2075
2084
2093
2098
2103
2103
2103
2096
2089
2088
2087
2094
2102
2101
2099
2088
2077
2075
2075
2076
2077
2070
2062
2056
2050
2048
2047
2037
2026
2009
1992
1986
1983
1997
2014
2037
2060
2071
2080
2072
2062
2042
2022
2002
1982
1966
1951
1942
1934
1939
1945
1964
1986
2009
2032
2043
2052
2050
2046
2037
2027
2020
2013
2017
2022
2032
2043
2048
2053
2055
2057
2062
2067
2068
2068
2065
2061
2062
2063
2066
2069
2071
2072
2076
2080
2080
2079
2071
2062
2057
2052
2051
2050
2042
2034
2026
2018
2014
2012
2009
2007
2001
1994
1990
1985
1992
2000
2019
2040
2053
2064
2056
2045
2029
2012
2005
1999
1995
1992
1989
1986
1992
1999
2018
2040
2066
2092
2109
2124
2126
2126
2124
2121
2117
2114
2110
2106
2109
2113
2124
2136
2148
2160
2172
2183
2190
2197
2192
2185
2174
2162
2152
2143
2130
2116
2102
2088
2081
2074
2067
2060
2049
2038
2028
2018
2008
1998
1985
1973
1965
1957
1957
1958
1962
1966
1970
1973
1971
1969
1962
1955
1954
1954
1958
1964
1964
1964
1956
1948
1951
1954
1971
1990
2011
2031
2043
2053
2057
2059
2057
2055
2046
2037
2026
2016
2015
2015
2027
2042
2061
2080
2094
2106
2110
2112
2110
2107
2101
2094
2084
2074
2065
2057
2055
2053
2051
2050
2049
2049
2053
2058
2059
2059
2043
2024
1999
1974
1966
1960
1974
1991
2014
2038
2052
2065
2066
2065
2057
2049
2038
2028
2015
2003
1995
1988
1993
1999
2014
2031
2051
2071
2085
2099
2098
2095
2081
2065
2055
2045
2046
2049
2055
2061
2065
2069
2072
2074
2077
2080
2083
2085
2087
2089
2088
2086
2083
2080
2081
2083
2088
2093
2093
2093
2085
2077
2069
2061
2058
2056
2056
2056
2057
2058
2056
2054
2042
2028
2006
1983
1971
1961
1976
1994
2024
2055
2072
2087
2084
2078
2066
2052
2039
2027
2017
2007
1997
1988
1986
1986
2003
2023
2052
2082
2097
2109
2099
2087
2063
2038
2017
1998
1994
1992
2000
2009
2013
2015
2012
2009
2014
2020
2030
2040
2044
2047
2048
2048
2052
2057
2063
2070
2072
2073
2065
2056
2047
2039
2041
2044
2045
2046
2041
2034
2035
2037
2041
2045
2036
2026
2012
1998
1994
1992
1999
2008
2023
2038
2048
2057
2055
2050
2042
2034
2024
2014
1998
1982
1974
1967
1978
1992
2010
2029
2045
2060
2069
2077
2074
2069
2062
2054
2057
2061
2065
2068
2067
2066
2069
2073
2083
2093
2102
2110
2119
2127
2131
2135
2137
2139
2144
2150
2150
2150
2143
2135
2138
2142
2150
2159
2155
2149
2137
2124
2117
2110
2098
2086
2067
2047
2038
2031
2034
2038
2040
2042
2040
2038
2027
2015
1997
1978
1967
1957
1957
1959
1956
1953
1950
1948
1962
1979
2000
2022
2029
2034
2033
2032
2033
2034
2027
2018
2002
1985
1978
1971
1977
1984
2000
2018
2040
2063
2076
2088
2086
2081
2074
2066
2060
2054
2049
2044
2044
2044
2044
2044
2040
2034
2031
2028
2031
2036
2035
2033
2018
2001
1984
1968
1967
1967
1982
1999
2018
2037
2050
2062
2062
2060
2048
2036
2024
2012
2004
1996
1990
1983
1984
1985
2002
2021
2045
2070
2086
2101
2107
2113
2108
2101
2079
2054
2029
2004
1997
1992
1998
2006
2019
2033
2058
2085
2113
2141
2154
2164
2169
2172
2176
2179
2167
2153
2125
2095
2076
2058
2054
2052
2052
2052
2058
2065
2073
2081
2074
2065
2042
2017
2003
1991
1998
2008
2024
2040
2049
2057
2055
2052
2040
2028
2016
2005
1996
1988
1979
1969
1962
1955
1962
1971
1993
2016
2035
2054
2057
2057
2042
2024
2006
1989
1987
1987
1999
2013
2026
2039
2051
2062
2071
2080
2083
2085
2080
2074
2067
2059
2057
2056
2060
2066
2070
2073
2069
2063
2056
2049
2047
